event_id,ticker,company_x,event_dt,CAR_CAPM_short_term,CAR_FF4_short_term,percentage_laid_off,funds_raised,ai_mentioned,company_y,prior_6m_return,n_pre,layoff_pct,funds_raised_num,log_funds_raised,year
0442.HK_2022-05-10,0442.HK,Doma,2022-05-10,0.0117559232332533,0.0106998350442345,0.15,679.0,1,Doma,-0.140762259689711,122,0.15,679.0,6.520621127558696,2022
0442.HK_2022-12-06,0442.HK,Doma,2022-12-06,0.0117559232332533,0.0106998350442345,0.4,679.0,0,Doma,-0.2602545791092824,122,0.4,679.0,6.520621127558696,2022
0992.HK_2025-07-16,0992.HK,Lenovo,2025-07-16,0.0941609857716755,0.0990825771007891,0.03,850.0,0,Lenovo,-0.06032279274697805,120,0.03,850.0,6.745236349484363,2025
0A75.L_2023-12-05,0A75.L,Bill.com,2023-12-05,0.1816331513273527,0.1600399577916486,0.15,280.0,0,Bill.com,-0.41653518045739446,126,0.15,280.0,5.634789603169249,2023
0A75.L_2025-10-15,0A75.L,Bill.com,2025-10-15,0.1816331513273527,0.1600399577916486,0.06,280.0,1,Bill.com,0.0972465676521781,126,0.06,280.0,5.634789603169249,2025
5S0A.F_2022-03-29,5S0A.F,Thinkific,2022-03-29,0.0636272572845751,0.0648953253697358,0.2,22.0,1,Thinkific,-0.8144864940429983,123,0.2,22.0,3.091042453358316,2022
852.SG_2022-07-26,852.SG,Outbrain,2022-07-26,0.3634053963090097,0.3484637378569104,0.03,394.0,1,Outbrain,-0.523114870178438,56,0.03,394.0,5.976350909297934,2022
852.SG_2023-06-01,852.SG,Outbrain,2023-06-01,0.3634053963090097,0.3484637378569104,0.1,394.0,1,Outbrain,0.1775686670715393,122,0.1,394.0,5.976350909297934,2023
ABSI_2023-09-05,ABSI,Absci,2023-09-05,0.1192536788279878,0.1292268391137654,0.15,238.0,0,Absci,-0.32121625307030055,126,0.15,238.0,5.472270673671475,2023
ADSK_2023-02-02,ADSK,Autodesk,2023-02-02,0.1671943036518063,0.1613973691044543,0.02,,0,Autodesk,-0.01587015875417419,126,0.02,,0.0,2023
ADSK_2025-02-27,ADSK,Autodesk,2025-02-27,0.1671943036518063,0.1613973691044543,0.09,,1,Autodesk,0.10133584262359396,126,0.09,,0.0,2025
ADSK_2026-01-22,ADSK,Autodesk,2026-01-22,0.1671943036518063,0.1613973691044543,0.07,,0,Autodesk,-0.15482115066407465,126,0.07,,0.0,2026
AFRM_2022-11-03,AFRM,Affirm,2022-11-03,-0.0953259761585332,0.0500857151494131,0.01,1500.0,1,Affirm,-0.6470211467784082,126,0.01,1500.0,7.313220387090301,2022
AI_2026-02-25,AI,C3.ai,2026-02-25,-0.0986922466132917,-0.1114717173464052,0.26,228.0,0,C3.ai,-0.468157343019018,126,0.26,228.0,5.429345628954441,2026
AKAM_2023-05-09,AKAM,Akamai,2023-05-09,0.0383713043260093,0.0382533979304135,0.03,35.0,0,Akamai,-0.06825866949234749,126,0.03,35.0,3.5553480614894135,2023
AKAM_2024-11-07,AKAM,Akamai,2024-11-07,0.0383713043260093,0.0382533979304135,0.02,35.0,0,Akamai,0.003045169430007988,126,0.02,35.0,3.5553480614894135,2024
AL_2023-01-12,AL,Akili Labs,2023-01-12,0.052410903805673,0.0407996538150827,0.3,301.0,0,Akili Labs,0.2748617739525807,126,0.3,301.0,5.707110264748875,2023
AL_2023-09-13,AL,Akili Labs,2023-09-13,0.052410903805673,0.0407996538150827,0.4,301.0,0,Akili Labs,0.013259278884719228,126,0.4,301.0,5.707110264748875,2023
AMZN_2025-10-28,AMZN,Amazon,2025-10-28,0.1560774371353015,0.1314925767845268,0.01,8100.0,1,Amazon,0.18468836202675498,126,0.01,8100.0,8.99961934066053,2025
APP_2022-06-27,APP,AppLovin,2022-06-27,0.118513894435549,0.1872737858519053,0.12,1600.0,0,AppLovin,-0.6584817603771755,126,0.12,1600.0,7.3777589082278725,2022
ARVLF_2022-07-13,ARVLF,Arrival,2022-07-13,0.7445485603360023,0.6169310616195262,0.3,629.0,1,Arrival,-0.858456307055465,126,0.3,629.0,6.444131256700441,2022
ARVLF_2023-01-30,ARVLF,Arrival,2023-01-30,0.7445485603360023,0.6169310616195262,0.5,629.0,1,Arrival,-0.8792404190606952,126,0.5,629.0,6.444131256700441,2023
ARVLF_2023-10-05,ARVLF,Arrival,2023-10-05,0.7445485603360023,0.6169310616195262,0.25,629.0,1,Arrival,-0.8851667798593122,126,0.25,629.0,6.444131256700441,2023
ARVLF_2025-03-10,ARVLF,Arrival,2025-03-10,0.7445485603360023,0.6169310616195262,1.0,629.0,1,Arrival,-2.3873153612407156,126,1.0,629.0,6.444131256700441,2025
ASAN_2022-11-15,ASAN,Asana,2022-11-15,0.0939246388467857,0.0915123790444284,0.09,453.0,0,Asana,-0.23639510601516422,126,0.09,453.0,6.115892125483034,2022
AZN_2022-11-08,AZN,Astra,2022-11-08,0.0571350804961321,0.0468409597446221,0.16,300.0,0,Astra,-0.035002656087589124,126,0.16,300.0,5.703782474656201,2022
AZN_2023-08-04,AZN,Astra,2023-08-04,0.0571350804961321,0.0468409597446221,0.25,300.0,1,Astra,0.09594246434246334,126,0.25,300.0,5.703782474656201,2023
BA_2022-12-08,BA,Blue Apron,2022-12-08,0.0782542006363866,0.0763917172041404,0.1,352.0,1,Blue Apron,0.1954148676460985,126,0.1,352.0,5.863631175598097,2022
BA_2023-07-19,BA,Blue Apron,2023-07-19,0.0782542006363866,0.0763917172041404,0.2,422.0,0,Blue Apron,-0.028514916322347816,126,0.2,422.0,6.045005314036012,2023
BFLY_2022-08-02,BFLY,Butterfly Network,2022-08-02,0.375256772201491,0.277203851510378,0.1,530.0,0,Butterfly Network,-0.29948709653570926,126,0.1,530.0,6.272877006546167,2022
BFLY_2023-07-11,BFLY,Butterfly Network copy,2023-07-11,0.375256772201491,0.277203851510378,0.25,530.0,0,Butterfly Network copy,-0.19661088306964314,126,0.25,530.0,6.272877006546167,2023
BI1.MU_2022-12-15,BI1.MU,BigCommerce,2022-12-15,0.2061083280907621,0.2256362694220189,0.13,224.0,0,BigCommerce,-0.4830162313776081,123,0.13,224.0,5.4116460518550396,2022
BI1.MU_2023-11-08,BI1.MU,BigCommerce,2023-11-08,0.2061083280907621,0.2256362694220189,0.07,224.0,1,BigCommerce,0.2688839325368779,122,0.07,224.0,5.4116460518550396,2023
BKKT_2022-12-08,BKKT,Bakkt,2022-12-08,0.0817626807400399,0.0771778877340278,0.15,932.0,0,Bakkt,-0.4969079201168678,126,0.15,932.0,6.837332814685591,2022
BLND_2022-04-19,BLND,Blend,2022-04-19,0.1510222037059372,0.1433083742471715,0.1,665.0,1,Blend,-0.6816086713817098,126,0.1,665.0,6.499787040655854,2022
BLND_2022-11-10,BLND,Blend,2022-11-10,0.1510222037059372,0.1433083742471715,0.06,665.0,1,Blend,-0.4822552362176876,126,0.06,665.0,6.499787040655854,2022
BLND_2023-08-09,BLND,Blend,2023-08-09,0.1510222037059372,0.1433083742471715,0.19,665.0,1,Blend,-0.5948041241348581,126,0.19,665.0,6.499787040655854,2023
BMBL_2024-02-27,BMBL,Bumble,2024-02-27,0.1987969299072937,0.175704479946106,0.3,313.0,1,Bumble,-0.23905506703117185,126,0.3,313.0,5.746203190540153,2024
BMBL_2025-06-25,BMBL,Bumble,2025-06-25,0.1987969299072937,0.175704479946106,0.3,313.0,0,Bumble,-0.43282769420096057,126,0.3,313.0,5.746203190540153,2025
BOOZT.ST_2022-06-09,BOOZT.ST,Boozt,2022-06-09,-0.1979025886703926,-0.20253752702506,0.05,56.0,1,Boozt,-0.4885303741884319,123,0.05,56.0,4.02535169073515,2022
BOOZT.ST_2025-01-13,BOOZT.ST,Boozt,2025-01-13,-0.1979025886703926,-0.20253752702506,0.1,56.0,1,Boozt,-0.036272645669990444,123,0.1,56.0,4.02535169073515,2025
BYND_2022-08-03,BYND,Beyond Meat,2022-08-03,0.1048117791327987,0.0409920762137425,0.04,122.0,0,Beyond Meat,-0.5949488950343322,126,0.04,122.0,4.804021044733257,2022
BYND_2023-11-02,BYND,Beyond Meat,2023-11-02,0.1048117791327987,0.0409920762137425,0.08,122.0,0,Beyond Meat,-0.601582416233058,126,0.08,122.0,4.804021044733257,2023
BZFD_2022-12-06,BZFD,BuzzFeed,2022-12-06,0.4851146310483855,0.5328107189708287,0.12,696.0,1,BuzzFeed,-0.5547990402600782,126,0.12,696.0,6.54534966033442,2022
BZFD_2024-02-21,BZFD,BuzzFeed,2024-02-21,0.4851146310483855,0.5328107189708287,0.16,696.0,1,BuzzFeed,-0.5702945293577748,126,0.16,696.0,6.54534966033442,2024
CHGG_2023-06-12,CHGG,Chegg,2023-06-12,0.1534733088960732,0.2065441942975489,0.04,227.0,0,Chegg,-0.7701316489400764,126,0.04,227.0,5.424950017481403,2023
CHGG_2024-06-17,CHGG,Chegg,2024-06-17,0.1534733088960732,0.2065441942975489,0.23,227.0,0,Chegg,-0.7752883908628295,126,0.23,227.0,5.424950017481403,2024
CHGG_2025-05-12,CHGG,Chegg,2025-05-12,0.1534733088960732,0.2065441942975489,0.22,227.0,0,Chegg,-0.7154450003764405,126,0.22,227.0,5.424950017481403,2025
CHPT_2023-09-08,CHPT,ChargePoint,2023-09-08,-0.2983954375014195,-0.2611742770667163,0.1,1400.0,1,ChargePoint,-0.45240808164455415,126,0.1,1400.0,7.24422751560335,2023
CHPT_2024-09-04,CHPT,ChargePoint,2024-09-04,-0.2983954375014195,-0.2611742770667163,0.15,1400.0,0,ChargePoint,-0.31046831332342595,126,0.15,1400.0,7.24422751560335,2024
COIN_2022-06-14,COIN,Coinbase,2022-06-14,0.2844345246027449,0.2049517015248686,0.18,549.0,1,Coinbase,-0.849233070543109,126,0.18,549.0,6.3080984415095305,2022
COIN_2023-01-10,COIN,Coinbase,2023-01-10,0.2844345246027449,0.2049517015248686,0.2,549.0,1,Coinbase,-0.4680077731082809,126,0.2,549.0,6.3080984415095305,2023
COMP_2022-06-14,COMP,Compass,2022-06-14,-0.0816127270191955,-0.0933447237706223,0.1,1600.0,0,Compass,-0.6195595894319474,126,0.1,1600.0,7.3777589082278725,2022
COUR_2024-10-25,COUR,Coursera,2024-10-25,0.0475501951133128,0.0209426229310945,0.1,458.0,0,Coursera,-0.4283420058504338,126,0.1,458.0,6.126869184114185,2024
CRM_2025-02-03,CRM,Salesforce,2025-02-03,0.2587308915428907,0.2750610459101081,0.01,65.0,1,Salesforce,0.29318060373502064,126,0.01,65.0,4.174387269895637,2025
CRTO_2024-04-12,CRTO,Criteo,2024-04-12,0.0731778685380146,0.0658297453061833,0.04,61.0,0,Criteo,0.16428115606263605,126,0.04,61.0,4.110873864173311,2024
CSCO_2022-11-16,CSCO,Cisco,2022-11-16,0.2302013165555769,0.2266394147393341,0.05,2.0,0,Cisco,-0.12173054054966315,126,0.05,2.0,0.6931471805599453,2022
CSCO_2024-08-09,CSCO,Cisco,2024-08-09,0.2302013165555769,0.2266394147393341,0.07,2.0,1,Cisco,-0.0707242159832121,126,0.07,2.0,0.6931471805599453,2024
CVNA_2022-05-10,CVNA,Carvana,2022-05-10,-0.3945209939159409,-0.3328669091071446,0.12,1600.0,1,Carvana,-0.9027019628644896,126,0.12,1600.0,7.3777589082278725,2022
CVNA_2022-11-18,CVNA,Carvana,2022-11-18,-0.3945209939159409,-0.3328669091071446,0.08,1600.0,0,Carvana,-0.8820158698815531,126,0.08,1600.0,7.3777589082278725,2022
CXM_2023-02-15,CXM,Sprinklr,2023-02-15,0.2027861835064511,0.1670268626842324,0.04,429.0,1,Sprinklr,-0.18491060829026906,126,0.04,429.0,6.061456918928017,2023
CXM_2024-05-03,CXM,Sprinklr,2024-05-03,0.2027861835064511,0.1670268626842324,0.03,429.0,1,Sprinklr,-0.23833167631516683,126,0.03,429.0,6.061456918928017,2024
CXM_2025-02-06,CXM,Sprinklr,2025-02-06,0.2027861835064511,0.1670268626842324,0.15,429.0,1,Sprinklr,-0.02867435136398433,126,0.15,429.0,6.061456918928017,2025
CZOOF_2022-06-07,CZOOF,Cazoo,2022-06-07,-0.2228541897627604,-0.2439758414184464,0.15,2000.0,1,Cazoo,-0.8645720074279327,126,0.15,2000.0,7.600902459542082,2022
C_2022-07-01,C,Canoo,2022-07-01,0.0400339387113555,0.0751741247870166,0.06,300.0,0,Canoo,-0.24666955834201354,126,0.06,300.0,5.703782474656201,2022
DBX_2023-04-27,DBX,Dropbox,2023-04-27,0.0970102376477096,0.0987946596282507,0.16,1700.0,0,Dropbox,-0.060146427622755017,126,0.16,1700.0,7.438383530044307,2023
DBX_2024-10-30,DBX,Dropbox,2024-10-30,0.0970102376477096,0.0987946596282507,0.2,1700.0,0,Dropbox,0.09620077762128654,126,0.2,1700.0,7.438383530044307,2024
DELL_2023-02-07,DELL,Dell,2023-02-07,0.2135202461918136,0.2040722243055224,0.05,,0,Dell,-0.12184779549459068,126,0.05,,0.0,2023
DELL_2024-03-25,DELL,Dell,2024-03-25,0.2135202461918136,0.2040722243055224,0.05,,1,Dell,0.5627947818786327,126,0.05,,0.0,2024
DKNG_2023-02-01,DKNG,DraftKings,2023-02-01,0.1753746616796937,0.1013179937174422,0.04,719.0,1,DraftKings,-0.12626247724064898,126,0.04,719.0,6.577861357721047,2023
DMRC_2025-02-27,DMRC,Digimarc,2025-02-27,-0.4038824776628618,-0.370396814994497,0.4,105.0,0,Digimarc,-0.13875771275654003,126,0.4,105.0,4.653960350157523,2025
DOCU_2022-09-28,DOCU,DocuSign,2022-09-28,0.0129189901057605,-0.0116084074822705,0.09,536.0,1,DocuSign,-0.5811459790507756,126,0.09,536.0,6.284134161070802,2022
DOCU_2024-02-06,DOCU,DocuSign,2024-02-06,0.0129189901057605,-0.0116084074822705,0.06,536.0,1,DocuSign,-0.004469725692549109,126,0.06,536.0,6.284134161070802,2024
DOX_2023-01-02,DOX,Amdocs,2023-01-02,0.1090422349157507,0.1051771285424597,0.03,,1,Amdocs,0.07632382749572586,126,0.03,,0.0,2023
DOX_2023-07-06,DOX,Amdocs,2023-07-06,0.1090422349157507,0.1051771285424597,0.06,,1,Amdocs,0.07944873105532513,126,0.06,,0.0,2023
EA_2024-02-28,EA,Electronic Arts,2024-02-28,0.1212135792265867,0.1219129904203109,0.05,2.0,1,Electronic Arts,0.16329161990815688,126,0.05,2.0,0.6931471805599453,2024
EB4.MU_2023-02-28,EB4.MU,Eventbrite,2023-02-28,0.097110233144523,0.0990178207630329,0.08,557.0,0,Eventbrite,0.06292373560162523,121,0.08,557.0,6.322565239927284,2023
EB4.MU_2024-08-07,EB4.MU,Eventbrite,2024-08-07,0.097110233144523,0.0990178207630329,0.11,557.0,0,Eventbrite,-0.5471519089995148,122,0.11,557.0,6.322565239927284,2024
EBAY_2023-02-07,EBAY,eBay,2023-02-07,0.261220221469247,0.2632997402814498,0.04,1200.0,0,eBay,0.03450555428562674,126,0.04,1200.0,7.090076835776092,2023
EBAY_2026-02-26,EBAY,eBay,2026-02-26,0.261220221469247,0.2632997402814498,0.06,1200.0,1,eBay,-0.1639271518201555,126,0.06,1200.0,7.090076835776092,2026
ENPH_2023-12-18,ENPH,Enphase Energy,2023-12-18,0.057936595669973,0.0489297257276309,0.1,116.0,1,Enphase Energy,-0.3799575574416276,126,0.1,116.0,4.7535901911063645,2023
ENPH_2024-11-11,ENPH,Enphase Energy,2024-11-11,0.057936595669973,0.0489297257276309,0.17,116.0,1,Enphase Energy,-0.4497933629703005,126,0.17,116.0,4.7535901911063645,2024
ENVX_2024-05-06,ENVX,Enovix,2024-05-06,-0.0035255484816137,0.0132401505943396,0.33,516.0,1,Enovix,-0.08975321646622458,126,0.33,516.0,6.246106765481563,2024
ERIC_2024-01-23,ERIC,Ericsson,2024-01-23,0.0792007208685051,0.0692831887859984,0.08,663.0,0,Ericsson,0.17047437102081875,126,0.08,663.0,6.4967749901858625,2024
FFIV_2022-10-21,FFIV,F5,2022-10-21,0.1768611522389136,0.1796583695100514,0.01,,0,F5,-0.3234118510232813,126,0.01,,0.0,2022
FFIV_2023-11-03,FFIV,F5,2023-11-03,0.1768611522389136,0.1796583695100514,0.02,,0,F5,0.15419553554050403,126,0.02,,0.0,2023
FFIV_2025-08-13,FFIV,F5,2025-08-13,0.1768611522389136,0.1796583695100514,0.02,,0,F5,0.034868692912198185,126,0.02,,0.0,2025
FIVN_2024-08-20,FIVN,Five9,2024-08-20,0.112303289783979,0.0245984824793034,0.07,862.0,1,Five9,-0.568516710405141,126,0.07,862.0,6.759255270663693,2024
FIVN_2025-04-03,FIVN,Five9,2025-04-03,0.112303289783979,0.0245984824793034,0.04,862.0,0,Five9,-0.0909297586609128,126,0.04,862.0,6.759255270663693,2025
FOUR_2023-03-29,FOUR,Shift,2023-03-29,0.1490154351699909,0.1769117829072825,0.3,504.0,1,Shift,0.49812117073533524,126,0.3,504.0,6.222576268071369,2023
FOUR_2023-10-06,FOUR,Shift,2023-10-06,0.1490154351699909,0.1769117829072825,1.0,504.0,0,Shift,-0.287841293759179,126,1.0,504.0,6.222576268071369,2023
FRSH_2022-12-15,FRSH,Freshworks,2022-12-15,0.3541814961154322,0.3345622953062669,0.02,484.0,0,Freshworks,0.1962767585711389,126,0.02,484.0,6.182084906716632,2022
FRSH_2024-11-07,FRSH,Freshworks,2024-11-07,0.3541814961154322,0.3345622953062669,0.13,484.0,1,Freshworks,-0.07671516189235794,126,0.13,484.0,6.182084906716632,2024
FVRR_2022-07-26,FVRR,Fiverr,2022-07-26,-0.0400194072260517,-0.0153771550923748,0.08,111.0,1,Fiverr,-0.6613850280275555,126,0.08,111.0,4.709530201312334,2022
FVRR_2025-09-15,FVRR,Fiverr,2025-09-15,-0.0400194072260517,-0.0153771550923748,0.3,111.0,0,Fiverr,-0.10657417419268267,126,0.3,111.0,4.709530201312334,2025
GTM_2023-06-02,GTM,ZoomInfo,2023-06-02,0.1383467634490545,0.1379181693441831,0.03,7.0,0,ZoomInfo,-0.08302959044393066,126,0.03,7.0,1.9459101490553132,2023
GTM_2025-06-09,GTM,ZoomInfo,2025-06-09,0.1383467634490545,0.1379181693441831,0.04,7.0,0,ZoomInfo,-0.1778963071436832,126,0.04,7.0,1.9459101490553132,2025
HOOD_2022-04-26,HOOD,Robinhood,2022-04-26,0.0881182050520057,0.0977765427577459,0.09,5600.0,1,Robinhood,-0.7772113512393812,126,0.09,5600.0,8.630521876723241,2022
HOOD_2023-06-26,HOOD,Robinhood,2023-06-26,0.0881182050520057,0.0977765427577459,0.07,5600.0,0,Robinhood,0.11903926148139177,126,0.07,5600.0,8.630521876723241,2023
HPE_2025-03-06,HPE,Hewlett Packard Enterprise,2025-03-06,0.0525578903301778,0.044928475814651,0.05,1400.0,1,Hewlett Packard Enterprise,-0.23023798430842002,126,0.05,1400.0,7.24422751560335,2025
HP_2022-11-22,HP,HP,2022-11-22,0.0265483539893331,-0.0022524242616755,0.12,5250.0,0,HP,-0.02377367879145964,126,0.12,5250.0,8.565983355585669,2022
HP_2025-01-28,HP,HP,2025-01-28,0.0265483539893331,-0.0022524242616755,0.1,,1,HP,-0.18888957373223303,126,0.1,,0.0,2025
HUBS_2023-01-31,HUBS,HubSpot,2023-01-31,0.0642989284127743,0.0553366784657704,0.07,100.0,0,HubSpot,0.021744282513856517,126,0.07,100.0,4.605170185988092,2023
IBM_2026-01-26,IBM,IBM,2026-01-26,0.1374180791533739,0.1395838343392544,0.02,,0,IBM,0.1160110612171994,126,0.02,,0.0,2026
ILMN_2022-11-14,ILMN,Illumina,2022-11-14,0.0777743680705587,0.0724558497761172,0.05,28.0,0,Illumina,-0.03837678953934176,126,0.05,28.0,3.332204510175204,2022
INVZ_2024-01-31,INVZ,Innoviz,2024-01-31,0.063207423293656,0.0708390170063177,0.13,547.0,1,Innoviz,-0.6888172861787727,126,0.13,547.0,6.304448802421981,2024
INVZ_2025-02-04,INVZ,Innoviz,2025-02-04,0.063207423293656,0.0708390170063177,0.09,547.0,1,Innoviz,0.42999860875920715,126,0.09,547.0,6.304448802421981,2025
ISPO_2023-01-18,ISPO,Inspirato,2023-01-18,0.0674619830118438,0.0710000428797801,0.12,179.0,1,Inspirato,-0.7351436443046309,126,0.12,179.0,5.187385805840755,2023
ISPO_2023-07-19,ISPO,Inspirato,2023-07-19,0.0674619830118438,0.0710000428797801,0.06,179.0,1,Inspirato,-0.4616621623069541,126,0.06,179.0,5.187385805840755,2023
KLTR_2022-08-09,KLTR,Kaltura,2022-08-09,0.030462550400604,0.0463879828318176,0.1,166.0,0,Kaltura,-0.45426794704870244,126,0.1,166.0,5.111987788356544,2022
KLTR_2025-08-07,KLTR,Kaltura,2025-08-07,0.030462550400604,0.0463879828318176,0.1,166.0,1,Kaltura,-0.4032203977342462,126,0.1,166.0,5.111987788356544,2025
LAZRQ_2024-05-03,LAZRQ,Luminar,2024-05-03,0.1024433519801891,0.1046615216856385,0.2,780.0,1,Luminar,-0.6340598957588679,126,0.2,780.0,6.659293919683638,2024
LCID_2023-03-28,LCID,Lucid Motors,2023-03-28,0.0413147530144755,0.0561575573954196,0.18,8300.0,1,Lucid Motors,-0.5297033618196919,126,0.18,8300.0,9.02401079378469,2023
LCID_2024-05-24,LCID,Lucid Motors,2024-05-24,0.0413147530144755,0.0561575573954196,0.06,8300.0,1,Lucid Motors,-0.45037434667637777,126,0.06,8300.0,9.02401079378469,2024
LCID_2026-02-20,LCID,Lucid Motors,2026-02-20,0.0413147530144755,0.0561575573954196,0.12,8300.0,1,Lucid Motors,-0.5951086750125316,126,0.12,8300.0,9.02401079378469,2026
LC_2023-01-12,LC,Lending Club,2023-01-12,0.0832569430068592,0.0998110393485471,0.14,392.0,0,Lending Club,-0.31370856601910446,126,0.14,392.0,5.971261839790462,2023
LC_2023-10-12,LC,Lending Club,2023-10-12,0.0832569430068592,0.0998110393485471,0.14,392.0,0,Lending Club,-0.232310492123745,126,0.14,392.0,5.971261839790462,2023
LMND_2023-05-16,LMND,Lemonade,2023-05-16,0.0458071289145254,0.0202525064254089,0.03,481.0,1,Lemonade,-0.3725605521482601,126,0.03,481.0,6.175867270105761,2023
LSPD_2023-01-17,LSPD,Lightspeed Commerce,2023-01-17,0.1358612115086962,0.1029967773217244,0.1,1200.0,1,Lightspeed Commerce,-0.2592168086913157,126,0.1,1200.0,7.090076835776092,2023
LTCH_2022-05-10,LTCH,Latch,2022-05-10,-0.0476093314273016,-0.0597181558076669,0.06,342.0,1,Latch,-0.7495901111385703,126,0.06,342.0,5.834810737062605,2022
LTCH_2023-07-10,LTCH,Latch,2023-07-10,-0.0476093314273016,-0.0597181558076669,0.59,342.0,1,Latch,0.14964750393305093,126,0.59,342.0,5.834810737062605,2023
LYFT_2022-07-20,LYFT,Lyft,2022-07-20,0.1206368131438681,0.0695983464369796,0.02,4900.0,0,Lyft,-0.735013708074326,126,0.02,4900.0,8.496990484098719,2022
