ticker,funds_raised,log_funds_raised
8885.KL,,
FCEL,,
FSECURE.HE,,
TXG,242.0,5.493061443340548
ME,1100.0,7.00397413672268
2U9.F,426.0,6.056784013228625
EGHT,253.0,5.537334267018537
ABSI,237.0,5.472270673671475
AS,,
0PN.SG,126.0,4.844187086458591
ACCD,458.0,6.129050210060545
ACXM,,
ADPT,406.0,6.008813185442595
ADBE,2.0,1.0986122886681098
AEYE,314.0,5.752572638825633
AFRM,1500.0,7.313886831633462
ABNB,6400.0,8.764209507142004
9B5.F,26.0,3.295836866004329
AKAM,35.0,3.58351893845611
AKLI,271.0,5.605802066295998
AL,301.0,5.71042701737487
BIRD,202.0,5.313205979041787
GOOGL,,
AYX,613.0,6.419994928147142
AMZN,108.0,4.6913478822291435
AMBR,328.0,5.796057750765372
AMD,,
DOX,,
AMPL,311.0,5.7430031878094825
ADI,,
ACOM,33.0,3.5263605246161616
ANGI,180.0,5.198497031265826
APO,183.0,5.214935757608986
APPF,30.0,3.4339872044851463
APGT,,
AAPL,6200.0,8.732465848349879
AMAT,2100.0,7.650168700845001
APP,1600.0,7.3783837129967145
APTV,8.0,2.1972245773362196
ARM,,
ARVLF,629.0,6.4457198193855785
ASAN,453.0,6.118097198041348
ASML,,
AZN,300.0,5.707110264748875
TEAM,210.0,5.351858133476067
STMP,,
AUDC,91.0,4.5217885770490405
ACB,3700.0,8.216358332386156
ADSK,,
AVST,,
AVYA,700.0,6.55250788703459
BBLNF,1100.0,7.00397413672268
BH,1200.0,7.0909098220799835
BKKT,932.0,6.838405200847344
BI,946.0,6.853299093186078
BNXA,13.0,2.6390573296152584
BARK,,
BLI,272.0,5.60947179518496
BETCO.ST,,
BTTX,143.0,4.969813299576001
BYND,122.0,4.812184355372417
BBAI,200.0,5.303304908059076
BI1.MU,224.0,5.41610040220442
BILI,3700.0,8.216358332386156
0A75.L,280.0,5.638354669333745
BMRN,585.0,6.373319789577012
BLKB,,
BL,220.0,5.3981627015177525
BLND,665.0,6.501289670540389
BLNK,110.0,4.709530201312334
XYZ,150.0,5.017279836814924
BA,352.0,5.8664680569332965
BT,,
BKNG,2800.0,7.937731775260109
BKG,23.0,3.1780538303479458
BOOZT.ST,56.0,4.04305126783455
BOXD,365.0,5.902633333401366
BCOV,145.0,4.983606621708336
AVGO,,
5E9.F,925.0,6.8308742346461795
BMBL,313.0,5.749392985908253
BFLY,530.0,6.274762021241939
BZFD,696.0,6.546785410760524
AI,228.0,5.43372200355424
C,300.0,5.707110264748875
COF,,
CDLX,212.0,5.3612921657094255
CVNA,1600.0,7.3783837129967145
CTM.ST,,
CZOOF,2000.0,7.601402334583733
CLBT,410.0,6.018593214496234
IPSC,560.0,6.329720905522696
CHPT,1400.0,7.244941546337007
CHGG,227.0,5.429345628954441
CHWY,451.0,6.113682179832232
CMPR,300.0,5.707110264748875
CINT,17.0,2.8903717578961645
CSCO,2.0,1.0986122886681098
NET,332.0,5.808142489980444
CDXS,162.0,5.093750200806762
CGNT,,
COHR,,
COIN,549.0,6.309918278226516
COMP,1600.0,7.3783837129967145
8QR.DU,455.0,6.1224928095143865
CFRXQ,380.0,5.942799375126701
CORZ,169.0,5.135798437050262
COUR,458.0,6.129050210060545
CRTO,61.0,4.127134385045092
CRWD,1200.0,7.0909098220799835
LAW,233.0,5.455321115357702
CUE,999.0,6.907755278982137
HLTHQ,899.0,6.802394763324311
CYRNQ,161.0,5.087596335232384
DTOL.TO,168.0,5.1298987149230735
DAY,40.0,3.713572066704308
DVRG,20.0,3.044522437723423
DH,,
ROO,1700.0,7.438971592395862
DHER.DE,8300.0,9.024131268455035
DELL,,
DM,811.0,6.699500340161678
DHX,,
DMRC,105.0,4.663439094112067
DOCN,491.0,6.198478716492308
DOCU,536.0,6.285998094508865
0442.HK,679.0,6.522092798170152
DOMO,689.0,6.536691597591305
DASH,2500.0,7.824445930877619
DOCS,82.0,4.418840607796598
DKNG,719.0,6.579251212010101
DBX,1700.0,7.438971592395862
EBAY,1200.0,7.0909098220799835
EGIO,462.0,6.137727054086234
EDIT,656.0,6.48768401848461
ESTC,162.0,5.093750200806762
EA,2.0,1.0986122886681098
ET,317.0,5.762051382780177
7760.TWO,310.0,5.739792912179234
ENVX,516.0,6.248042874508429
ENPH,116.0,4.762173934797756
EQRX,1900.0,7.550135342488429
ERIC,663.0,6.498282149476434
ETSY,97.0,4.584967478670572
EVB,,
EB4.MU,557.0,6.324358962381311
EVBG,476.0,6.1675164908883415
EVER,53.0,3.9889840465642745
EVGO,400.0,5.993961427306569
EXPE,3300.0,8.101980731853192
FFIV,,
FSLY,219.0,5.393627546352362
FATE,1200.0,7.0909098220799835
F,1700.0,7.438971592395862
FIVN,862.0,6.760414691083428
FVRR,111.0,4.718498871295094
FLYW,263.0,5.575949103146316
FORM,15.0,2.772588722239781
FTNT,89.0,4.499809670330265
CRGO,118.0,4.77912349311153
FT,76.0,4.343805421853684
FRSH,484.0,6.184148890937483
FUBO,151.0,5.0238805208462765
FCHL.XC,746.0,6.616065185132817
GETR,948.0,6.855408798609928
DNA,1600.0,7.3783837129967145
GTLB,413.0,6.025865973825314
GLOO,152.0,5.030437921392435
GM,,
GDDY,800.0,6.68586094706836
GOCO,75.0,4.330733340286331
FOOD.TO,16.0,2.833213344056216
GDRX,910.0,6.814542897259958
GOOG,26.0,3.295836866004329
GPRO,288.0,5.666426688112432
G,1300.0,7.170888478512505
GRAB,16500.0,9.711176264112805
GRAL,,
GRPN,1400.0,7.244941546337007
GH,550.0,6.311734809152915
GWRE,24.0,3.2188758248682006
HCP,349.0,5.857933154483459
HFG.DE,367.0,5.908082938168931
HPE,1400.0,7.244941546337007
HPQ,,
HIMS,1200.0,7.0909098220799835
HIPO,1300.0,7.170888478512505
HI,1300.0,7.170888478512505
HMPT,,
FIXX,187.0,5.236441962829949
HP,5250.0,8.566173813637858
HUBS,100.0,4.61512051684126
IAC,,
IBM,,
IBTA,93.0,4.543294782270004
ICAD.PA,59.0,4.0943445622221
ILMN,28.0,3.367295829986474
PI,137.0,4.927253685157205
IFX.DE,1500.0,7.313886831633462
INFA,,
CTV,295.0,5.69035945432406
INVZ,547.0,6.306275286948016
ISPO,179.0,5.19295685089021
CART,2900.0,7.972810784121404
INTC,12.0,2.5649493574615367
ISRG,18.0,2.9444389791664403
NVTAQ,2000.0,7.601402334583733
IRBT,30.0,3.4339872044851463
IRNT,410.0,6.018593214496234
ISPC,31.0,3.4657359027997265
JAMF,332.0,5.808142489980444
JD,5100.0,8.537191877922927
JMIA,1200.0,7.0909098220799835
JNPR,39.0,3.6888794541139363
GRUB,,
TKWY,2800.0,7.937731775260109
JW,,
KLTR,166.0,5.117993812416755
KAPE,188.0,5.241747015059643
KT,188.0,5.241747015059643
KSPN,52.0,3.970291913552122
KXS.TO,79.0,4.382026634673881
KVYO,778.0,6.658011045870748
KS,17.0,2.8903717578961645
KGN.AX,,
KD,,
LRCX,,
LTCH,342.0,5.8377304471659395
L,130.0,4.875197323201151
LDTCW,402.0,5.998936561946683
LZ,951.0,6.858565034791365
LEBGF,3.0,1.3862943611198906
LMND,481.0,6.1779441140506
LC,392.0,5.973809611869261
TREE,,
0992.HK,850.0,6.7464121285733745
LIF,158.0,5.0689042022202315
LSPD,1200.0,7.0909098220799835
LILMF,1400.0,7.244941546337007
LPSN,42.0,3.7612001156935624
RAMP,16.0,2.833213344056216
LOGI,,
LUCD,,
LCID,8300.0,9.024131268455035
LH,132.0,4.890349128221754
LAZRQ,780.0,6.660575149839686
LYFT,4900.0,8.497194544909547
MGNI,400.0,5.993961427306569
HONASA,111.0,4.718498871295094
MRDB,245.0,5.5053315359323625
MS,99.0,4.605170185988092
MKFG,347.0,5.8522024797744745
MQ,530.0,6.274762021241939
MRVL,,
MTCH,,
MTTR,409.0,6.016157159698354
MDT,5900.0,8.682877107057168
92J.F,98.0,4.59511985013459
MELI,5100.0,8.537191877922927
MLNK,485.0,6.186208623900494
META,26000.0,10.165890277802454
MU,50.0,3.9318256327243257
MSFT,1.0,0.6931471805599453
MVIS,415.0,6.030685260261263
MB,114.0,4.74493212836325
MFLTY,1700.0,7.438971592395862
DE000A3CSAE2.SG,158.0,5.0689042022202315
MBLY,2100.0,7.650168700845001
GB00BKX8NT01.SG,,
NABL,225.0,5.420534999272286
NSTGQ,826.0,6.717804695023691
NTRA,809.0,6.697034247666484
NI,,
NAUT,,
NYAX,245.0,5.5053315359323625
NCC.L,,
NCNO,1100.0,7.00397413672268
036570.KS,240.0,5.484796933490655
NGNE,157.0,5.062595033026967
NRDS,105.0,4.663439094112067
NRDY,150.0,5.017279836814924
NTAP,,
NTES,,
NFLX,121900.0,11.710964518881163
NVRO,556.0,6.322565239927284
NR,214.0,5.3706380281276624
NWS,,
NXDR,736.0,6.602587892189336
NKLA,3300.0,8.101980731853192
NIO,7200.0,8.881975184248867
NOK,,
NU,4100.0,8.31898612539206
SMR,470.0,6.154858094016418
NTNX,1100.0,7.00397413672268
OTLY,441.0,6.091309882077698
OCDO.L,2000.0,7.601402334583733
OPAD,355.0,5.87493073085203
OKTA,1200.0,7.0909098220799835
OLAELEC.BO,1700.0,7.438971592395862
OLOX,184.0,5.220355825078324
OPEN,1900.0,7.550135342488429
OPY,299.0,5.703782474656201
OTEX,1100.0,7.00397413672268
OPRT,566.0,6.340359303727752
ORCL,,
OTMO,231.0,5.44673737166631
OTOVO.OL,247.0,5.5134287461649825
OUST,282.0,5.645446897643238
852.SG,394.0,5.978885764901122
OWLT,178.0,5.187385805840755
PGY,571.0,6.349138991379798
PAGS,,
PD,173.0,5.159055299214529
PLTR,3000.0,8.006700845440367
PAYC,,
PAYO,,
PYPL,216.0,5.37989735354046
PAYTM.NS,,
PT,409.0,6.016157159698354
PEGA,,
PTON,1900.0,7.550135342488429
PERI,76.0,4.343805421853684
PSNL,225.0,5.420534999272286
PHG,,
PHUN,87.0,4.477336814478207
PINS,1500.0,7.313886831633462
PL,574.0,6.354370040797351
PLTK,,
NPK,167.0,5.123963979403259
PCOR,654.0,6.484635235635252
PGRU,676.0,6.517671272912275
PRX.AS,,
PTRAQ,1200.0,7.0909098220799835
PUBM,63.0,4.1588830833596715
PSTG,529.0,6.272877006546167
QCOM,,
Q,400.0,5.993961427306569
QS,175.0,5.170483995038151
QTRX,533.0,6.280395838960195
QSI,425.0,6.054439346269371
RPD,89.0,4.499809670330265
RBL,55.0,4.02535169073515
RDDT,1300.0,7.170888478512505
RDFN,319.0,5.768320995793772
REE,317.0,5.762051382780177
RENT,526.0,6.267200548541362
RGTI,298.0,5.700443573390687
RNG,44.0,3.8066624897703196
RSKD,229.0,5.438079308923196
RIVN,10700.0,9.278092474027002
HOOD,5600.0,8.630700432209832
RBLX,857.0,6.754604099487962
RKT,5200.0,8.556606193773073
ROKU,208.0,5.342334251964811
RI,527.0,6.269096283706261
RT,382.0,5.948034989180646
RUBY,445.0,6.100318952020064
SABR,1700.0,7.438971592395862
SAGE,438.0,6.0844994130751715
SKS,965.0,6.873163834212518
CRM,65.0,4.189654742026425
005930.KS,,
SAP,1300.0,7.170888478512505
PDYN,316.0,5.75890177387728
SATL,424.0,6.052089168924417
SE,8600.0,9.059633754551479
STX,,
SCWX,83.0,4.430816798843313
SLNAF,612.0,6.418364935936212
WGS,791.0,6.674561391814426
0020.HK,2600.0,7.8636512654486515
S,696.0,6.546785410760524
SEZL,301.0,5.71042701737487
FOUR,504.0,6.22455842927536
SHOP,122.0,4.812184355372417
SFLY,50.0,3.9318256327243257
SHL.DE,,
SMWB,235.0,5.4638318050256105
SINCH.ST,1500.0,7.313886831633462
OMIC,176.0,5.176149732573829
SIRI,525.0,6.26530121273771
SKLZ,287.0,5.662960480135946
SMAR,152.0,5.030437921392435
SDCCQ,694.0,6.543911845564792
SNAP,4900.0,8.497194544909547
SNOW,2900.0,7.972810784121404
SOFI,3000.0,8.006700845440367
PSAN.DU,344.0,5.84354441703136
SEDG,155.0,5.049856007249537
SONDQ,839.0,6.733401891837359
SM,126.0,4.844187086458591
SONO,455.2,6.122931309850288
SOUN,326.0,5.7899601708972535
SPLK,2400.0,7.783640596221253
SRAD,84.0,4.442651256490317
SPOT,2100.0,7.650168700845001
SBIG,32.0,3.4965075614664802
CXM,429.0,6.063785208687608
SPT,111.0,4.718498871295094
SB,229.0,5.438079308923196
SBUX,,
SSEA,260.0,5.564520407322694
STEM,583.0,6.369900982828227
SFIX,79.0,4.382026634673881
STNE,521.0,6.257667587882639
STORY-B.ST,275.0,5.62040086571715
SVMK,1100.0,7.00397413672268
SG,478.0,6.171700597410915
SWVL,132.0,4.890349128221754
SYBX,321.0,5.7745515455444085
SNPS,,
TBLA,445.0,6.100318952020064
TTWO,4100.0,8.31898612539206
TB,8.0,2.1972245773362196
TASK,279.0,5.634789603169249
TCRR,173.0,5.159055299214529
TTGT,115.0,4.7535901911063645
TDOC,172.0,5.153291594497779
TNAV,30.0,3.4339872044851463
TMPOQ,154.0,5.043425116919247
TENB,565.0,6.338594078203183
0700.HK,12600.0,9.441531454869693
TDC,,
TSLA,20200.0,9.913487387114461
REAL,356.0,5.877735781779639
TTD,257.0,5.552959584921617
5S0A.F,22.0,3.1354942159291497
TWKS,748.0,6.618738983517219
TDUP,305.0,5.723585101952381
TM,278.0,5.631211781821365
TOST,962.0,6.870053411798126
TOM2.AS,,
TCDAQ,624.0,6.437751649736401
TRIP,3.0,1.3862943611198906
TRUE,340.0,5.831882477283517
TSPH,648.0,6.47543271670409
TWLO,614.0,6.421622267806518
TWST,503.0,6.222576268071369
TWTR,5700.0,8.648396877031582
UBER,24700.0,10.114599007626499
UBI.PA,2900.0,7.972810784121404
UDMY,311.0,5.7430031878094825
PATH,2000.0,7.601402334583733
U,1300.0,7.170888478512505
UPST,144.0,4.976733742420574
UPWK,168.0,5.1298987149230735
VCSA,834.0,6.727431724850855
VRNS,30.0,3.4339872044851463
VELO,305.0,5.723585101952381
VZ,6600.0,8.79497643168877
FORA.TO,,
DSP,,
VSAT,366.0,5.905361848054571
RBOT,185.0,5.225746673713202
VRAYQ,2300.0,7.741099090035366
VMEO,450.0,6.111467339502679
VGL.NZ,,
VLTA,575.0,6.3561076606958915
VRM,1300.0,7.170888478512505
VTEX,365.0,5.902633333401366
WKME,307.0,5.730099782973574
WBX,167.0,5.123963979403259
WRBY,535.0,6.284134161070802
W,1700.0,7.438971592395862
WEJOF,376.0,5.932245187448011
WDC,900.0,6.803505257608338
WEW.DE,237.0,5.472270673671475
WEWORK.NS,22200.0,10.007892611890918
WEX,400.0,5.993961427306569
WISE.L,300.0,5.707110264748875
WTC.AX,3000.0,8.006700845440367
WISH.V,1600.0,7.3783837129967145
WIX,58.0,4.07753744390572
WDAY,230.0,5.442417710521793
XRO,681.0,6.525029657843462
XRX,27200.0,10.211009016314167
1810.HK,7400.0,8.909370405197466
XP,,
YEXT,117.0,4.770684624465665
ZAL.DE,467.0,6.148468295917647
ZC,82.0,4.418840607796598
ZAPPFRESH.BO,300.0,5.707110264748875
ZBRA,2000.0,7.601402334583733
Z,97.0,4.584967478670572
ZIP,896.0,6.799055862058796
ZOMT,914.0,6.818924065275521
ZM,276.0,5.6240175061873385
GTM,7.0,2.0794415416798357
ZPG,25.0,3.258096538021482
ZS,148.0,5.003946305945459
ZUO,647.0,6.473890696352274
