orig_idx,company,date,old_label,new_label,confidence,reasoning,changed
115,Cue,2022-06-27,0,0,high,"Enphase Energy's December 2023 10% layoff was driven by a sharp slowdown in solar inverter demand and inventory corrections at installers, with no AI rationale cited by the CEO.",False
116,Cue,2023-01-05,0,0,low,"The existing evidence notes Enphase's CEO mentioned plans to integrate more AI and automation tools and reduce reliance on external resources alongside the 17% reduction, providing a weak but direct AI connection.",False
117,Carvana,2022-05-10,0,0,high,"Enovix's October 2023 layoffs were driven by a strategic decision to shift battery manufacturing operations to Malaysia for cost reasons, with no AI motivation.",False
118,Carvana,2022-11-18,0,0,high,"Enovix's 33% workforce cut in May 2024 was driven by the company's continued financial losses and slow commercialization of its battery technology, not AI adoption.",False
119,Sprinklr,2022-06-22,0,0,high,"Ericsson's 8,500-person layoff in February 2023 was publicly attributed to a sharp downturn in telecom equipment spending as 5G buildouts slowed, not AI-driven restructuring.",False
120,Sprinklr,2023-02-15,0,0,high,"Ericsson's 2026 Sweden layoffs were driven by continued weakness in telecom infrastructure spending and ongoing restructuring, not AI adoption or automation.",False
121,Sprinklr,2024-05-03,0,0,high,"Etsy cited a slowing growth environment and competitive pressures as the reason for the 11% reduction, with no mention of AI or automation.",False
122,Sprinklr,2025-02-06,0,0,high,"Everquote's 2023 layoffs were attributed to difficult insurance market conditions and business restructuring, not AI-driven efficiency.",False
123,Cyren,2023-02-01,0,0,high,"EVgo framed the cuts as organizational alignment to support network growth, with no AI or automation rationale cited.",False
124,Cazoo,2022-06-07,0,0,high,"Expedia's March 2023 layoffs were described as general 'strategic actions' related to cost discipline and post-pandemic normalization, not AI.",False
125,Cazoo,2023-01-18,0,0,medium,"Expedia's February 2025 layoffs were primarily framed around strategic restructuring; while Expedia's leadership had discussed AI integration, no explicit AI displacement rationale was publicly cited for this round.",False
126,DoorDash,2022-11-30,0,0,low,"Insufficient public information to confirm AI was a stated driver for Expedia's January 2026 tech team cuts, though the timing coincides with industry-wide AI-driven restructuring.",False
127,Dayforce,2025-02-26,0,0,high,"Fate Therapeutics cut 57% of staff after ending its collaboration with Janssen Biotech and discontinuing cell therapy programs, unrelated to AI.",False
128,Dayforce,2026-02-11,0,0,high,"Funding Circle's 2024 layoffs were part of a strategic refocus on its core UK SME lending business, with no AI rationale cited.",False
129,Doma,2022-05-10,0,0,high,"F5's November 2023 reduction of ~120 employees was part of broader tech-sector cost discipline, with no AI or automation cited as a driver.",False
130,Dropbox,2021-01-13,0,0,low,"F5's September 2024 layoffs specifically targeted in-house content creation staff, a role category widely displaced by generative AI tools in 2024, though F5 did not explicitly name AI as the stated reason.",False
131,Dropbox,2023-04-27,0,0,high,"F5's 2025 workforce reduction was characterized as continuation of an annual pattern of efficiency-driven headcount optimization, not explicitly linked to AI.",False
132,Dropbox,2024-10-30,1,0,high,"Existing evidence confirms this was a false positive; the AI reference was from an analyst investment thesis, not the stated reason for Five9's layoffs.",True
133,Mister Spex,2024-08-15,0,0,medium,"Five9's April 2025 4% reduction was framed as operational restructuring; while Five9 is an AI-powered contact center vendor, no public statement explicitly attributed the cuts to AI replacing internal roles.",False
134,Dell,2023-02-06,0,0,high,"VerticalScope's 22% cut in February 2023 was driven by economic conditions and digital advertising headwinds, not AI.",False
135,Dell,2023-08-07,0,0,high,FormFactor's 2026 layoffs were driven by semiconductor market demand weakness; existing evidence flags this as an irrelevant false positive with no AI connection.,False
136,Dell,2024-03-25,0,1,high,"Freshworks CEO Girish Mathrubootham explicitly stated that AI tools were enabling the company to operate more efficiently with fewer employees, directly linking the 13% headcount reduction to AI-driven productivity gains.",True
137,Definitive Healthcare,2023-01-12,0,0,high,"F-Secure's 2023 layoffs followed its separation from WithSecure and were driven by business restructuring and market positioning, not AI.",False
138,Delivery Hero,2021-12-22,0,0,high,"Fastly's 11% reduction in August 2024 was framed as a cost restructuring to improve profitability, with no AI displacement rationale cited.",False
139,Delivery Hero,2022-11-03,0,0,high,"Fortinet's 2023 cuts targeted sales, channel, and business development groups as a business focus realignment, with no AI rationale.",False
140,Delivery Hero,2023-12-18,0,1,medium,"Fiverr's 30% cut in September 2025 was widely reported alongside CEO Micha Kaufman's statements about AI fundamentally reshaping the freelance marketplace, with the company explicitly restructuring around AI-powered services.",True
141,Delivery Hero,2024-07-31,0,0,high,"Mode Global shut down entirely in January 2023 due to financial failure, not AI-driven restructuring.",False
142,DHI Group,2023-05-26,0,0,high,GoDaddy explicitly cited global economic slowdown as the reason for its 8% workforce reduction in February 2023.,False
143,DraftKings,2023-02-01,0,0,high,"Getaround's February 2023 layoffs were driven by post-SPAC financial pressure and a need to extend runway, not AI; existing evidence flags TC boilerplate as a false positive.",False
144,DraftKings,2026-02-24,0,0,high,"Getaround's 2024 30% cut was driven by ongoing financial difficulties and operational downsizing, not AI; existing evidence again flags TC boilerplate.",False
145,Desktop Metal,2022-06-13,0,0,high,"Guardant Health's January 2023 7% reduction was a cost-control measure tied to healthcare market conditions, with no AI rationale.",False
146,Desktop Metal,2023-02-02,0,0,medium,"Gloo is described as an AI company in the source URL, but the layoffs appear to be financial belt-tightening (including executive salary cuts) rather than AI replacing its own workers.",False
147,Desktop Metal,2024-01-24,0,0,high,"Canoo's late 2024 layoffs were directly tied to looming bankruptcy and cash depletion, not AI-driven restructuring.",False
148,Digimarc,2023-02-17,0,1,medium,"While Google's January 2023 12,000-person layoff was partly attributed to pandemic over-hiring, CEO Sundar Pichai and multiple credible outlets explicitly framed the restructuring as redirecting investment toward AI priorities, fitting the 'restructuring to invest in AI' criterion.",True
149,Digimarc,2025-02-27,0,0,medium,Google's subsequent September 2023 cuts affected various teams and were reported as continued organizational optimization rather than a distinct AI-driven restructuring announcement.,False
150,Ginkgo Bioworks,2024-06-20,0,1,medium,"Google's February 2025 HR and Cloud cuts were reported by multiple outlets as connected to AI-driven efficiency improvements, with Google citing automation of back-office and HR functions, though no single explicit CEO statement made AI the sole stated reason.",True
151,DigitalOcean,2023-02-15,0,0,high,"GoPro's 4% workforce cut in March 2024 was driven by declining revenue and cost-reduction pressures, with no credible link to AI adoption or automation replacing workers.",False
152,Doximity,2023-08-08,0,0,high,"Grab's 11% cut in June 2023 was explicitly attributed to post-pandemic restructuring and the pursuit of profitability, with no AI motivation cited.",False
153,DocuSign,2022-09-28,0,0,high,"Grail's 2024 layoffs were tied to business and financial pressures following its separation from Illumina, with no connection to AI-driven headcount reduction.",False
154,DocuSign,2024-02-06,0,0,high,"GitLab's February 2023 7% cut was attributed to macroeconomic conditions and over-hiring during the pandemic boom, with no AI motivation cited.",False
155,Domo,2020-04-09,0,0,high,"ZoomInfo's June 2023 3% cut was driven by slowing demand in the sales intelligence market, with no credible link to AI replacing workers.",False
156,Domo,2023-11-30,0,0,low,"ZoomInfo's June 2025 4% cut occurred amid the company's broader AI transformation push, with some reports suggesting AI-driven efficiency gains reduced headcount need, but no explicit company statement directly attributed the cuts to AI.",False
157,Amdocs,2023-01-02,0,0,high,"HelloFresh's March 2025 cuts were tied to closing Texas distribution centers for operational and cost reasons, with no AI automation cited as a driver.",False
158,Amdocs,2023-07-06,0,0,high,"Hims & Hers' 4% cut was explicitly linked to regulatory pressure from the FDA's ban on compounded GLP-1/weight-loss drug copies, not AI adoption.",False
159,Amdocs,2025-08-12,1,0,high,"Cue Health's 30% cut in April 2023 was driven by the collapse in COVID-19 testing demand post-pandemic, with no AI motivation cited.",True
160,Viant,2022-12-13,0,0,high,"Cue Health's January 2024 13% cut followed the FDA's refusal to grant EUA for its COVID/flu combo test, a regulatory setback with no AI connection.",False
161,D2L,2022-11-16,0,0,high,"Robinhood's June 2023 7% cut was part of post-pandemic rightsizing after crypto and retail trading volumes declined, with no AI motivation cited.",False
162,Electronic Arts,2023-02-28,0,0,medium,"HPE's March 2025 5% cut was announced alongside disappointing Q1 earnings and framed as a cost-reduction measure, with no explicit AI-replacement rationale cited despite HPE's broader AI infrastructure investments.",False
163,Electronic Arts,2024-02-28,0,0,low,"Insufficient public information exists about this specific November 2025 HPE event to establish an AI motivation, and HPE's prior layoffs were earnings-driven rather than explicitly AI-replacement-driven.",False
164,Electronic Arts,2025-04-29,0,0,high,"HP's February 2023 cuts were part of a multi-year restructuring plan driven by PC market decline, announced well before the generative AI wave, with no AI motivation cited.",False
165,Eventbrite,2020-04-08,0,0,high,"HP's February 2025 10% cut was explicitly linked to tariff concerns and macroeconomic pressures per the SF Chronicle reporting, not AI-driven restructuring.",False
166,Eventbrite,2023-02-28,0,1,high,"The WSJ headline explicitly states the cuts are 'as Part of AI Push,' and CEO Enrique Lores directly stated AI would be used to automate customer support, making AI motivation unambiguous.",True
167,Eventbrite,2024-08-07,0,0,high,"HubSpot's January 2023 7% cut was attributed to macroeconomic headwinds and over-hiring during the pandemic, predating the generative AI hiring-replacement narrative.",False
168,eBay,2023-02-07,0,0,low,"HubSpot's early 2024 content designer cuts were widely speculated to be connected to generative AI tools reducing demand for human content roles, but HubSpot did not publicly cite AI as the explicit reason.",False
169,eBay,2023-12-17,0,0,high,"IAC's January 2024 workforce reduction was tied to the divestiture of Mosaic apps to Bending Spoons, a business transaction with no AI automation motivation.",False
170,eBay,2025-02-26,0,0,high,"IBM's January 2023 2% cut was linked to restructuring following the Kyndryl spin-off and reallocation toward higher-growth areas, not AI replacing workers.",False
171,eBay,2026-02-26,1,1,medium,"IBM's March 2024 marketing and communications cuts followed CEO Arvind Krishna's widely-reported 2023 statement that AI would replace back-office roles, and multiple outlets framed these specific cuts within IBM's WatsonX/AI pivot strategy.",False
172,Editas Medicine,2023-01-09,0,0,high,"Ibotta's February 2025 8% cut was attributed to business performance and cost optimization, with no credible link to AI automation replacing workers.",False
173,8x8,2022-10-04,0,0,medium,"iCAD's 28% cut involved a new CEO restructuring the company around its AI imaging products, but the layoffs reflected a business pivot and cost reduction rather than AI replacing workers—the AI in the URL refers to iCAD's product focus, not automation of labor.",False
174,Edgio,2022-12-13,0,0,high,"Infineon's August 2024 job cuts were driven by a semiconductor market downturn and weak demand, with no AI-replacement motivation cited.",False
175,Edgio,2024-03-04,0,0,high,"Illumina's June 2023 layoffs were tied to the forced spin-off of GRAIL under regulatory pressure and financial restructuring, with no AI motivation cited.",False
176,Enphase Energy,2023-12-18,0,0,high,"Intel's August 2023 cuts were driven by semiconductor market weakness and competitive pressures, and existing evidence is flagged as a false positive with no genuine AI-motivation link.",False
177,Enphase Energy,2024-11-11,1,0,high,"Intel's February 2025 Folsom campus cuts were part of its ongoing multi-year restructuring driven by market share losses and financial performance, not AI automation of roles.",True
178,Enovix,2023-10-05,0,1,high,"Intuit CEO Sasan Goodarzi explicitly stated the July 2024 10% cuts targeted roles that could be replaced by AI, freeing resources to invest in AI capabilities across TurboTax, QuickBooks, and Credit Karma.",True
179,Enovix,2024-05-06,0,0,high,"Innoviz's January 2024 13% cut was driven by slow adoption of LiDAR technology in the autonomous vehicle market and cash conservation, with no AI-replacement motivation cited.",False
180,Ericsson,2023-02-24,0,0,high,"Innoviz's 9% layoff was driven by financial restructuring in the competitive LiDAR market, not AI adoption replacing workers.",False
181,Ericsson,2026-01-15,0,0,high,"Century Therapeutics' layoffs were due to pipeline prioritization and funding pressures typical of early-stage biotech, with no AI motivation reported.",False
182,Elastic,2022-11-30,0,0,high,"iRobot's 31% layoff was directly caused by the collapse of Amazon's acquisition deal and resulting financial strain, not AI-driven workforce replacement.",False
183,Etsy,2023-12-13,0,0,high,"iRobot's November 2024 layoff of 105 employees was a continuation of post-Amazon deal financial distress, not linked to AI automation replacing roles.",False
184,Everquote,2023-07-11,0,0,high,"iSpecimen's layoffs were explicitly framed as a cost-cutting measure to reach profitability, with no AI motivation cited.",False
185,EVgo,2023-02-23,0,0,high,"Kyndryl's layoffs were part of its effort to reduce costs and reach profitability as a newly independent IBM spinoff, not driven by AI automation.",False
186,Expedia,2023-03-21,0,0,low,Kaltura's August 2025 layoff falls at the edge of available knowledge; no clear reports linking it to AI-driven workforce replacement were identified.,False
187,Expedia,2025-02-26,0,0,high,"Kinaxis's restructuring was tied to Q1 2024 business results and margin optimization, with no reported AI automation rationale.",False
188,Expedia,2026-01-26,0,0,medium,"CS Disco uses AI in its legal tech product, but its January 2023 layoffs were attributed to slowing demand and cost discipline, not AI replacing internal staff.",False
189,Fate Therapeutics,2023-01-09,0,0,high,"Luminar's 20% reduction was a financial restructuring to extend runway amid slowing autonomous vehicle commercialization, not AI-driven headcount replacement.",False
190,Funding Circle,2020-07-08,0,0,high,"Luminar's May 2025 layoffs coincided with the CEO's sudden resignation and ongoing financial difficulties, with no AI motivation reported.",False
191,Funding Circle,2024-05-29,0,0,high,"LeddarTech's 95% workforce cut was a last-ditch business survival measure after severe financial distress, entirely unrelated to AI adoption.",False
192,F5,2022-10-21,0,0,high,"Life360's 14% layoff was part of a post-pandemic cost correction to reach profitability, with no AI-related rationale cited.",False
193,F5,2023-11-03,0,0,high,"Lilium's 100% layoff was due to the company ceasing operations following insolvency, not AI-driven restructuring.",False
194,F5,2024-09-24,0,0,medium,"Lemonade uses AI as its core insurance product, but its 3% layoff was a modest cost-cutting measure unlinked to AI replacing internal roles.",False
195,F5,2025-08-13,0,0,high,"Logitech explicitly attributed its 300-person cut to a post-COVID slump in PC peripherals demand, not AI automation.",False
196,Five9,2024-08-20,0,0,high,"Lam Research's 7% reduction followed a disappointing earnings forecast tied to the semiconductor market downturn, not AI-driven workforce changes.",False
197,Five9,2025-04-03,0,0,high,"Lightspeed Commerce's January 2023 layoffs were framed as operational streamlining toward profitable growth, with no AI motivation cited.",False
198,Goodfood,2022-04-07,0,0,high,"Lightspeed's April 2024 cut of 280 jobs continued its profitable-growth strategy narrative, with no link to AI automation reported.",False
199,VerticalScope,2023-02-01,0,0,high,Lightspeed's December 2024 200-job reduction was another cost-reduction round with no AI-driven rationale identified in coverage.,False
200,FormFactor,2026-01-09,0,0,high,"Latch's 59% layoff was driven by severe financial distress and a need to restructure the smart-lock business, not AI automation.",False
201,Freshworks,2022-12-15,0,0,high,"Lucid Diagnostics framed its layoffs as a business reprioritization to extend cash runway, with no AI motivation mentioned.",False
202,Freshworks,2024-11-07,0,0,high,Lyft's small 1% September 2024 cut was a routine operational adjustment with no credible reporting linking it to AI-driven workforce replacement.,False
203,F-Secure,2023-10-25,0,0,high,LegalZoom's October 2023 WARN notice reflected general restructuring with no AI automation rationale in available reporting.,False
204,Fastly,2024-08-08,0,1,medium,LegalZoom's August 2024 15% workforce reduction was accompanied by executive statements about leveraging AI to increase efficiency and do more with fewer people as the company pivoted toward AI-powered legal services.,True
205,Fortinet,2023-08-25,0,0,high,"Mobileye's 2024 cuts were driven by sluggish autonomous vehicle market adoption and parent Intel's financial pressures, not AI replacing internal roles.",False
206,FuboTV,2022-08-02,0,0,low,Mobileye's December 2025 event falls beyond the knowledge cutoff; no clear evidence of AI-driven motivation is available.,False
207,Fiverr,2022-07-26,0,0,high,"Medtronic's 2023 California layoffs were part of a broader cost-reduction and portfolio-simplification strategy, with no AI automation rationale cited.",False
208,Fiverr,2025-09-15,0,0,high,"Medtronic's 2024 global restructuring was tied to margin improvement and business simplification goals, not AI-driven headcount replacement.",False
209,Mode Global,2023-01-26,0,0,low,"Medtronic's October 2025 event falls beyond the knowledge cutoff, making a reliable AI-motivation assessment impossible.",False
270,Kogan,2022-08-23,0,0,high,"PagerDuty's January 2023 layoff was attributed to macroeconomic conditions and slowing growth, with no mention of AI as a driver.",False
271,Kaltura,2022-08-09,0,0,high,"Pegasystems' early 2023 layoff was a cost-reduction measure tied to macroeconomic pressures, not AI adoption or automation investment.",False
272,Kaltura,2025-08-07,0,0,medium,"Pegasystems' second 2023 round was framed around continued restructuring and cost efficiency, with no clear public link to AI strategy despite Pega's AI product investments.",False
273,Kinaxis,2024-05-08,0,0,high,The existing evidence flags this as a false positive; the automation reference is generic operational language unrelated to AI-driven headcount reduction.,False
274,CS Disco,2023-01-19,0,0,high,"Pagaya's January 2023 20% cut was driven by difficult capital markets and the need to extend its financial runway, not AI restructuring.",False
275,Luminar,2024-05-03,0,0,medium,"Pagaya's 2024 layoff was tied to business performance challenges and cost management, with no reported AI-driven restructuring rationale.",False
276,Luminar,2025-05-20,0,0,high,"Phunware's one-third workforce reduction was driven by severe financial distress and cash preservation needs, not AI or automation strategy.",False
277,LeddarTech,2025-05-22,0,0,high,"Impinj's 10% cut was tied to slowing demand in the RAIN RFID/IoT market and cost realignment, with no AI motivation reported.",False
278,Legible,2022-04-04,0,0,high,"Planet's August 2023 restructuring was driven by the need to reach profitability and reduce costs in the satellite imagery business, not AI-related reasons.",False
279,Life360,2023-01-12,0,0,high,"Planet's 2024 17% cut was attributed to continued financial pressures and a strategic pivot toward defense/government contracts, not AI workforce replacement.",False
280,Lilium,2024-12-23,0,0,high,"Playtika's 2024 layoff was driven by declining mobile gaming revenues and cost reduction efforts, with no reported AI-driven rationale.",False
281,Lemonade,2022-04-20,0,0,high,Palantir's small 2023 reduction was attributed to routine workforce optimization and was not publicly linked to AI replacing workers.,False
282,Lemonade,2023-05-16,0,0,low,"Palantir's 2025 cuts are not well-documented in my training data; while Palantir is an AI company, no explicit AI-driven headcount reduction rationale has been widely reported for this event.",False
283,Logitech,2023-03-22,0,0,high,"Software AG's early 2023 restructuring was tied to its strategic review and pending acquisition by Silver Lake, not AI automation reducing headcount.",False
284,LivePerson,2020-11-01,0,0,high,"Personalis cut 30% of staff due to a strategic refocus on its cancer recurrence monitoring business and capital conservation, not AI-related reasons.",False
285,LivePerson,2022-09-15,0,0,medium,"Pure Storage's 2024 layoffs were part of workforce rebalancing with no widely reported AI motivation, though the company was investing in AI-ready storage infrastructure.",False
286,Lam Research,2023-01-25,0,0,high,"Peloton's 2023 WARN notice layoffs were part of ongoing cost-cutting driven by post-pandemic demand collapse, not AI adoption.",False
287,Lightspeed Commerce,2023-01-17,0,0,high,"Peloton's May 2024 15% cut coincided with CEO Barry McCarthy's departure and was driven by continued financial difficulties, not AI restructuring.",False
288,Lightspeed Commerce,2024-04-03,0,0,medium,Peloton's August 2025 6% cut was tied to ongoing restructuring efforts; this event falls near my knowledge cutoff and no AI-specific motivation has been prominently reported.,False
289,Lightspeed Commerce,2024-12-02,0,0,high,"PubMatic's small 2024 workforce reduction was tied to ad tech market conditions and efficiency measures, with no reported AI-driven rationale.",False
290,Latch,2022-05-10,0,0,high,"PayPal's January 2023 7% cut was driven by macroeconomic challenges and overhiring during the pandemic era, not AI adoption.",False
291,Latch,2023-07-10,0,0,high,"PayPal's January 2024 9% reduction was attributed to competitive pressure and the need to right-size the company, not AI replacing workers.",False
292,Lucid Diagnostics,2023-01-18,0,0,high,"Quantum-Si's 12% reduction was driven by capital conservation and prioritizing its protein sequencing commercialization roadmap, not AI-related reasons.",False
