ticker,announcement_date,prior_6m_return
0020.HK,2023-08-28,-0.44791667701469295
005930.KS,2023-03-14,0.05088153966295561
036570.KS,2023-02-02,0.31696290192977994
0700.HK,2022-11-15,-0.39194130473371724
0992.HK,2022-12-08,-0.07324414406709112
0992.HK,2025-07-16,0.006410293728656313
1810.HK,2022-12-19,-0.17990277468215576
5S0A.F,2022-12-05,-0.23972603746372012
9SL.F,2020-08-24,0.3104846994845265
AAPL,2023-04-03,0.02050410942374148
AAPL,2024-02-27,0.06532440274241313
ABNB,2023-03-03,0.10331771758842345
ABSI,2022-08-09,-0.5207100739887582
ABSI,2023-09-05,-0.35384615031924904
ACB,2024-01-24,-0.14362660073244393
ADBE,2022-12-06,-0.17096397206749359
ADI,2023-12-13,0.04239705526782478
ADPT,2022-03-08,-0.5576671101731288
ADSK,2023-02-02,0.07176883611097407
ADSK,2025-02-27,0.2465479877614969
AEYE,2023-03-28,-0.102964097211102
AFRM,2022-11-03,-0.4847525686928117
AFRM,2024-02-21,1.489514554075285
AKAM,2023-05-09,-0.04170629733242859
AKAM,2024-11-07,0.005186405388344806
AMAT,2025-10-23,0.6962907446672528
AMD,2024-11-13,0.04969058514053559
AMPL,2023-04-05,-0.23323076688326105
AMZN,2022-10-28,-0.2765251701200796
AMZN,2025-01-29,0.12324541387061871
APP,2022-06-27,-0.5804705365261025
APP,2024-08-15,0.8153990171428782
APPF,2023-05-22,0.147423052555822
APTV,2024-02-20,-0.23799964770271964
ARVLF,2022-07-13,-0.7884856070087602
ARVLF,2023-10-05,-0.8375000059604638
ASAN,2022-11-15,-0.2682060156082756
ASAN,2025-02-04,0.34212355013044626
AUDC,2023-05-09,-0.48314484626894305
AVGO,2025-10-17,0.9731347035122606
AZN,2022-11-08,-0.1575236857167327
AZN,2023-08-04,-0.01883059543626764
BARK,2023-02-09,0.5158730002547693
BBAI,2022-09-08,-0.7205588997606484
BFLY,2022-08-02,-0.470588264168338
BILI,2022-12-27,-0.02643680168477769
BIRD,2023-10-04,0.17757015010031907
BKKT,2024-05-03,-0.6315789473684195
BKNG,2024-12-04,0.33762296877027476
BL,2023-08-23,-0.28715026372811414
BLKB,2023-02-14,-0.004240024834098688
BLND,2023-08-09,-0.13333336512247407
BLNK,2025-05-19,-0.6483568203604522
BMBL,2024-02-27,-0.2062163720061856
BMBL,2025-06-25,-0.39455778488047544
BMRN,2022-10-07,0.05021020934885034
BOOZT.ST,2022-06-09,-0.4469472155332469
BOOZT.ST,2025-01-13,-0.0890510726149033
BPP.AX,2022-07-12,-0.45000253903784215
BTTX,2023-03-27,-0.4054054001807448
BYND,2022-08-03,-0.43586662150297284
BYND,2023-11-02,-0.45222069102369566
CARG,2020-04-16,-0.3880452320784096
CDLX,2022-11-14,-0.7149135881121819
CDXS,2022-11-29,-0.3764813139388834
CFLT,2023-01-26,-0.18885811458545698
CFRXQ,2022-08-15,-0.8602631484504545
CHGG,2023-06-12,-0.6710201299003384
CHGG,2024-06-17,-0.6245098043798881
CHGG,2025-05-12,-0.6257310108668666
CHWY,2023-11-14,-0.4092210024490456
CINT,2024-07-01,-0.0574257328514699
CLBT,2025-12-03,0.06756754333727111
CMPR,2023-03-23,0.2107330054516121
COF,2023-01-19,-0.11821729936740644
COHR,2023-03-16,-0.14260139902583835
COIN,2022-06-14,-0.751574923024117
COMP,2022-06-14,-0.3673683969598036
COUR,2022-11-09,-0.3877044950542723
COUR,2024-10-25,-0.43173150233679125
CRGO,2023-07-12,-0.6449704356269375
CRM,2020-08-26,0.015229238098724673
CRM,2022-10-13,-0.32138819448161593
CRM,2023-08-02,0.5225068732364988
CRM,2025-02-03,0.27723933599609296
CRM,2025-08-31,-0.2626769580627297
CRTO,2023-02-21,0.1539588984558551
CRTO,2024-04-12,0.25573070478103643
CRWD,2025-05-07,0.18724629939697812
CSCO,2022-11-16,-0.072611812360736
CSCO,2023-09-17,0.19964840378123982
CSCO,2025-08-19,0.1445855107379268
CUE,2022-06-27,-0.6984387795162973
CUE,2023-01-05,-0.08532423013787971
CVNA,2022-05-10,-0.7271077654362237
CVNA,2022-11-18,-0.7066639223511001
CXM,2023-02-15,-0.1379011439211998
CXM,2024-05-03,-0.1864285469055169
CXM,2025-02-06,-0.09319375136622332
CZOOF,2023-01-18,-0.7872167215947156
DASH,2022-11-30,-0.057303547732184934
DAY,2025-02-26,0.22275945758380367
DBX,2021-01-13,0.10850161421354088
DBX,2023-04-27,0.019108250493101497
DBX,2024-10-30,0.14516128361733283
DELL,2023-02-06,-0.08960457930689114
DELL,2023-08-07,0.3801720630447183
DELL,2024-03-25,0.7023565174945654
DH,2023-01-12,-0.5466342102857278
DHER.DE,2021-12-22,-0.1021142448790523
DHER.DE,2022-11-03,0.1427199707031266
DHER.DE,2023-12-18,-0.1466628219613868
DHER.DE,2024-07-31,-0.045760683877313246
DHX,2023-05-26,-0.41495323920834803
DKNG,2023-02-01,0.09000000586877066
DMRC,2023-02-17,0.3165769721940326
DMRC,2025-02-27,0.2135581338371939
DNA,2024-06-20,-0.6300699376717146
DOCN,2023-02-15,-0.29902075160743935
DOCS,2023-08-08,0.0507896978367659
DOCU,2022-09-28,-0.1680775248176668
DOCU,2024-02-06,0.19112556061796782
DOMO,2020-04-09,-0.4171394601537275
DOMO,2023-11-30,-0.33190581700480726
DOX,2023-01-02,0.14979142879459495
DOX,2023-07-06,0.110424751127566
DOX,2025-08-12,0.02995564565962683
DSP,2022-12-13,-0.3793677409281113
EA,2023-02-28,-0.13533213950138612
EA,2024-02-28,0.12895540986998255
EA,2025-04-29,-0.0030511101840362542
EB,2020-04-08,-0.579718307710028
EB,2023-02-28,0.05147059854752167
EB,2024-08-07,-0.3192848051544681
EBAY,2023-02-07,0.03125565287939058
EBAY,2023-12-17,-0.04879070907713967
EBAY,2025-02-26,0.23105267587833267
EDIT,2023-01-09,-0.3185185326470248
EGHT,2022-10-04,-0.6365187600834563
ENPH,2023-12-18,-0.41427473723980845
ENPH,2024-11-11,-0.25104974892795895
ENVX,2023-10-05,0.07692310862557084
ENVX,2024-05-06,-0.3980768789906435
ERIC,2023-02-24,-0.22142655475231565
ESTC,2022-11-30,0.11067269582593342
ETSY,2023-12-13,-0.08752577776309944
EVER,2023-07-11,-0.5026778766816611
EVGO,2023-02-23,-0.32818929728234936
EXPE,2023-03-21,0.0670402379776407
EXPE,2025-02-26,0.7207764898277098
FCHL.XC,2020-07-08,-0.062222205268010033
FCHL.XC,2024-05-29,1.2021278301047431
FFIV,2022-10-21,-0.28025717464971844
FFIV,2023-11-03,0.1069617654518571
FFIV,2024-09-24,0.036282590917650515
FFIV,2025-08-13,0.13775133692073682
FIVN,2024-08-20,-0.4522024114837294
FIVN,2025-04-03,0.04932261631779067
FOOD.TO,2022-04-07,-0.7131782955970123
FORA.TO,2023-02-01,-0.1274090486741455
FRSH,2022-12-15,-0.03524803998758674
FRSH,2024-11-07,-0.39740823047691565
FSECURE.HE,2023-10-25,-0.45857363988003497
FSLY,2024-08-08,-0.6275460952588319
FTNT,2023-08-25,0.015425922083466492
FUBO,2022-08-02,-0.8147058802904963
FVRR,2022-07-26,-0.6512951181904908
FVRR,2025-09-15,-0.09571209493396537
GDDY,2020-06-24,0.18285795624476853
GDDY,2023-02-08,0.10919306006253904
GDRX,2022-08-31,-0.7317431213658874
GH,2023-01-25,-0.4102291692387384
GOCO,2022-08-09,-0.7835341266814536
GOOG,2023-01-20,-0.23003816255964293
GOOG,2023-09-13,0.462708119173729
GOOG,2025-02-27,0.13385794069852763
GPRO,2020-04-15,-0.47462685476603084
GPRO,2024-03-26,-0.3197674781261336
GRAB,2023-06-20,2.886579864025407e-15
GRPN,2020-04-13,-0.6357142925262433
GRPN,2022-08-08,-0.5212669800414508
GTLB,2023-02-09,-0.09386350064060656
GTM,2023-06-02,-0.28238673702555384
GTM,2025-06-09,-0.01647784209922809
GWRE,2022-08-11,-0.21591730635295137
HIMS,2025-05-30,1.6108500354664224
HOOD,2023-06-26,0.011714552998446814
HPE,2025-03-06,0.18608116387140683
HPE,2025-11-05,0.5553868159446456
HPQ,2023-02-19,-0.06610335239672327
HPQ,2025-02-28,-0.005548250656372433
HPQ,2025-11-25,-0.08576307585493081
HUBS,2023-01-31,0.1534106246130411
HUBS,2024-01-24,0.051383138361520864
IAC,2024-01-10,-0.1298147583140128
IBM,2023-01-25,0.043203663365863454
IBM,2024-03-12,0.3090628713978385
IFX.DE,2024-08-05,-0.03466340873577023
ILMN,2022-11-14,-0.21456259465687844
ILMN,2023-06-21,-0.04663587603444119
INTC,2022-12-06,-0.2658093507183992
INTC,2023-08-17,0.2367865454048661
INTC,2025-02-04,-0.3798014276686751
INTU,2020-06-22,0.1378333760922965
INTU,2024-07-10,0.01621286383179954
INVZ,2024-01-31,-0.43465044502386196
INVZ,2025-02-04,0.8000000529819142
IPSC,2023-01-09,-0.3721649203775307
ISPC,2023-09-06,-0.31428571428571206
JMIA,2022-11-21,-0.23913042673444918
JTKWY,2022-07-20,-0.7385687821632411
KD,2023-03-30,0.25645753633200363
KLTR,2022-08-09,-0.2507836796132662
KLTR,2025-08-07,-0.14347823067287924
KXS.TO,2024-05-08,0.14342471827641123
LAW,2023-01-19,-0.7148915934729836
LAZRQ,2024-05-03,-0.6956521725776447
LAZRQ,2025-05-20,-0.701122732752838
LMND,2022-04-20,-0.5375787763977562
LMND,2023-05-16,-0.5011027621723023
LOGI,2023-03-22,0.08202315284784989
LPSN,2020-11-01,1.6606433716870708
LPSN,2022-09-15,-0.5199829592882672
LRCX,2023-01-25,0.13286245909281624
LSPD.TO,2023-01-17,-0.3269565084706151
LSPD.TO,2024-04-03,-0.13791441641225166
LSPD.TO,2024-12-02,0.18491490440331426
LTCH,2022-05-10,-0.6385169951932252
LTCH,2023-07-10,1.249191021225339
LUCD,2023-01-18,-0.41630898762351465
LYFT,2020-04-29,-0.22755477957358639
LYFT,2022-07-20,-0.6723613351279866
LYFT,2024-09-04,-0.35231711444453806
LZ,2023-10-19,0.13397642124561826
LZ,2024-08-07,-0.37215648416110714
MBLY,2024-09-09,-0.3751030624738422
MBLY,2025-12-08,-0.3264539955018041
MDT,2023-04-12,-0.019625025404185092
MDT,2024-06-13,0.04877069646359922
MDT,2025-10-27,0.17486102143641413
META,2022-11-09,-0.24006641962428021
META,2023-10-04,0.5422378256072489
META,2024-10-16,0.16129408082257335
META,2025-10-22,0.3832646223274576
MGNI,2023-01-19,0.04636465170386361
MMYT,2020-06-01,-0.519035058476085
MP1.AX,2023-01-05,0.3689515946838098
MQ,2023-05-09,-0.4283746605326739
MRVL,2023-03-21,-0.07783376675567133
MSFT,2022-07-12,-0.193042286644156
MSFT,2024-01-25,0.13498955990328176
MTCH,2023-02-01,-0.2739137219922796
MTCH,2024-07-31,-0.06697404912403992
MTCH,2025-05-08,-0.21950497162226268
MU,2023-01-01,-0.0501381523349671
MU,2025-08-12,0.08052812672025667
NCC.L,2023-02-02,-0.04670047815503864
NCC.L,2023-08-10,-0.4818323449470139
NCNO,2023-01-18,-0.17939169669960975
NCNO,2025-05-27,-0.36005323102832987
NET,2024-01-11,0.3414672567941104
NFLX,2022-04-28,-0.44938713903623484
NIO,2023-11-03,-0.07125600178479607
NPK,2023-11-20,0.1318855747364449
NRDS,2024-07-30,0.06676140192834845
NRDY,2022-12-08,0.05238101833802533
NTAP,2023-01-31,-0.004169287046144721
NTAP,2025-04-30,-0.32635842011840976
NTES,2025-02-22,0.20351664475367026
NTNX,2022-08-09,-0.44590535180370605
NTRA,2022-11-22,0.43303112838972413
NXDR,2023-11-07,-0.189814847008678
NXDR,2025-08-07,-0.20731706607916012
NYAX,2025-07-07,0.6742479459443775
OCDO.L,2023-12-31,0.4803403008237557
OKTA,2022-08-26,-0.4756472201814441
OKTA,2024-02-01,0.15542070448049672
OKTA,2025-02-04,-0.07059196531809298
OPAD,2022-11-11,-0.8246062951918984
OPEN,2022-11-02,-0.7086247060337785
OPEN,2024-11-07,-0.1953488640297787
OPRT,2023-02-09,-0.3195990595793702
OPRT,2023-11-07,0.5328084620199243
ORCL,2022-08-01,-0.1922280011338915
ORCL,2025-08-13,0.5883944656626079
OTLY,2022-11-15,-0.4021739006493159
OTOVO.OL,2024-02-08,-0.7333339417596085
OUST,2022-09-20,-0.5376712449564649
OWLT,2022-07-22,-0.3022388063495167
PAGS,2023-01-25,-0.1093901099146739
PATH,2022-06-27,-0.5719974749917831
PATH,2024-07-09,-0.5445544579625357
PAYC,2025-10-01,-0.009426816056448017
PAYO,2023-06-26,-0.1518026932884733
PAYO,2025-12-08,-0.216884977574768
PCOR,2024-01-30,-0.04062673590669508
PD,2023-01-24,-0.14881378271253598
PEGA,2023-01-03,-0.16960978044654118
PEGA,2023-08-31,0.1872788113957955
PERI,2022-08-08,-0.01497165219218477
PERI,2024-06-25,-0.5505290126447249
PGY,2023-01-18,-0.692307693824638
PGY,2024-06-05,-0.23974363034214818
PHG,2022-10-24,-0.49203589239827006
PHUN,2023-07-20,-0.3221216111622459
PI,2024-02-13,0.5300595887529171
PINS,2022-11-30,0.13634250052964836
PL,2023-08-01,-0.32347141013345604
PL,2024-06-26,-0.19455253423649033
PLTK,2022-05-31,-0.4054289928658229
PLTK,2022-12-09,-0.3335684183568358
PLTK,2024-01-11,-0.2715007158189071
PLTK,2025-06-05,-0.4191390160768028
PLTR,2023-02-27,-0.17101150336062998
PLTR,2025-03-27,1.417630208522835
PSNL,2023-01-19,-0.46112601067424774
PSTG,2024-02-08,0.08288146456010659
PTON,2022-02-08,-0.7578252444525032
PTON,2022-08-12,-0.6230303061128848
PTON,2023-07-13,-0.18566775581588424
PTON,2024-05-02,-0.4011627896231337
PTON,2025-08-07,-0.19786726095795837
PUBM,2024-10-07,-0.38863155967310625
PYPL,2022-05-23,-0.6420997605243535
PYPL,2023-01-31,0.07536186643149678
PYPL,2024-01-30,-0.15395288421798048
QCOM,2022-12-22,-0.139095979629555
QSI,2023-01-30,-0.22142853432771759
QTRX,2022-08-09,-0.38970052605345495
RAMP,2022-11-03,-0.5084511029062393
RAMP,2025-03-05,0.4354086621577571
RBLX,2023-09-22,-0.30374844067900897
RBOT,2023-02-15,-0.33086417241351396
REAL,2023-02-16,-0.18410043427094103
REE,2023-02-09,-0.542477889948126
RENT,2024-01-09,-0.6699029094751049
RGTI,2023-02-10,-0.8069212400451705
RIVN,2023-02-01,-0.4676100405233603
RIVN,2023-12-07,0.10704228719580389
RIVN,2025-06-26,0.16693674558102978
RKT,2025-07-18,0.387086989234245
RNG,2022-08-04,-0.6513684752841353
ROKU,2022-11-17,-0.5062267190254441
RPD,2023-08-08,0.3179632861001531
RSKD,2024-02-13,-0.004184096244484015
RSKD,2025-02-19,-0.15296050000141015
S,2023-06-01,-0.046719129936601544
SABR,2023-05-04,-0.30535711229455453
SAP,2023-01-26,0.3134917401030686
SAP,2024-01-23,0.12449358349967588
SATL,2024-05-24,0.8540668725593603
SBIG,2022-12-01,-0.7985901371062847
SEDG,2024-01-21,-0.6753959445766413
SFIX,2020-06-01,-0.08946134956839424
SFIX,2022-06-09,-0.7514917521732147
SFIX,2023-01-05,-0.47440275537009213
SFIX,2023-07-12,0.26279862231495654
SHOP,2020-08-14,1.1993793677576043
SHOP,2022-07-06,-0.7611766072999714
SHOP,2023-05-04,0.7669307936830831
SHOP,2025-11-26,0.4760401373602776
SINCH.ST,2022-10-12,-0.7935022009080909
SIRI,2023-03-06,-0.2868840584058473
SIRI,2024-02-12,0.12185026185285164
SKLZ,2022-05-20,-0.8330658146726968
SMR,2024-01-08,-0.574935392875632
SMWB,2022-11-16,-0.5035856633952209
SNAP,2022-08-31,-0.6817264008927266
SNAP,2023-09-27,-0.06353857747955882
SNPS,2023-01-27,0.1032104729051424
SNPS,2025-11-12,-0.008550909424112407
SOFI,2023-01-30,-0.09306255974583755
SOFI,2024-01-10,0.1841463736591482
SONDQ,2023-03-01,-0.4491525512767618
SONDQ,2024-02-15,-0.776724152672729
SONDQ,2025-04-14,-0.565130225285021
SONO,2020-06-24,-0.02932333366388995
SONO,2023-06-14,-0.12386365101849417
SONO,2024-08-14,-0.1896134958280763
SPOT,2022-10-06,-0.3531565837116356
SPOT,2023-12-04,0.1571164755943495
SPOT,2024-07-15,0.6609437369535318
SPT,2024-11-25,-0.053172635543457414
SRAD,2023-11-02,-0.22322971115527024
STEM,2025-04-29,-0.22100660633337554
STNE,2020-05-12,-0.29692122977352053
STORY-B.ST,2022-03-17,-0.5422983027461985
STORY-B.ST,2024-01-24,0.20237356683026753
STX,2022-10-26,-0.3719566638372135
SWVL,2022-05-30,-0.4143145161290318
SYBX,2022-12-01,-0.3543103504029702
TASK,2023-02-22,-0.18752730571255272
TBLA,2022-09-13,-0.5999999928295152
TDC,2024-08-06,-0.3427083492279035
TDOC,2023-01-18,-0.32098770096980456
TDUP,2022-08-15,-0.7215346508359866
TEAM,2023-03-06,-0.38556252141791336
TEAM,2025-07-30,-0.22566936377729796
TENB,2024-02-07,0.09852331432234274
TOM2.AS,2022-06-01,0.005518096599321565
TOM2.AS,2023-12-12,-0.1484593785155457
TOM2.AS,2025-06-30,0.01087940965224199
TOST,2024-02-15,-0.1844883106406403
TREE,2022-11-03,-0.7984220884963096
TRIP,2020-04-28,-0.4616735216690019
TRIP,2023-08-02,-0.15925056476725707
TRIP,2025-02-04,-0.09791782365193558
TRIP,2025-11-05,0.37510512273884666
TRLFF,2020-03-30,-0.6964247512137265
TSLA,2022-06-03,-0.3270220713332358
TSLA,2024-04-15,-0.2690644769807352
TTD,2025-12-17,-0.4630376351666655
TTGT,2022-12-08,-0.32418576747487104
TTWO,2023-03-07,-0.13765615786337748
TTWO,2024-04-16,0.0699001659420575
TWLO,2022-09-14,-0.5931350028322153
TWLO,2023-12-04,0.2584338464339111
TWST,2023-05-05,-0.5811647779108678
TXG,2022-08-04,-0.6261732591086844
U,2022-06-29,-0.7537104884672342
U,2023-01-17,-0.22650733899273034
U,2025-02-11,0.34425213781006736
UBER,2022-09-07,-0.19261823086485774
UBER,2023-06-21,0.42625257414666784
UDMY,2023-02-14,0.03012557456883691
UDMY,2024-09-11,-0.24399255675684217
UPST,2022-11-01,-0.7167156231923127
UPWK,2023-05-03,-0.15072938309173722
UPWK,2024-10-23,-0.14049592639210517
VGL.NZ,2023-07-05,0.10457522145269049
VRAYQ,2023-04-03,-0.050802154207476136
VRNS,2022-11-06,-0.40143692637154715
VSAT,2023-04-12,0.07408662292368873
VSAT,2023-11-02,-0.36511696051432363
W,2022-08-19,-0.5729414100194432
W,2024-01-19,-0.13797960484156302
W,2025-01-10,-0.09116467841526854
WBX,2023-01-19,-0.6214128136980455
WDAY,2023-01-31,0.1879041000714563
WDAY,2025-02-05,0.10211435740739794
WDC,2022-11-22,-0.3522023298660173
WDC,2023-05-24,-0.051918763494827824
WEW.DE,2022-09-29,-0.567359256655616
WEX,2024-06-18,0.04677763292096371
WIX,2022-08-09,-0.5326644945024785
WIX,2023-02-15,0.435313622888591
WTC.AX,2025-07-23,-0.10432386336315225
XP,2023-01-17,-0.15089077187361166
XRX,2023-03-09,-0.04658079887531397
XRX,2024-01-03,0.26181906538442745
XYZ,2023-10-04,-0.33154363440186874
XYZ,2025-03-25,-0.1523691525796148
YELP,2020-04-09,-0.38779074035508154
YEXT,2023-01-23,0.21764708907271735
YEXT,2024-06-05,-0.15725193584960362
Z,2021-11-02,-0.334365309354828
Z,2022-10-26,-0.4274045289655224
Z,2023-11-07,-0.13450291645023305
Z,2025-01-10,0.6675364131876955
ZAL.DE,2023-02-21,0.3473222689193114
ZBRA,2023-08-28,-0.1725423159541083
ZBRA,2025-12-12,-0.14358974358974075
ZIP,2023-05-31,-0.11851411460556494
ZIP,2025-09-16,-0.10714284193758827
ZM,2023-02-07,-0.33392774107919
ZM,2024-02-01,-0.059905947761231704
ZS,2023-03-02,-0.2505090671431166
