company_fyi,ticker,announcement_date,ai_tier,ai_causal,ai_primary,ai_broad,ai_desktop,fetch_success,evidence,source_url
SenseTime,0020.HK,2023-08-28,3,1,1,1,1,1,[CAUSAL] ...Chinese AI company SenseTime has reportedly reduced staff across various departments. Affected individuals have been...,https://technode.com/2023/08/28/chinese-ai-company-sensetime-initiates-new-round-of-layoffs-in-overhaul/
Samsung,005930.KS,2023-03-14,0,0,0,0,0,0,,https://www.zeebiz.com/companies/news-samsung-layoffs-2023-south-korean-giant-cuts-3-jobs-at-us-chip-subsidiary-225788
NCSoft,036570.KS,2023-02-02,0,0,0,0,0,0,,https://venturebeat.com/games/ncsoft-west-lays-off-20-of-its-staff-and-ceo-departs/
Tencent,0700.HK,2022-11-15,0,0,0,0,0,0,,https://www.reuters.com/technology/chinas-tencent-starts-new-round-layoffs-sources-2022-11-15/
Lenovo,0992.HK,2022-12-08,0,0,0,0,0,0,,https://wraltechwire.com/2022/12/09/blindsided-lenovo-confirms-layoffs-but-denies-report-of-10-cuts/
Lenovo,0992.HK,2025-07-16,0,0,0,0,0,0,,https://www.newsobserver.com/news/business/article310699130.html
Xiaomi,1810.HK,2022-12-19,0,0,0,0,0,1,,https://technode.com/2022/12/19/chinese-phone-maker-xiaomi-begins-large-scale-layoffs-report/
Thinkific,5S0A.F,2022-12-05,0,0,0,0,0,1,,https://techcouver.com/2022/12/05/rebound-thinkific-labs-layoffs/
Superloop,9SL.F,2020-08-24,0,0,0,0,0,0,,https://www.arnnet.com.au/article/682373/superloop-reduces-losses-30-workers-laid-off-amid-covid-19/
Apple,AAPL,2023-04-03,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-04-03/apple-to-make-small-number-of-job-cuts-in-some-corporate-retail-teams#xj4y7vzkg
Apple,AAPL,2024-02-27,2,0,1,1,0,1,"[STRATEGIC] ...earned. Some remaining employees will be shifted to Apple’s generative AI projects, according to Bloomberg , which first reported the...",https://techcrunch.com/2024/02/27/apple-cancels-electric-car-project-titan/
Airbnb,ABNB,2023-03-03,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-03-03/airbnb-layoffs-hit-recruiting-staff-even-as-it-selectively-hires
Absci,ABSI,2022-08-09,0,0,0,0,0,0,,https://www.absci.com/message-from-ceo-08-09-2022/
Absci,ABSI,2023-09-05,0,0,0,0,0,0,,https://www.geekwire.com/2023/biotech-company-absci-lays-off-30-employees-about-15-of-staff/
Aurora,ACB,2024-01-24,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2024/01/24/self-driving-vehicle-company-aurora-cuts-3-of-its-workforce/
Adobe,ADBE,2022-12-06,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-12-06/adobe-cuts-100-jobs-concentrated-in-sales-as-tech-tightens-belt
Analog Devices,ADI,2023-12-13,0,0,0,0,0,0,,https://www.bizjournals.com/sanjose/news/2023/12/13/layoffs-come-to-analog-devices-as-111.html
Adaptive Biotechnologies,ADPT,2022-03-08,0,0,0,0,0,0,,https://www.geekwire.com/2022/adaptive-biotechnologies-lays-off-about-100-people-12-of-headcount-to-streamline-our-workforce/
Autodesk,ADSK,2023-02-02,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-02-03/autodesk-layoffs-hit-250-jobs-joining-tech-industry-peers
Autodesk,ADSK,2025-02-27,1,0,0,1,0,1,"[SPECIFIC] ...and protect the company's leadership in cloud computing and artificial intelligence, Anagnost wrote. San Francisco-based Autodesk will make fac...",https://www.cnbc.com/2025/02/27/autodesk-says-it-will-cut-1350-employees.html
AEye,AEYE,2023-03-28,0,0,0,0,0,0,,https://investors.aeye.ai/node/8921/html
Affirm,AFRM,2022-11-03,0,0,0,0,0,0,,https://www.theinformation.com/briefings/e-commerce-layoff-tally-mounts-with-faire-affirm-cuts
Affirm,AFRM,2024-02-21,0,0,0,0,0,0,,https://bnnbreaking.com/finance-nav/affirms-pittsburgh-layoffs-a-tale-of-corporate-strategy-and-employee-impact
Akamai,AKAM,2023-05-09,1,0,0,1,0,0,[URL_SIGNAL] https://www.bizjournals.com/boston/news/2023/05/09/akamai-cuts-global-workforce-2023.html,https://www.bizjournals.com/boston/news/2023/05/09/akamai-cuts-global-workforce-2023.html
Akamai,AKAM,2024-11-07,1,0,0,1,0,0,[URL_SIGNAL] https://www.bizjournals.com/boston/news/2024/11/07/akamai-layoffs-2024.html,https://www.bizjournals.com/boston/news/2024/11/07/akamai-layoffs-2024.html
Applied Material,AMAT,2025-10-23,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2025-10-23/applied-materials-to-cut-4-of-global-staff-after-sales-slow
AMD,AMD,2024-11-13,0,0,0,0,0,0,,https://www.techopedia.com/news/amd-layoffs-amid-mixed-earnings-and-intel-merger-speculation
Amplitude,AMPL,2023-04-05,0,0,0,0,0,1,,https://amplitude.com/blog/team-update
Amazon,AMZN,2022-10-28,0,0,0,0,0,0,,https://www.geekwire.com/2022/amazon-makes-staff-cuts-at-amp-the-app-it-launched-this-year-to-reimagine-radio/
Amazon,AMZN,2025-01-29,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2025-01-29/amazon-cuts-dozens-of-corporate-jobs-in-latest-round-of-layoffs
AppLovin,APP,2022-06-27,0,0,0,0,0,0,,https://www.bizjournals.com/sanjose/news/2022/06/29/applovin-lays-off-300-workers-report.html
AppLovin,APP,2024-08-15,1,0,0,1,0,1,[SPECIFIC] ...chip leviathan scrambles to deploy more resources into the artificial intelligence sector. San Jose-based Cisco disclosed on Aug. 14 its inten...,https://www.siliconvalley.com/2024/08/19/economy-tech-jobs-layoff-south-bay-silicon-valley-biotech-internet/
AppFolio,APPF,2023-05-22,0,0,0,0,0,0,,https://www.pacbiztimes.com/2023/05/22/appfolio-lays-off-62-people/
Aptiv,APTV,2024-02-20,0,0,0,0,0,1,,"https://wyborcza.biz/biznes/7,159911,30719165,w-pol-godziny-zwolnili-250-osob-dostal-godzine-na-spakowanie.html?disableRedirects=true"
Arrival,ARVLF,2022-07-13,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2022/07/13/arrival-to-slash-costs-cut-up-to-30-of-workforce-to-meet-on-ev-van-production-target/
Arrival,ARVLF,2023-10-05,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/10/10/cash-strapped-ev-maker-arrival-lays-off-yet-more-workers/
Asana,ASAN,2022-11-15,0,0,0,0,0,1,,https://www.linkedin.com/posts/anneraimondi_earlier-today-we-shared-the-incredibly-difficult-activity-6998297745270718465-a_MV/
Asana,ASAN,2025-02-04,0,0,0,0,0,0,,Internal memo
AudioCodes,AUDC,2023-05-09,1,0,0,1,0,1,"[SPECIFIC] ...selected by Enablis Take this down Mia: Audiocodes provides automated note-taking for Microsoft Teams users In Pivot, AudioCodes...",https://www.calcalistech.com/ctechnews/article/hjnggpd43
Broadcom,AVGO,2025-10-17,0,0,0,0,0,0,,https://www.businessinsider.com/broadcom-layoffs-rifs-cuts-sales-staff-ai-expansion-2025-10
Astra,AZN,2022-11-08,0,0,0,0,0,1,,https://www.linkedin.com/posts/chrisckemp_today-we-made-the-difficult-decision-to-activity-6995868932138033153-knfZ/
Astra,AZN,2023-08-04,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/08/04/astra-lays-off-25-of-workforce-reallocates-engineers-in-an-effort-to-fight-dwindling-cash-reserves/
Bark,BARK,2023-02-09,0,0,0,0,0,0,,https://investors.bark.co/news/news-details/2023/BARK-Reports-Third-Quarter-Fiscal-Year-2023-Results/default.aspx
BigBear.ai,BBAI,2022-09-08,1,0,0,1,0,0,[URL_SIGNAL] https://www.bizjournals.com/baltimore/news/2022/09/08/columbia-bigbear-ai-layoff-staff-cash-flow-issues.html,https://www.bizjournals.com/baltimore/news/2022/09/08/columbia-bigbear-ai-layoff-staff-cash-flow-issues.html
Butterfly Network,BFLY,2022-08-02,0,0,0,0,0,0,,Internal memo
Bilibili,BILI,2022-12-27,0,0,0,0,0,1,,https://technode.com/2022/12/27/bilibili-reportedly-cuts-30-of-staff-across-operations-gaming-and-streaming-units/
Bird,BIRD,2023-10-04,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/10/04/bird-lays-off-staff-after-spin-acquisition-to-reduce-redundancies/
Bakkt,BKKT,2024-05-03,0,0,0,0,0,1,,https://seekingalpha.com/news/4099966-crypto-platform-bakkt-to-lay-off-28-employees
Booking Holdings,BKNG,2024-12-04,1,0,0,1,0,1,"[SPECIFIC] ...As Booking Holdings resets its investment priorities in the AI era, its business-to-business services, which Expedia has f...",https://skift.com/2024/12/04/booking-holdings-laid-off-60-employees-at-b2b-arm-as-it-resets-priorities/
BlackLine,BL,2023-08-23,0,0,0,0,0,0,,https://beststocks.com/blackline-announces-workforce-reduction-to-st/
Blackbaud,BLKB,2023-02-14,0,0,0,0,0,1,,https://www.postandcourier.com/business/sc-tech-employer-blackbaud-has-cut-about-500-jobs-since-last-year/article_ef9dd60a-ac9b-11ed-8c4a-bbbeb9f0cda5.html
Blend,BLND,2023-08-09,0,0,0,0,0,1,,http://archive.fast-edgar.com/20230809/A7L2K22CZ22282Z2222G22ZZMTBIQQB2A252/
Blink Charging,BLNK,2025-05-19,0,0,0,0,0,1,,https://blinkcharging.com/news/blink-charging-announces-workforce-reduction-to-accelerate-blinkforward-initiative-and-strengthen-global-market-position
Bumble,BMBL,2024-02-27,1,0,0,1,0,1,[SPECIFIC] ...ative? These 6 chip suppliers look set to gain big from the AI boom Jefferies says buy this under-the-radar software stock...,https://www.cnbc.com/2024/02/27/bumble-layoffs-350-employees-or-about-37percent-of-workforce.html
Bumble,BMBL,2025-06-25,0,0,0,0,0,1,,https://www.cnbc.com/2025/06/25/bumble-layoffs.html
BioMarin,BMRN,2022-10-07,0,0,0,0,0,0,,https://www.fiercebiotech.com/biotech/biomarin-lays-120-employees-save-50m-year-us-hit-hardest
Boozt,BOOZT.ST,2022-06-09,0,0,0,0,0,1,,https://www.breakit.se/artikel/33353/sparpaket-pa-boozt-efter-vinstsmallen-sager-upp-personal
Boozt,BOOZT.ST,2025-01-13,1,0,0,1,0,1,[SPECIFIC] ...Boozt säger upp var tionde – pekar på AI - Breakit Logga in Prenumerera Nyheter Rapporter Data Kurse...,https://www.breakit.se/artikel/42184/boozt-sager-upp-var-tionde-pekar-pa-ai
Babylon,BPP.AX,2022-07-12,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-07-12/uk-health-app-babylon-plans-job-cuts-in-bid-to-slash-costs#xj4y7vzkg
Better Therapeutics,BTTX,2023-03-27,0,0,0,0,0,1,,https://www.mobihealthnews.com/news/prescription-digital-therapeutics-company-better-therapeutics-announces-layoffs
Beyond Meat,BYND,2022-08-03,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-08-03/beyond-meat-eliminates-about-40-positions-in-cost-cutting-move
Beyond Meat,BYND,2023-11-02,0,0,0,0,0,0,,https://investors.beyondmeat.com/news-releases/news-release-details/beyond-meatr-provides-select-third-quarter-financial-results
CarGurus,CARG,2020-04-16,0,0,0,0,0,1,,https://layoffs.fyi/2020/05/04/cargurus-laid-off-130-employees/
Cardlytics,CDLX,2022-11-14,0,0,0,0,0,1,,https://www.marketscreener.com/quote/stock/CARDLYTICS-INC-40680969/news/Cardlytics-to-Terminate-51-Employees-Appoints-John-Balen-Chairman-Shares-up-After-Hours-42312731/
Codexis,CDXS,2022-11-29,0,0,0,0,0,1,,https://www.codexis.com/investors/news-events/press-releases/detail/342/codexis-provides-update-on-prioritized-corporate-strategy
Confluent,CFLT,2023-01-26,0,0,0,0,0,0,,https://investors.confluent.io/node/8216/html
ContraFect,CFRXQ,2022-08-15,0,0,0,0,0,1,,https://www.benzinga.com/general/biotech/22/08/28497436/contrafect-cuts-workforce-after-trial-setback
Chegg,CHGG,2023-06-12,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-06-12/chegg-slashes-4-of-workforce-following-shift-to-embrace-ai#xj4y7vzkg
Chegg,CHGG,2024-06-17,0,0,0,0,0,0,,https://www.businesswire.com/news/home/20240617323391/en/Chegg-Announces-Restructuring-Plan-and-New-Vision-for-Growth
Chegg,CHGG,2025-05-12,0,0,0,0,0,0,,https://www.reuters.com/world/americas/chegg-lay-off-22-workforce-ai-tools-shake-up-edtech-industry-2025-05-12/
Chewy,CHWY,2023-11-14,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/11/14/online-pet-goods-retailer-chewy-lays-off-200-employees/
Cint,CINT,2024-07-01,0,0,0,0,0,1,,https://investors.cint.com/en/press/organizational-changes-cint-group-2248206
Cellebrite,CLBT,2025-12-03,1,0,0,1,0,1,[SPECIFIC] ...te alums raise $8.5M in Seed funding to guard against rogue AI agents Cellebrite acquires Corellium in $170M deal to push...,https://www.calcalistech.com/ctechnews/article/izmghyvm1
Cimpress,CMPR,2023-03-23,0,0,0,0,0,0,,https://www.marketwatch.com/story/cimpress-plans-to-cut-about-500-jobs-768d3efc
Capital One,COF,2023-01-19,0,0,0,0,0,0,,https://www.reuters.com/technology/capital-one-scraps-1100-tech-positions-source-2023-01-19/
Coherent,COHR,2023-03-16,0,0,0,0,0,1,,https://www.siliconvalley.com/2023/03/16/coherent-fremont-job-cut-tech-layoff-google-facebook-twitter-economy/
Coinbase,COIN,2022-06-14,0,0,0,0,0,1,,https://www.cnbc.com/2022/06/14/coinbase-lays-off-18percent-as-execs-prepare-for-recession-crypto-winter.html
Compass,COMP,2022-06-14,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-06-14/compass-to-cut-about-10-of-workforce-amid-us-housing-slowdown#xj4y7vzkg
Coursera,COUR,2022-11-09,0,0,0,0,0,1,,https://blog.coursera.org/changes-to-the-coursera-team/
Coursera,COUR,2024-10-25,0,0,0,0,0,0,,https://www.classcentral.com/report/cousera-layoffs-2024/
Freightos,CRGO,2023-07-12,0,0,0,0,0,1,,https://sourcingjournal.com/topics/logistics/freightos-layoffs-13-percent-persistently-weak-freight-market-job-cuts-costs-445086/
Salesforce,CRM,2020-08-26,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2020-08-26/salesforce-cuts-1-000-jobs-after-banner-quarter-stock-surge
Salesforce,CRM,2022-10-13,0,0,0,0,0,0,,https://www.protocol.com/bulletins/salesforce-layoffs-hiring-freeze
Salesforce,CRM,2023-08-02,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-08-02/salesforce-cuts-more-jobs-after-10-reduction-earlier-this-year?in_source=embedded-checkout-banner#xj4y7vzkg
Salesforce,CRM,2025-02-03,1,0,0,1,0,1,"[SPECIFIC] ...n 1,000 jobs as it simultaneously hires workers to sell new artificial intelligence products, Bloomberg News reported on Monday. Displaced work...",https://finance.yahoo.com/news/salesforce-cut-1-000-roles-002028643.html
Salesforce,CRM,2025-08-31,0,0,0,0,0,0,,https://www.businessinsider.com/marc-benioff-says-salesforce-cut-4000-roles-because-of-agents-2025-9
Criteo,CRTO,2023-02-21,1,0,0,1,0,1,"[SPECIFIC] ..., with a new focus on incrementality 02 The Creator Economy AI influencer discovery tools are changing how agencies cast c...",https://digiday.com/media-buying/criteo-adds-to-the-ongoing-wave-of-ad-tech-layoffs/
Criteo,CRTO,2024-04-12,0,0,0,0,0,0,,https://www.businessinsider.com/criteo-layoffs-global-staff-job-reductions-2024-4
CrowdStrike,CRWD,2025-05-07,0,0,0,0,0,1,,https://www.wsj.com/business/crowdstrike-to-cut-5-of-workforce-8eda42ed?st=dVSJCS&reflink=desktopwebshare_permalink
Cisco,CSCO,2022-11-16,0,0,0,0,0,0,,https://www.bizjournals.com/sanjose/news/2022/11/16/cisco-announces-600m-restructuring-layoffs.html
Cisco,CSCO,2023-09-17,0,0,0,0,0,0,,https://www.marketwatch.com/story/cisco-to-cut-350-jobs-in-latest-round-of-layoffs-f9084451
Cisco,CSCO,2025-08-19,3,1,1,1,0,1,"[CAUSAL] ...ple right now,” Robbins told CNBC last week, stressing that AI was meant to boost productivity, not reduce headcount. “I just want our engineers that we have today to innovate...",https://www.sfchronicle.com/tech/article/cisco-oracle-layoffs-bay-area-20824135.php
Cue,CUE,2022-06-27,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/cue-health-lay-170-people#.YrpDa-zML9t
Cue,CUE,2023-01-05,0,0,0,0,0,0,,https://www.360dx.com/business-news/cue-health-lay-388-people-cost-reduction-plan#.Y7iqquzMK8A
Carvana,CVNA,2022-05-10,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2022/05/10/carvana-to-cut-2500-staff-as-it-struggles-with-overcapacity/
Carvana,CVNA,2022-11-18,0,0,0,0,0,1,,https://www.wsj.com/articles/carvana-plans-to-lay-off-1-500-employees-cites-economic-concerns-11668793114
Sprinklr,CXM,2023-02-15,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/02/15/sprinklr-layoffs-2023/
Sprinklr,CXM,2024-05-03,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2024/05/03/sprinklr-lays-off-more-than-100-employees/
Sprinklr,CXM,2025-02-06,3,1,1,1,0,1,"[CAUSAL] ...d C3.ai founding member Stephen Ward as new board directors amid its shifting focus toward developing AI-led experiences. In a related announcement, Sprinklr said t...",https://techcrunch.com/2025/02/06/sprinklr-cuts-500-employees-citing-underwhelming-business-performance/
Cazoo,CZOOF,2023-01-18,0,0,0,0,0,1,,https://sifted.eu/articles/cazoo-alex-chesterman-ceo-exit/
DoorDash,DASH,2022-11-30,0,0,0,0,0,0,,https://www.reuters.com/business/retail-consumer/doordash-cuts-1250-jobs-an-effort-rein-expenses-2022-11-30/
Dayforce,DAY,2025-02-26,0,0,0,0,0,0,,https://www.marketwatch.com/story/dayforce-to-cut-about-5-of-workforce-in-efficiency-drive-2eabda38?mod=investing
Dropbox,DBX,2021-01-13,0,0,0,0,0,1,,https://www.cnbc.com/2021/01/13/dropbox-to-cut-11percent-of-its-global-workforce.html
Dropbox,DBX,2023-04-27,1,0,0,1,0,1,"[SPECIFIC] ...o longer sustainable. Second, and more consequentially, the AI era of computing has finally arrived. We’ve believed for ma...",https://blog.dropbox.com/topics/company/a-message-from-drew
Dropbox,DBX,2024-10-30,2,0,1,1,1,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2024/10/30/dropbox-is-laying-off-20-of-its-staff/
Dell,DELL,2023-02-06,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-02-06/dell-dell-lays-off-about-6-650-employees-in-latest-tech-cuts#xj4y7vzkg
Dell,DELL,2023-08-07,0,0,0,0,0,1,,https://www.crn.com/news/channel-news/dell-confirms-sales-layoffs-as-part-of-new-partner-led-storage-strategy
Dell,DELL,2024-03-25,1,0,0,1,0,1,[SPECIFIC] ...nd the corner. Last month it said it has high hopes for its artificial intelligence-enabled PCs and computer servers. It noted that orders for...,https://siliconangle.com/2024/03/25/dell-reduces-global-workforce-around-6000-jobs/
Definitive Healthcare,DH,2023-01-12,0,0,0,0,0,0,,https://www.cmlviz.com/stocks/DH/news/b/2023/01/12/definitive-healthcare-to-cut-current-workforce-by-about-55-people
Delivery Hero,DHER.DE,2021-12-22,0,0,0,0,0,1,,https://www.businessinsider.de/gruenderszene/food/nach-foodpanda-aus-delivery-hero-kuendigt-300-mitarbeitern-b/
Delivery Hero,DHER.DE,2022-11-03,0,0,0,0,0,1,,https://mobile.twitter.com/GergelyOrosz/status/1588220445039497222
Delivery Hero,DHER.DE,2023-12-18,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-12-18/delivery-hero-closes-hubs-in-taiwan-turkey-in-push-to-cut-costs
