company_fyi,ticker,announcement_date,ai_tier,ai_causal,ai_primary,ai_broad,ai_desktop,fetch_success,evidence,source_url
Delivery Hero,DHER.DE,2024-07-31,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2024-07-31/delivery-hero-to-combine-european-and-asian-businesses-cut-jobs
DHI Group,DHX,2023-05-26,0,0,0,0,0,0,,https://aimgroup.com/2023/05/26/dhi-group-to-cut-workforce-by-10/
DraftKings,DKNG,2023-02-01,0,0,0,0,0,1,,https://www.cnbc.com/2023/02/01/draftkings-cuts-140-jobs.html
Digimarc,DMRC,2023-02-17,0,0,0,0,0,1,,https://www.oregonlive.com/silicon-forest/2023/02/oregon-tech-company-digimarc-will-lay-off-17-of-its-workforce.html
Digimarc,DMRC,2025-02-27,0,0,0,0,0,1,,https://www.oregonlive.com/silicon-forest/2025/02/digimarc-shares-plunge-as-oregon-company-lays-off-40-of-its-staff.html
Ginkgo Bioworks,DNA,2024-06-20,0,0,0,0,0,1,,https://www.bostonglobe.com/2024/06/25/business/gingko-jason-kelly-mit-securities-and-exchange-commission-covid-biosecurity/
DigitalOcean,DOCN,2023-02-15,0,0,0,0,0,1,,https://www.theregister.com/2023/02/15/digitalocean_layoffs/
Doximity,DOCS,2023-08-08,0,0,0,0,0,0,,https://www.fiercehealthcare.com/health-tech/doximity-lays-10-workforce-stock-sinks-company-downgrades-revenue-guidance
DocuSign,DOCU,2022-09-28,0,0,0,0,0,1,,https://www.sfgate.com/news/article/san-francisco-tech-company-docusign-layoffs-17473918.php
DocuSign,DOCU,2024-02-06,0,0,0,0,0,1,,https://www.cnbc.com/2024/02/06/docusign-to-lay-off-6percent-of-workforce-or-about-440-jobs.html
Domo,DOMO,2020-04-09,0,0,0,0,0,1,,https://www.ksl.com/article/46740514/domo-forced-to-lay-off-10-of-workforce-due-to-economic-impact-caused-by-covid-19
Domo,DOMO,2023-11-30,0,0,0,0,0,0,,https://finance.yahoo.com/news/q3-2024-domo-inc-earnings-134921438.html
Amdocs,DOX,2023-01-02,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/bj4shoeco
Amdocs,DOX,2023-07-06,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/sjfzud4f3
Amdocs,DOX,2025-08-12,3,1,1,1,1,1,"[CAUSAL] ...tech. Over the next few years, entire departments could be replaced or dramatically reduced, with AI agents performing the work of hundreds of employees around...",https://www.calcalistech.com/ctechnews/article/legpd5dv7
Viant,DSP,2022-12-13,0,0,0,0,0,0,,https://www.businessinsider.com/viant-lay-off-13-percent-of-workforce-2022-12
Electronic Arts,EA,2023-02-28,0,0,0,0,0,0,,https://kotaku.com/ea-apex-legends-bugs-layoffs-respawn-zoom-1850168472
Electronic Arts,EA,2024-02-28,1,0,0,1,0,1,[SPECIFIC] ...ative? These 6 chip suppliers look set to gain big from the AI boom Jefferies says buy this under-the-radar software stock...,https://www.cnbc.com/2024/02/28/ea-layoffs-company-to-cut-5percent-of-workforce-or-about-670-employees.html
Electronic Arts,EA,2025-04-29,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2025-04-29/electronic-arts-lays-off-hundreds-cancels-titanfall-game
Eventbrite,EB,2020-04-08,0,0,0,0,0,1,,https://layoffs.fyi/2020/04/13/eventbrite-laid-off-500-employees/
Eventbrite,EB,2023-02-28,0,0,0,0,0,0,,https://www.reuters.com/markets/us/ticketing-service-provider-eventbrite-lay-off-8-workforce-2023-02-28/
Eventbrite,EB,2024-08-07,0,0,0,0,0,0,,https://www.marketwatch.com/story/eventbrite-to-about-100-jobs-reducing-headcount-by-11-a5daf94b
eBay,EBAY,2023-02-07,0,0,0,0,0,0,,https://www.reuters.com/technology/ebay-lay-off-500-employees-2023-02-07/
eBay,EBAY,2023-12-17,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/h1d3zchia
eBay,EBAY,2025-02-26,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/bjgsl8n9yl
Editas Medicine,EDIT,2023-01-09,0,0,0,0,0,1,,https://endpts.com/editas-edits-pipeline-lays-off-20-and-says-bye-to-cso-to-kick-off-jpm23/
8x8,EGHT,2022-10-04,0,0,0,0,0,0,,https://www.channelfutures.com/business-models/8x8-lays-off-workers-cites-operational-efficiency
Enphase Energy,ENPH,2023-12-18,0,0,0,0,0,1,,https://enphase.com/blog/employees/dec-2023-message-from-our-ceo
Enphase Energy,ENPH,2024-11-11,1,0,0,1,1,1,[SPECIFIC] ...environment.” He added that Enphase plans to integrate more automation and artificial intelligence tools across the company and re...,https://www.sfgate.com/tech/article/enphase-energy-layoffs-workers-solar-19907535.php
Enovix,ENVX,2023-10-05,0,0,0,0,0,0,,https://www.theinformation.com/articles/the-electric-enovix-lays-off-185-engineers-and-shifts-most-of-its-operations-to-malaysia
Enovix,ENVX,2024-05-06,0,0,0,0,0,0,,https://www.theinformation.com/articles/battery-developer-enovix-lays-off-roughly-one-third-of-staff
Ericsson,ERIC,2023-02-24,0,0,0,0,0,0,,https://www.reuters.com/business/media-telecom/ericsson-lay-off-8500-employees-memo-2023-02-24/
Elastic,ESTC,2022-11-30,0,0,0,0,0,1,,https://www.elastic.co/blog/ceo-ash-kulkarni-email-to-elastic-employees
Etsy,ETSY,2023-12-13,0,0,0,0,0,1,,https://www.cnbc.com/2023/12/13/etsy-laying-off-11percent-of-staff-citing-competitive-environment.html
Everquote,EVER,2023-07-11,0,0,0,0,0,1,,https://www.insurancejournal.com/news/national/2023/07/11/729444.htm
EVgo,EVGO,2023-02-23,0,0,0,0,0,0,,https://www.businesswire.com/news/home/20230223005797/en/EVgo-Inc.-Aligns-Organization-Around-Growing-Its-Charging-Network
Expedia,EXPE,2023-03-21,0,0,0,0,0,0,,https://www.geekwire.com/2023/expedia-group-lays-off-workers-as-part-of-strategic-actions/
Expedia,EXPE,2025-02-26,0,0,0,0,0,0,,https://www.geekwire.com/2025/expedia-confirms-layoffs-at-seattle-travel-giant/
Funding Circle,FCHL.XC,2020-07-08,0,0,0,0,0,1,,https://www.altfi.com/article/6790_funding-circle-joins-bounce-back-loan-scheme-as-it-cuts-us-headcount-by-85
Funding Circle,FCHL.XC,2024-05-29,0,0,0,0,0,1,,https://markets.ft.com/data/announce/detail?dockey=600-202405290435DGAP____UKPR_____UK_Regulatory_1913105-1
F5,FFIV,2022-10-21,0,0,0,0,0,0,,https://www.geekwire.com/2022/f5-cutting-fewer-than-100-jobs-due-to-current-macroeconomic-environment/
F5,FFIV,2023-11-03,0,0,0,0,0,0,,https://www.geekwire.com/2023/seattle-cloud-giant-f5-lays-off-120-employees/
F5,FFIV,2024-09-24,0,0,0,0,0,0,,https://www.geekwire.com/2024/f5-layoffs-impact-in-house-content-creation-employees/
F5,FFIV,2025-08-13,0,0,0,0,0,0,,https://www.geekwire.com/2024/f5-confirms-new-round-of-job-cuts-continuing-annual-pattern-of-workforce-reductions/
Five9,FIVN,2024-08-20,2,0,1,1,0,1,[STRATEGIC] ...-a-service (CCaaS) sector “primed to be a beneficiary of AI/GenAI related investments.” “The announcement is in line with Fiv...,https://www.crn.com/news/cloud/2024/five9-plans-7-percent-workforce-layoffs
Five9,FIVN,2025-04-03,0,0,0,0,0,0,,https://www.marketwatch.com/story/five9-to-cut-4-of-workforce-cd4da325
Goodfood,FOOD.TO,2022-04-07,0,0,0,0,0,1,,https://thelogic.co/news/exclusive/meal-kit-pioneer-goodfood-goes-through-another-round-of-staff-cuts-amid-struggles-with-supply-chain-inflation/
VerticalScope,FORA.TO,2023-02-01,0,0,0,0,0,1,,https://www.theglobeandmail.com/business/article-verticalscope-cuts-22-per-cent-of-staff-in-latest-canadian-tech/
Freshworks,FRSH,2022-12-15,0,0,0,0,0,0,,https://inc42.com/buzz/facing-macroeconomic-headwinds-freshworks-trims-nearly-2-workforce/
Freshworks,FRSH,2024-11-07,0,0,0,0,0,1,,https://entrackr.com/news/freshworks-announces-13-layoffs-400-mn-stock-buyback-and-q3-results-7561767
F-Secure,FSECURE.HE,2023-10-25,0,0,0,0,0,1,,https://yle.fi/a/74-20056883
Fastly,FSLY,2024-08-08,0,0,0,0,0,0,,https://seekingalpha.com/news/4137719-fastly-to-reduce-global-headcount-by-11
Fortinet,FTNT,2023-08-25,0,0,0,0,0,1,,https://www.crn.com/news/security/fortinet-makes-cuts-to-sales-channel-business-development-groups
FuboTV,FUBO,2022-08-02,0,0,0,0,0,0,,https://www.businessinsider.com/fubotv-conducts-layoffs-in-us-2022-8
Fiverr,FVRR,2022-07-26,0,0,0,0,0,1,,https://en.globes.co.il/en/article-fiverr-lays-off-60-including-30-employees-in-israel-1001419413
Fiverr,FVRR,2025-09-15,1,0,0,1,0,1,"[SPECIFIC] ...bout 250 jobs, part of an effort to become a leaner, faster AI-first company with fewer management layers. The cuts repres...",https://www.wsj.com/business/fiverr-to-cut-about-250-jobs-in-refocusing-effort-reiterates-guidance-8f15ee4b
GoDaddy,GDDY,2020-06-24,0,0,0,0,0,1,,https://domainnamewire.com/2020/06/24/godaddy-plans-layoffs-and-is-closing-austin-offices/
GoDaddy,GDDY,2023-02-08,0,0,0,0,0,1,,https://techstartups.com/2023/02/08/godaddy-to-lay-off-8-of-its-workforce-or-about-530-employees-amid-global-economic-slowdown/
GoodRx,GDRX,2022-08-31,0,0,0,0,0,0,,https://seekingalpha.com/news/3879125-goodrx-laying-off-140-employees-16-of-workforce
Guardant Health,GH,2023-01-25,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/guardant-health-lays-7-percent-workforce#.Y9HcqOzMK8A
GoHealth,GOCO,2022-08-09,0,0,0,0,0,1,,https://www.chicagobusiness.com/technology/gohealth-lays-800-workers-online-health-insurance-seller-cuts-back
Google,GOOG,2023-01-20,1,0,0,1,0,1,"[SPECIFIC] ...refocus on products and technology core to its future, like artificial intelligence . “We hired for a different economic reality than the one w...",https://www.nytimes.com/2023/01/20/business/google-alphabet-layoffs.html
Google,GOOG,2023-09-13,0,0,0,0,0,1,,https://www.eastbaytimes.com/2023/10/31/google-tech-job-cut-layoff-bay-area-economy-office-lease-alphabet/
Google,GOOG,2025-02-27,2,0,1,1,0,1,[STRATEGIC] ...o drive more cost-cutting as Google expands its spending on AI infrastructure in 2025. In this article GOOGL Follow your favorite stocks...,https://www.cnbc.com/2025/02/27/google-makes-cuts-to-hr-and-cloud-units.html
GoPro,GPRO,2020-04-15,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2020/04/16/gopro-lays-off-200-employees-representing-20-of-the-company/
GoPro,GPRO,2024-03-26,0,0,0,0,0,1,,https://www.wsj.com/business/earnings/gopro-to-cut-total-workforce-by-4-reduce-office-space-208f369a?
Grab,GRAB,2023-06-20,0,0,0,0,0,0,,https://www.reuters.com/technology/singapores-grab-informs-staff-1000-layoffs-2023-06-20/
Groupon,GRPN,2020-04-13,0,0,0,0,0,1,,https://layoffs.fyi/2020/04/17/groupon-laid-off-or-furloughed-2800-employees/
Groupon,GRPN,2022-08-08,1,0,0,1,0,1,"[SPECIFIC] ...dership team has been challenging our current processes and automating how we work, both with an eye toward taking costs out of th...",https://techcrunch.com/2022/08/08/groupon-cuts-over-500-staff-as-the-downturn-takes-its-tolll/
GitLab,GTLB,2023-02-09,0,0,0,0,0,1,,https://www.cnbc.com/2023/02/09/gitlab-layoffs-company-to-cut-7percent-of-staff-or-about-130-employees.html
ZoomInfo,GTM,2023-06-02,0,0,0,0,0,0,,https://www.bizjournals.com/portland/inno/stories/news/2023/06/02/zoominfo-layoffs.html
ZoomInfo,GTM,2025-06-09,0,0,0,0,0,1,,https://www.oregonlive.com/silicon-forest/2025/06/zoominfo-one-of-portland-areas-most-valuable-companies-will-cut-200-jobs.html
Guidewire,GWRE,2022-08-11,0,0,0,0,0,0,,Internal memo
Hims & Hers,HIMS,2025-05-30,0,0,0,0,0,0,,https://www.reuters.com/business/healthcare-pharmaceuticals/hims-cut-4-workforce-amid-ban-weight-loss-drug-copies-2025-05-30/
Robinhood,HOOD,2023-06-26,0,0,0,0,0,1,,https://www.wsj.com/articles/robinhood-lays-off-about-7-of-its-full-time-employees-2111cb48
Hewlett Packard Enterprise,HPE,2025-03-06,1,0,0,1,0,1,[SPECIFIC] ...analysts. The company had higher than normal inventory for artificial intelligence servers because of a shift to next-generation Blackwell gra...,https://www.cnbc.com/2025/03/06/hewlett-packard-enterprise-hpe-q1-earnings-report-2025.html
Hewlett Packard Enterprise,HPE,2025-11-05,0,0,0,0,0,1,,https://www.sfchronicle.com/tech/article/layoffs-hpe-hitachi-vantara-21140900.php
HP,HPQ,2023-02-19,0,0,0,0,0,0,,https://www.themarker.com/technation/2023-02-19/ty-article/.premium/00000186-692c-d22b-ad9e-7f6e08aa0000
HP,HPQ,2025-02-28,1,0,0,1,0,1,"[SPECIFIC] ...saw increased demand for its new technologies, particularly AI-powered PCs, with Chief Executive Officer Enrique Lores not...",https://www.sfchronicle.com/tech/article/hp-job-cuts-tariff-concerns-20193141.php
HP,HPQ,2025-11-25,1,0,0,1,1,1,[SPECIFIC] ...oonan Share Resize Listen (1 min) HP CEO Enrique Lores said AI could be used to help automate customer support. ann wang/R...,https://www.wsj.com/tech/hp-to-cut-up-to-10-of-workforce-as-part-of-ai-push-a2c198da?mod=hp_lead_pos4
HubSpot,HUBS,2023-01-31,0,0,0,0,0,0,,https://www.marketwatch.com/story/hubspot-to-lay-off-about-500-employees-consolidate-workspace-leases-01675175630
HubSpot,HUBS,2024-01-24,0,0,0,0,0,1,,https://www.linkedin.com/posts/jcolman_hubspot-content-designers-open-to-work-activity-7156050968306991105-917M/
IAC,IAC,2024-01-10,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2024-01-10/iac-divests-mosaic-apps-to-bending-spoons-in-deal-valued-at-100-million-plus?embedded-checkout=true
IBM,IBM,2023-01-25,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-01-25/ibm-to-cut-about-3-900-workers-still-hiring-in-higher-growth-areas
IBM,IBM,2024-03-12,3,1,1,1,1,1,"[CAUSAL] ...ur employees on AI,"" after it announced a plan in August to replace nearly 8,000 jobs with AI. IBM said on its earnings call in January of last year that...",https://www.cnbc.com/2024/03/12/ibm-tells-employees-of-job-cuts-in-marketing-and-communications.html
Infineon,IFX.DE,2024-08-05,0,0,0,0,0,1,,https://finance.yahoo.com/news/infineon-cut-1-400-jobs-125510481.html
Illumina,ILMN,2022-11-14,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/illumina-lays-approximately-500-employees-response-economic-climate#.Y4FAPOzMJjM
Illumina,ILMN,2023-06-21,0,0,0,0,0,0,,https://www.sec.gov/Archives/edgar/data/1110803/000111080323000048/ilmn-20230621.htm
Intel,INTC,2022-12-06,1,0,0,1,0,1,"[SPECIFIC] ...laid off – those positions included a senior manager in the artificial intelligence business unit, an executive assistant, and a manager-level...",https://www.crn.com/news/computing/intel-begins-layoffs-in-california-voluntary-unpaid-leave-program
Intel,INTC,2023-08-17,2,0,1,1,0,1,[STRATEGIC] ...wer. And getting billions of dollars from the Chips act. If ChatGPT could develop processors I bet Intel and other companies wo...,https://www.tomshardware.com/news/intel-to-make-further-workforce-cuts-in-us-report
Intel,INTC,2025-02-04,0,0,0,0,0,1,,https://folsomtimes.com/intel-announces-another-58-layoffs-for-folsom-campus/
Intuit,INTU,2020-06-22,0,0,0,0,0,0,,https://intuitblog.com/news-social/a-message-from-intuit-ceo-sasan-goodarzi-to-intuit-employees/
Intuit,INTU,2024-07-10,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2024-07-10/intuit-to-cull-10-of-employees-in-latest-round-of-tech-layoffs
Innoviz,INVZ,2024-01-31,1,0,0,1,0,1,"[SPECIFIC] ...m Risk Maneuver (MRM) software solution and the InnovizCore AI compute module, along with other previously unannounced ini...",https://www.calcalistech.com/ctechnews/article/hjs6xbucp
Innoviz,INVZ,2025-02-04,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/hydnmjjkjx
Century Therapeutics,IPSC,2023-01-09,0,0,0,0,0,0,,https://www.bizjournals.com/philadelphia/news/2023/01/09/century-therapeutics-jobs-cell-therapy-cancer.amp.html
iSpecimen,ISPC,2023-09-06,0,0,0,0,0,0,,https://seekingalpha.com/news/4009713-ispecimen-to-lay-off-20-of-its-employees-as-it-seeks-profitability
Jumia,JMIA,2022-11-21,0,0,0,0,0,1,,https://techcrunch.com/2023/02/16/jumia-laid-off-20-of-staff-in-q4-2022-amid-work-to-reduce-losses-by-half-this-year/
Just Eat Takeaway,JTKWY,2022-07-20,0,0,0,0,0,0,,https://www.reuters.com/business/retail-consumer/just-eat-takeaway-cut-staff-france-spokesperson-says-2022-07-20/
Kyndryl,KD,2023-03-30,0,0,0,0,0,0,,https://www.channelfutures.com/business-models/kyndryl-confirms-layoffs-as-no-1-cost-is-always-flesh-and-bone
Kaltura,KLTR,2022-08-09,0,0,0,0,0,1,,https://en.globes.co.il/en/article-kaltura-laying-off-10-of-workforce-1001420938
Kaltura,KLTR,2025-08-07,1,0,0,1,0,1,"[SPECIFIC] ...y streamlines operations despite improved revenue and first AI sales. Sophie Shulman 14:12, 07.08.25 Kaltura, the corporat...",https://www.calcalistech.com/ctechnews/article/6a8duhohw
Kinaxis,KXS.TO,2024-05-08,0,0,0,0,0,0,,https://investors.kinaxis.com/news-releases/news-release-details/2024/Kinaxis-Inc.-Reports-First-Quarter-2024-Results/default.aspx
CS Disco,LAW,2023-01-19,0,0,0,0,0,1,,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001625641/f8a9ad04-6c29-4631-b07d-b08d849fbcfa.pdf
Luminar,LAZRQ,2024-05-03,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2024/05/03/luminar-layoffs-reduction-restructuring-lidar/
Luminar,LAZRQ,2025-05-20,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2025/05/20/luminar-kicks-off-another-round-of-layoffs-amid-ceos-sudden-resignation/
Lemonade,LMND,2022-04-20,0,0,0,0,0,0,,https://coverager.com/layoffs-at-lemonade/
Lemonade,LMND,2023-05-16,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/s18wcz11r2
Logitech,LOGI,2023-03-22,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-03-22/logitech-cuts-300-jobs-on-post-covid-slump-in-computer-gadgets?srnd=technology-vp#xj4y7vzkg
LivePerson,LPSN,2020-11-01,1,0,0,1,0,1,[SPECIFIC] ...Customer AI-powered messaging company LivePerson Inc. (Nasdaq: LPSN );...,https://en.globes.co.il/en/article-liveperson-to-lay-off-30-in-israel-1001347824#
LivePerson,LPSN,2022-09-15,0,0,0,0,0,0,,Internal memo
Lam Research,LRCX,2023-01-25,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-01-25/lam-research-to-cut-7-of-workforce-after-forecast-disappoints?leadSource=uverify%20wall
Lightspeed Commerce,LSPD.TO,2023-01-17,0,0,0,0,0,1,,https://www.prnewswire.com/news-releases/lightspeed-commerce-streamlines-operations-with-a-continued-focus-on-profitable-growth-301723292.html
Lightspeed Commerce,LSPD.TO,2024-04-03,0,0,0,0,0,0,,https://www.bnnbloomberg.ca/lightspeed-commerce-cutting-280-jobs-as-it-focuses-on-profitable-growth-1.2054620
Lightspeed Commerce,LSPD.TO,2024-12-02,0,0,0,0,0,0,,https://www.marketwatch.com/story/lightspeed-commerce-to-cut-200-jobs-17842379
Latch,LTCH,2022-05-10,1,0,0,1,0,1,"[SPECIFIC] ...weeks after COVID-19 arrived in the U.S., the Boston-based machine learning company conducted layoffs due to “ uncertainty .” Fast-forw...",https://techcrunch.com/2022/05/13/startup-tech-layoff-and-hiring-freeze-in-may/
Latch,LTCH,2023-07-10,0,0,0,0,0,1,,https://www.marketscreener.com/quote/stock/LATCH-INC-117136898/news/Latch-Drives-Additional-Discipline-and-Efficiency-Setting-the-Stage-For-Accelerated-Future-Growth-44303832/
Lucid Diagnostics,LUCD,2023-01-18,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/lucid-diagnostics-lays-20-percent-workforce-business-reprioritization#.Y9HdouzMK8A
Lyft,LYFT,2020-04-29,0,0,0,0,0,1,,https://layoffs.fyi/2020/04/30/lyft-laid-off-982-employees/
Lyft,LYFT,2022-07-20,0,0,0,0,0,1,,https://www.wsj.com/articles/lyft-lays-off-about-60-employees-folds-its-car-rentals-for-riders-11658340622
Lyft,LYFT,2024-09-04,0,0,0,0,0,1,,https://www.cnbc.com/2024/09/04/lyft-layoffs.html
LegalZoom,LZ,2023-10-19,0,0,0,0,0,0,,https://www.bizjournals.com/austin/news/2023/10/19/legal-zoom-layoffs-williamson-county-warn-notice.html
