company_fyi,ticker,announcement_date,ai_tier,ai_causal,ai_primary,ai_broad,ai_desktop,fetch_success,evidence,source_url
LegalZoom,LZ,2024-08-07,0,0,0,0,0,1,,https://finance.yahoo.com/news/legalzoom-reports-second-quarter-2024-200100127.html
Mobileye,MBLY,2024-09-09,1,0,0,1,0,1,"[SPECIFIC] ...sors have dropped significantly. Meanwhile, advancements in AI raise questions about their necessity. About five years ago...",https://www.calcalistech.com/ctechnews/article/bj11rpdhh0
Mobileye,MBLY,2025-12-08,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/hjznnzvzzl
Medtronic,MDT,2023-04-12,0,0,0,0,0,0,,https://www.massdevice.com/medtronic-layoffs-california/
Medtronic,MDT,2024-06-13,0,0,0,0,0,0,,https://www.massdevice.com/medtronic-layoffs-global-confirmed/
Medtronic,MDT,2025-10-27,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/s1g3z02cgg
Meta,META,2022-11-09,1,0,0,1,0,1,"[SPECIFIC] ...o a smaller number of high priority growth areas — like our AI discovery engine, our ads and business platforms, and our l...",https://www.cnbc.com/2022/11/09/meta-to-lay-off-more-than-11000-thousand-employees.html
Meta,META,2023-10-04,0,0,0,0,0,0,,https://www.reuters.com/technology/meta-lay-off-employees-metaverse-silicon-unit-wednesday-2023-10-03/
Meta,META,2024-10-16,2,0,1,1,0,1,"[STRATEGIC] ...ate jobs Robert Hart Oct 28, 2025 Most Popular Most Popular Anthropic essentially bans OpenClaw from Claude by making subscribers...",https://www.theverge.com/2024/10/16/24272195/meta-layoffs-whatsapp-instagram-reality-labs
Meta,META,2025-10-22,3,1,1,1,1,1,"[CAUSAL] ...dels in April received a lukewarm response from developers. Following Meta's massive investment in Scale AI, Zuckerberg unveiled a new unit called Meta Superintelligen...",https://www.cnbc.com/2025/10/22/meta-layoffs-ai.html
Magnite,MGNI,2023-01-19,0,0,0,0,0,0,,https://seekingalpha.com/news/3926164-magnite-slashes-jobs-by-6-globally-sec-filing
MakeMyTrip,MMYT,2020-06-01,0,0,0,0,0,1,,https://www.livemint.com/companies/news/covid-19-lockdown-makemytrip-to-lay-off-10-of-its-workforce-as-revenues-hit-11591008074698.html
Megaport,MP1.AX,2023-01-05,0,0,0,0,0,1,,https://www.afr.com/technology/megaport-lays-off-35-staff-losses-narrow-20220809-p5b8bz
Marqeta,MQ,2023-05-09,0,0,0,0,0,1,,https://www.fool.com/earnings/call-transcripts/2023/05/09/marqeta-mq-q1-2023-earnings-call-transcript/
Marvell,MRVL,2023-03-21,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-03-21/marvell-to-cut-4-of-workforce-in-response-to-chip-slowdown?leadSource=uverify%20wall
Microsoft,MSFT,2022-07-12,0,0,0,0,0,1,,https://www.cnbc.com/2022/07/12/microsoft-cuts-small-percentage-of-employees-as-new-fiscal-year-begins.html
Microsoft,MSFT,2024-01-25,0,0,0,0,0,1,,https://www.theverge.com/2024/1/25/24049050/microsoft-activision-blizzard-layoffs
Match Group,MTCH,2023-02-01,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-02-01/match-will-reduce-global-workforce-by-8-as-sales-miss-estimates?leadSource=uverify%20wall
Match Group,MTCH,2024-07-31,2,0,1,1,0,1,"[STRATEGIC] ...inds Match shifting its focus to other offerings, including generative AI. The decision to end livestreaming will directly impact dat...",https://techcrunch.com/2024/07/31/match-group-ends-live-streaming-service-layoffs/
Match Group,MTCH,2025-05-08,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2025-05-08/match-group-cuts-13-staff-in-latest-move-to-reverse-declines
Micron,MU,2023-01-01,0,0,0,0,0,0,,https://www.forbes.com/sites/qai/2023/01/01/tech-layoffs-micron-to-lay-off-10-of-staff-due-to-low-demand-for-chips/?sh=5d303fd41472
Micron,MU,2025-08-12,0,0,0,0,0,1,,https://www.scmp.com/tech/big-tech/article/3321613/micron-starts-lay-offs-china-us-memory-chipmaker-retreats-mobile-nand-market
NCC Group,NCC.L,2023-02-02,0,0,0,0,0,1,,https://www.businesstimes.com.sg/companies-markets/british-cybersecurity-firm-ncc-group-cut-workforce-7
NCC Group,NCC.L,2023-08-10,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/08/10/ncc-group-layoffs/
nCino,NCNO,2023-01-18,0,0,0,0,0,1,,https://portcitydaily.com/local-news/2023/01/18/ncino-lays-off-7-of-workforce-cites-challenges-in-global-economy/
nCino,NCNO,2025-05-27,1,0,0,1,0,1,"[SPECIFIC] ...like ours. Change is also necessary to WIN in the vertical AI opportunity, and, as we look ahead, I ask you to keep these...",https://www.housingwire.com/articles/ncino-workforce-layoffs-artificial-intelligence-technology/
Cloudflare,NET,2024-01-11,0,0,0,0,0,1,,https://twitter.com/eastdakota/status/1745697840180191501
Netflix,NFLX,2022-04-28,0,0,0,0,0,1,,https://www.thewrap.com/netflix-layoffs-tudum-site-marketing-department/
NIO,NIO,2023-11-03,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2023-11-03/chinese-ev-maker-nio-to-cut-10-of-staff-positions-and-may-spin-off-businesses#xj4y7vzkg
Presto,NPK,2023-11-20,1,0,0,1,0,0,[URL_SIGNAL] https://investor.presto.com/news-releases/news-release-details/presto-automation-announces-fiscal-first-quarter-2024-financial,https://investor.presto.com/news-releases/news-release-details/presto-automation-announces-fiscal-first-quarter-2024-financial
NerdWallet,NRDS,2024-07-30,0,0,0,0,0,0,,https://www.marketwatch.com/amp/story/nerdwallet-to-cut-15-of-its-workforce-aa1db7c7
Nerdy,NRDY,2022-12-08,0,0,0,0,0,0,,https://www.bizjournals.com/stlouis/news/2022/12/08/online-tutoring-firm-nerdy-slashes.html
NetApp,NTAP,2023-01-31,0,0,0,0,0,1,,https://www.theregister.com/2023/01/31/netapp_layoffs_8_percent/
NetApp,NTAP,2025-04-30,1,0,0,1,0,1,[SPECIFIC] ...AI/ML NetApp trims workforce amid mixed market signals Chris M...,https://blocksandfiles.com/2025/04/30/netapp-making-layoffs/
NetEase,NTES,2025-02-22,0,0,0,0,0,0,,https://www.techinasia.com/news/netease-cuts-jobs-projects-as-growth-remains-slow
Nutanix,NTNX,2022-08-09,0,0,0,0,0,1,,https://www.marketscreener.com/quote/stock/NUTANIX-INC-31497437/news/NUTANIX-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-41257917/
Natera,NTRA,2022-11-22,0,0,0,0,0,0,,https://www.bizjournals.com/sanjose/news/2022/11/22/peninsula-biotechs-cutting-dozens-of-jobs.html
Nextdoor,NXDR,2023-11-07,0,0,0,0,0,0,,https://investors.nextdoor.com/news/news-details/2023/Nextdoor-Reports-Third-Quarter-2023-Results/
Nextdoor,NXDR,2025-08-07,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2025-08-07/nextdoor-cuts-12-of-workforce-in-quest-for-profitability
Nayax,NYAX,2025-07-07,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/bjzblekrel
Ocado,OCDO.L,2023-12-31,0,0,0,0,0,1,,https://www.thetimes.com/business-money/entrepreneurs/article/ocado-reduced-staff-numbers-amid-difficult-times-for-online-grocers-xrxknd58s
Okta,OKTA,2022-08-26,3,1,1,1,0,1,[CAUSAL] ...ca Josh Bersin: ‘We’re not going to lose the HR department’ because of agentic AI Interview | Strategy and Leadership Western Digital: Why HR...,https://www.unleash.ai/economy/okta-lays-off-us-sourcing-team/
Okta,OKTA,2024-02-01,0,0,0,0,0,1,,https://www.cnbc.com/2024/02/01/okta-to-lay-off-7percent-of-staff-about-400-employees.html
Okta,OKTA,2025-02-04,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2025/02/04/okta-lays-off-180-employees-nearly-one-year-after-last-workforce-reduction/
Offerpad,OPAD,2022-11-11,0,0,0,0,0,0,,https://www.bizjournals.com/phoenix/news/2022/11/11/offerpad-zillow-opendoor-redfin-arizona-layoffs.html
Opendoor,OPEN,2022-11-02,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-11-02/opendoor-lays-off-18-of-workers-in-wave-of-housing-cutbacks
Opendoor,OPEN,2024-11-07,0,0,0,0,0,0,,https://investor.opendoor.com/static-files/b720864a-b9b8-4286-a2f0-d35abb057f17
Oportun,OPRT,2023-02-09,0,0,0,0,0,0,,https://seekingalpha.com/news/3934558-oportun-financial-to-lay-off-10-of-headcount-reports-q4-prelim-results
Oportun,OPRT,2023-11-07,1,0,0,1,0,1,"[SPECIFIC] ...the ""most proven and profitable parts of the business"": an automated savings app that charges $5 a month, and its main product o...",https://finance.yahoo.com/news/oportun-lay-off-18-corporate-021807823.html
Oracle,ORCL,2022-08-01,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2022-08-01/oracle-cuts-workers-in-us-customer-analytics-division?sref=Oeyjq8by#xj4y7vzkg
Oracle,ORCL,2025-08-13,2,0,1,1,0,1,"[STRATEGIC] ...the company announced that it was ushering in a “new era of AI driven health records.” The following day, officials announced tha...",https://www.pleasantonweekly.com/business/2025/08/19/dozens-of-pleasanton-workers-hit-by-wave-of-oracle-layoffs/
Oatly,OTLY,2022-11-15,1,0,0,1,0,1,[SPECIFIC] ...N Video Ad Feedback CNN writer explains how Microsoft's new AI model works 02:20 Now playing • Source: CNN See more videos...,https://www.cnn.com/2022/11/15/business-food/oatly-q3-2022-results/index.html
Otovo,OTOVO.OL,2024-02-08,0,0,0,0,0,1,,https://www.mynewsdesk.com/otovo/pressreleases/otovo-q4-2023-cost-cuts-and-efficiency-program-executed-ready-for-2024-3302572
Ouster,OUST,2022-09-20,0,0,0,0,0,0,,https://www.businesswire.com/news/home/20220920005531/en/Ouster-Streamlines-Cost-Structure-to-Bolster-Path-to-Profitability
Owlet,OWLT,2022-07-22,0,0,0,0,0,1,,https://www.linkedin.com/feed/update/urn:li:activity:6957832944329580544/
PagSeguro,PAGS,2023-01-25,0,0,0,0,0,1,,https://news.fintechnexus.com/pagseguro-and-will-bank-part-of-layoff-wave-in-latam/
UiPath,PATH,2022-06-27,1,0,0,1,1,1,"[SPECIFIC] ...a new SEC filing . The company, a provider of software for automating office tasks, said that it had 4,200 employees as of April...",https://www.cnbc.com/2022/06/27/uipath-to-cut-5percent-of-its-workforce-as-part-of-restructuring-plan.html
UIPath,PATH,2024-07-09,1,0,0,1,1,1,"[SPECIFIC] ...Images | Lightrocket | Getty Images UiPath , a developer of automation software, is cutting 10% of its workforce, or about 420 job...",https://www.cnbc.com/2024/07/09/uipath-layoffs-company-to-cut-10percent-of-workforce.html
Paycom,PAYC,2025-10-01,0,0,0,0,0,0,,https://www.oklahoman.com/story/business/information-technology/2025/10/01/paycom-layoffs-2025-workers-replaced-with-ai/86448337007/
Payoneer,PAYO,2023-06-26,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/sjctoolon
Payoneer,PAYO,2025-12-08,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/s1fu4c4zzg
Procore,PCOR,2024-01-30,0,0,0,0,0,0,,Internal memo
PagerDuty,PD,2023-01-24,0,0,0,0,0,0,,https://www.marketwatch.com/story/pagerduty-to-lay-off-7-of-staff-revenue-officer-to-exit-271674568511
Pegasystems,PEGA,2023-01-03,0,0,0,0,0,0,,https://www.bizjournals.com/boston/news/2023/01/03/pegasystems-to-cut-4-of-its-workforce.html
Pegasystems,PEGA,2023-08-31,0,0,0,0,0,0,,https://www.bizjournals.com/boston/news/2023/08/31/pegasystems-layoffs-second-round.html
Perion,PERI,2022-08-08,1,0,0,1,0,1,"[SPECIFIC] ...en for business focus, operational performance, integrating automation tools and maximizing synergy in the company's growing opera...",https://en.globes.co.il/en/article-perion-network-lays-off-20-transfers-us-activities-to-israel-1001420801
Perion,PERI,2024-06-25,1,0,0,1,0,1,"[SPECIFIC] ...en for business focus, operational performance, integrating automation tools and maximizing synergy in the company's growing opera...",https://en.globes.co.il/en/article-perion-network-lays-off-20-transfers-us-activities-to-israel-1001420801
Pagaya,PGY,2023-01-18,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/rjdsyoboo
Pagaya,PGY,2024-06-05,1,0,0,1,0,1,"[SPECIFIC] ...Pagaya reassure international partners during wartime? “If AI models were adopted by all lenders nationwide in the US, we...",https://www.calcalistech.com/ctechnews/article/h19floaec
Philips,PHG,2022-10-24,0,0,0,0,0,0,,https://www.reuters.com/business/philips-cut-4000-jobs-after-medical-equipment-recall-2022-10-24/
Phunware,PHUN,2023-07-20,0,0,0,0,0,0,,https://seekingalpha.com/news/3989259-software-developer-phunware-to-lay-off-one-third-of-its-workforce
Impinj,PI,2024-02-13,0,0,0,0,0,0,,https://www.bizjournals.com/seattle/news/2024/02/12/impinj-layoffs-seattle-internet-of-things.html
Pinterest,PINS,2022-11-30,0,0,0,0,0,0,,https://www.theinformation.com/briefings/pinterest-cuts-recruiting-team-slows-hiring
Planet,PL,2023-08-01,0,0,0,0,0,1,,https://www.cnbc.com/2023/08/01/planet-pl-lays-off-about-10percent-company-restructures.html
Planet,PL,2024-06-26,0,0,0,0,0,1,,https://spacenews.com/planet-lays-off-17-of-workforce/
Playtika,PLTK,2022-05-31,0,0,0,0,0,1,,https://en.globes.co.il/en/article-israeli-mobile-games-co-playtika-to-lay-off-250-[phone]
Playtika,PLTK,2022-12-09,0,0,0,0,0,1,,https://en.globes.co.il/en/article-playtika-to-lay-off-600-1001432312
Playtika,PLTK,2024-01-11,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/skb6elt006
Playtika,PLTK,2025-06-05,1,0,0,1,1,1,"[SPECIFIC] ...the product—is what keeps users coming back"" ""People worry AI will replace them, but those who master it will thrive"" Des...",https://www.calcalistech.com/ctechnews/article/hjhutnrggg
Palantir,PLTR,2023-02-27,0,0,0,0,0,1,,https://www.cnbc.com/2023/02/27/palantir-layoffs-75-employees-2percent-of-workforce.html
Palantir,PLTR,2025-03-27,2,0,1,1,0,1,[STRATEGIC] ...hitecture that could expand margins and unlock new value as AI adoption accelerates. This article first appeared on GuruFocus . Ter...,https://finance.yahoo.com/news/palantir-just-cut-over-60-192816370.html
Personalis,PSNL,2023-01-19,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/personalis-lay-30-percent-workforce#.Y8nuFezMK8A
Pure Storage,PSTG,2024-02-08,2,0,1,1,0,1,"[STRATEGIC] ...s making inroads at Meta, a big FlashBlade customer, in the large language model training arena, using all-flash storage servers orchestrate...",https://blocksandfiles.com/2024/02/08/pure-storage-lays-off-staff-again/
Peloton,PTON,2022-02-08,0,0,0,0,0,1,,https://techcrunch.com/2022/02/08/peloton-ceo-steps-down-as-the-company-cuts-2800-jobs/
Peloton,PTON,2022-08-12,0,0,0,0,0,1,,https://www.cnbc.com/2022/08/12/peloton-shares-jump-as-company-announces-price-hikes-for-some-products.html
Peloton,PTON,2023-07-13,0,0,0,0,0,1,,https://dol.ny.gov/system/files/documents/2023/07/warn-peloton-interactive-nyc-2023-0006-7-14-2023.pdf
Peloton,PTON,2024-05-02,0,0,0,0,0,1,,https://www.cnbc.com/2024/05/02/peloton-ceo-barry-mccarthy-steps-down-15percent-of-staff-laid-off.html
Peloton,PTON,2025-08-07,0,0,0,0,0,0,,https://www.reuters.com/technology/peloton-cut-more-jobs-forecasts-strong-2026-revenue-shares-rise-2025-08-07/
PubMatic,PUBM,2024-10-07,0,0,0,0,0,0,,https://www.businessinsider.com/adtech-company-pubmatic-layoffs-staff-reductions-2024-10
PayPal,PYPL,2022-05-23,0,0,0,0,0,0,,https://www.bizjournals.com/sanjose/news/2022/05/23/paypal-lays-off-83-workers-from-san-jose-hq.html
PayPal,PYPL,2023-01-31,0,0,0,0,0,1,,https://www.cnbc.com/2023/01/31/paypal-to-lay-off-2000-employees-in-coming-weeks-about-7percent-of-workforce.html
PayPal,PYPL,2024-01-30,0,0,0,0,0,0,,https://www.bloomberg.com/news/articles/2024-01-30/paypal-to-cut-around-2-500-jobs-as-rivals-snag-market-share
Qualcomm,QCOM,2022-12-22,0,0,0,0,0,1,,https://www.sandiegouniontribune.com/business/story/2022-12-22/qualcomm-trims-local-workforce-by-153-jobs-as-smartphone-demand-remains-sluggish
Quantum SI,QSI,2023-01-30,0,0,0,0,0,0,,https://www.genomeweb.com/proteomics-protein-research/quantum-si-laying-12-percent-workforce#.Y9wOl-zMK8A
Quanterix,QTRX,2022-08-09,0,0,0,0,0,0,,https://www.genomeweb.com/business-news/quanterix-slashing-workforce-25-percent-it-refocuses-commercial-efforts#.Y3J8V-zMK8B
LiveRamp,RAMP,2022-11-03,0,0,0,0,0,1,,https://www.marketscreener.com/quote/stock/LIVERAMP-HOLDINGS-INC-54039111/news/LIVERAMP-HOLDINGS-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-42212180/
LiveRamp,RAMP,2025-03-05,0,0,0,0,0,1,,https://www.benzinga.com/news/guidance/25/03/44189581/saas-company-liveramp-lays-off-5-of-full-time-workforce-amid-strategic-restructuring
Roblox,RBLX,2023-09-22,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2023/09/21/roblox-cuts-30-on-talent-acquisition-team-as-hiring-slows/
Vicarious Surgical,RBOT,2023-02-15,0,0,0,0,0,1,,https://www.medtechdive.com/news/RBOT-Vicarious-Baxter-BAX-layoffs/642848/
The RealReal,REAL,2023-02-16,0,0,0,0,0,0,,https://www.theinformation.com/briefings/the-realreal-to-cut-7-of-headcount-close-some-stores-and-offices
REE Automotive,REE,2023-02-09,0,0,0,0,0,0,,https://www.calcalistech.com/ctechnews/article/6gilogwwn
Rent the Runway,RENT,2024-01-09,0,0,0,0,0,1,,https://www.wsj.com/business/retail/rent-the-runway-to-cut-about-10-of-corporate-jobs-lose-operating-chief-f7bc74b3
Rigetti Computing,RGTI,2023-02-10,0,0,0,0,0,0,,https://www.marketwatch.com/story/rigetti-computing-to-slash-28-of-jobs-59be433b
Rivian,RIVN,2023-02-01,0,0,0,0,0,0,,https://www.reuters.com/business/autos-transportation/ev-maker-rivian-cut-6-jobs-amid-price-war-internal-memo-2023-02-01/
Rivian,RIVN,2023-12-07,0,0,0,0,0,0,,https://www.theinformation.com/articles/exclusive-from-the-electric-rivian-becomes-the-latest-to-lay-off-battery-workers
Rivian,RIVN,2025-06-26,2,0,1,1,0,1,[STRATEGIC] ...the needle. Tickets are limited. REGISTER NOW Most Popular Anthropic took down thousands of GitHub repos trying to yank its leak...,https://techcrunch.com/2025/06/26/rivian-cuts-dozens-on-manufacturing-team-ahead-of-r2-launch/
Rocket Companies,RKT,2025-07-18,0,0,0,0,0,1,,https://www.housingwire.com/articles/rocket-lays-off-2-of-workforce-after-closing-redfin-acquisition/
RingCentral,RNG,2022-08-04,0,0,0,0,0,0,,https://www.bizjournals.com/sanfrancisco/news/2022/08/04/ringcentral-lays-off-50-at-belmont-headquarters.html
Roku,ROKU,2022-11-17,2,0,1,1,0,1,"[STRATEGIC] ...ast Platform for Anyone to Launch Their Own Show 3 days ago OpenAI Buys TBPN, a Daily Tech Talk Show, to Help Drive ‘Construct...",https://variety.com/2022/digital/news/roku-layoffs-200-employees-1235435468/amp/
Rapid7,RPD,2023-08-08,0,0,0,0,0,0,,https://www.bizjournals.com/boston/news/2023/08/08/rapid7-layoffs-q2-earnings.html
Riskified,RSKD,2024-02-13,0,0,0,0,0,1,,https://en.globes.co.il/en/article-israeli-fintech-co-riskified-lays-off-6-of-workforce-1001471055
Riskified,RSKD,2025-02-19,0,0,0,0,0,1,,https://www.calcalistech.com/ctechnews/article/h1hkriq91l
SentinelOne,S,2023-06-01,0,0,0,0,0,1,,https://s28.q4cdn.com/399982429/files/doc_earnings/2024/q1/generic/Shareholder-Letter-Q1-FY24-FINAL-SentinelOne.pdf
Sabre,SABR,2023-05-04,0,0,0,0,0,1,,https://skift.com/2023/05/04/sabre-is-cutting-15-percent-of-its-workforce-roughly-1100-jobs/
SAP,SAP,2023-01-26,0,0,0,0,0,1,,https://www.cnbc.com/2023/01/26/sap-to-cut-3000-roles-explore-sale-of-qualtrics-stake.html
SAP,SAP,2024-01-23,1,0,0,1,0,1,"[SPECIFIC] ...Management is looking to accelerate growth, partly through artificial intelligence, as it continues a push to become cloud-centric. Christian...",https://www.cnbc.com/2024/01/23/sap-plans-job-changes-or-buyouts-for-8000-employees-in-restructuring-plan.html
Satellogic,SATL,2024-05-24,0,0,0,0,0,1,,https://spacenews.com/satellogic-lays-off-13-of-workforce/
