company_fyi,ticker,announcement_date,ai_causal,ai_primary,ai_broad,post_chatgpt,CAR_1_1,CAR_0_20,CAR_5_30
SenseTime,0020.HK,2023-08-28,1,1,1,1,-1.7514404258634602,-18.51937637420294,-11.98020418533601
Tencent,0700.HK,2022-11-15,0,0,0,0,15.21438021409354,29.60014547911299,41.67135538154379
Superloop,9SL.F,2020-08-24,0,0,0,0,0.03779495647241,-14.235420618029359,-25.66855899084823
Apple,AAPL,2023-04-03,0,0,0,1,-0.12471887119300999,-2.08683201851902,-3.1300028671200604
Apple,AAPL,2024-02-27,0,1,1,1,-0.27780891967793,-8.15325784309985,-10.94029261648032
Airbnb,ABNB,2023-03-03,0,0,0,1,3.35253915721096,3.79286816698165,-2.02096938902324
Absci,ABSI,2022-08-09,0,0,0,0,11.51412778121939,27.25674060572952,32.67001350171389
Absci,ABSI,2023-09-05,0,0,0,1,-3.6495842856906697,-5.8950915324152895,12.901881063889082
Aurora,ACB,2024-01-24,0,0,0,1,-2.80347125431989,-18.67869681063851,-33.08626440979264
Adobe,ADBE,2022-12-06,0,0,0,1,-0.17294574193867002,9.06968217569007,10.09264802696913
Analog Devices,ADI,2023-12-13,0,0,0,1,2.2609525376277,-4.302427456737091,0.8433427570146699
Adaptive Biotechnologies,ADPT,2022-03-08,0,0,0,0,2.41278975692127,3.96809414039662,-11.806347393047579
Autodesk,ADSK,2023-02-02,0,0,0,1,-1.4877971184835799,-3.2555673503049496,-3.2766305918726
Autodesk,ADSK,2025-02-27,0,0,1,1,-3.05460117236845,1.10757700482551,7.32228687855002
AEye,AEYE,2023-03-28,0,0,0,1,20.78065388370606,7.187502787004579,14.83356259145589
Affirm,AFRM,2022-11-03,0,0,0,0,-1.62389569168714,-32.00783708905543,-48.391413083933585
Affirm,AFRM,2024-02-21,0,0,0,1,-0.45171838359507005,-12.46740905969771,-39.58187483404359
Akamai,AKAM,2023-05-09,0,0,1,1,9.12874561833292,16.2379412860112,9.53092773961781
Akamai,AKAM,2024-11-07,0,0,1,1,-13.524083601417361,-5.3665119872777405,-3.35798669068169
Applied Material,AMAT,2025-10-23,0,0,0,1,1.0760149125824099,7.70577155707759,15.61033978494219
AMD,AMD,2024-11-13,0,0,0,1,-3.2606755929656996,-10.6793249915115,-19.189367687917187
Amplitude,AMPL,2023-04-05,0,0,0,1,-6.78888114039216,-3.3451699776858304,-24.098013714850268
Amazon,AMZN,2022-10-28,0,0,0,0,-11.91451504215242,-21.16852462748908,-35.73226055652402
Amazon,AMZN,2025-01-29,0,0,0,1,-2.68938882916996,-5.93498645543383,-1.49132188043306
AppLovin,APP,2022-06-27,0,0,0,0,1.40316207222012,-19.46016721080236,-33.78397332722251
AppLovin,APP,2024-08-15,0,0,1,1,2.6139545531836,14.754979354563218,34.39149854494555
AppFolio,APPF,2023-05-22,0,0,0,1,-1.69054998799842,8.520017225809049,7.54829314647328
Aptiv,APTV,2024-02-20,0,0,0,1,0.93878875494078,1.81881396579995,-1.737555903415
Arrival,ARVLF,2022-07-13,0,0,0,0,-2.45668940817505,-4.70668912563595,-35.3250409436481
Arrival,ARVLF,2023-10-05,0,0,0,1,3.8210618836105796,25.238965648104276,49.30447586051377
Asana,ASAN,2022-11-15,0,0,0,0,2.1549678033213797,-28.28775971926164,-10.92615111020613
Asana,ASAN,2025-02-04,0,0,0,1,2.08212222684002,5.25517195752468,-6.41008448464695
AudioCodes,AUDC,2023-05-09,0,0,1,1,-6.28732353208465,-6.35698596258048,-5.39179217011631
Broadcom,AVGO,2025-10-17,0,0,0,1,-1.8683202467069602,-5.5291315582159895,6.35614606361339
Astra,AZN,2022-11-08,0,0,0,0,-0.03585101953446,9.93206715499702,13.023631573693681
Astra,AZN,2023-08-04,0,0,0,1,-0.7577955463874799,-2.9169034613392,-1.63430439807867
Bark,BARK,2023-02-09,0,0,0,1,-16.51886793049289,-36.3114217059695,-36.31930585483183
BigBear.ai,BBAI,2022-09-08,0,0,1,0,14.187997110118461,33.26020015086052,-1.2375327587559701
Butterfly Network,BFLY,2022-08-02,0,0,0,0,17.61487911709963,36.025635323926956,45.86576376707428
Bilibili,BILI,2022-12-27,0,0,0,1,3.90892481560641,-7.88377840276359,-31.64096475410309
Bird,BIRD,2023-10-04,0,0,0,1,-6.96816652037226,-13.64040129288079,-15.75068068186881
Bakkt,BKKT,2024-05-03,0,0,0,1,-3.31198623512294,61.17672871944352,77.6979205342542
Booking Holdings,BKNG,2024-12-04,0,0,1,1,0.12531768200138002,-5.63661609052337,-12.42945263894106
BlackLine,BL,2023-08-23,0,0,0,1,2.25903908716605,9.06733312815565,17.42551239589194
Blackbaud,BLKB,2023-02-14,0,0,0,1,-4.34314706442124,-3.1660342432237303,16.356886360546
Blend,BLND,2023-08-09,0,0,0,1,13.592551890441229,5.95769179927362,16.58804276951268
Blink Charging,BLNK,2025-05-19,0,0,0,1,4.2577048440178,20.95965397290318,6.951882585983251
Bumble,BMBL,2024-02-27,0,0,1,1,-14.7357253299004,-7.513408510461041,-6.905406890174
Bumble,BMBL,2025-06-25,0,0,0,1,24.811437787605982,47.250845544915684,29.38770453112292
BioMarin,BMRN,2022-10-07,0,0,0,0,0.5351752194024001,-9.13557362017534,-1.78956064335617
Better Therapeutics,BTTX,2023-03-27,0,0,0,1,-26.04630754396373,47.26730228725476,-2.05724433476095
Beyond Meat,BYND,2022-08-03,0,0,0,0,-13.50362657406732,-16.93764880812865,-40.219692616525435
Beyond Meat,BYND,2023-11-02,0,0,0,1,9.5804464765626,12.99054098929627,39.40775024108003
CarGurus,CARG,2020-04-16,0,0,0,0,-7.80059411997346,14.393862395745192,25.78947250850156
Cardlytics,CDLX,2022-11-14,0,0,0,0,4.15333869662482,18.559278168647218,49.20711786945044
Codexis,CDXS,2022-11-29,0,0,0,0,-0.8576123546928099,-0.27302070536253,20.688758987602853
Confluent,CFLT,2023-01-26,0,0,0,1,-4.22494265701348,7.552871822310781,6.06091252359078
ContraFect,CFRXQ,2022-08-15,0,0,0,0,8.44976993359556,-1.12242213185675,-10.209229204391269
Chegg,CHGG,2023-06-12,0,0,0,1,2.11941597224912,-11.07376767984166,-1.52781945473275
Chegg,CHGG,2024-06-17,0,0,0,1,-9.45866664895818,22.91438618435267,0.05615463419418
Chegg,CHGG,2025-05-12,0,0,0,1,5.76929713646998,61.17672871944352,79.2575052089662
Chewy,CHWY,2023-11-14,0,0,0,1,-0.5502707635991301,-4.85941479809442,8.519666117858069
Cint,CINT,2024-07-01,0,0,0,1,7.48347264996938,20.68346443454334,33.656078463528196
Cellebrite,CLBT,2025-12-03,0,0,1,1,4.77592087781601,-0.43859725719352,-5.54039898891907
Cimpress,CMPR,2023-03-23,0,0,0,1,-4.2998506874515,37.8359397010639,43.049461815677844
Capital One,COF,2023-01-19,0,0,0,1,0.9983507054327099,1.90806044997764,8.249632496202409
Coherent,COHR,2023-03-16,0,0,0,1,-4.7661090038570695,-4.95772166046457,-9.159314108934371
Coinbase,COIN,2022-06-14,0,0,0,0,0.7865340585378,-5.91144004593077,-5.13041747790256
Compass,COMP,2022-06-14,0,0,0,0,-20.625805278220298,-26.57290746089469,-48.81887068243653
Coursera,COUR,2022-11-09,0,0,0,0,-1.96502817001065,-4.557174161218111,10.25666114132365
Coursera,COUR,2024-10-25,0,0,0,1,-3.9135017933958802,-7.61397755592422,17.36215253540484
Freightos,CRGO,2023-07-12,0,0,0,1,-6.8471661286139005,-21.07342621003091,-4.65141748223379
Salesforce,CRM,2020-08-26,0,0,0,0,28.641856091385232,17.82058884183099,23.36410611003023
Salesforce,CRM,2022-10-13,0,0,0,0,2.03478954790953,3.09372021849256,0.59065664100636
Salesforce,CRM,2023-08-02,0,0,0,1,-1.87937228788858,-3.6918797864584603,-2.75280046390751
Salesforce,CRM,2025-02-03,0,0,1,1,0.69504273011874,-8.427013711091499,-2.39056506423207
Salesforce,CRM,2025-08-31,0,0,0,1,2.44516638657069,-3.53630294892602,-0.50113486467898
Criteo,CRTO,2023-02-21,0,0,1,1,0.09048543322878,-9.03355376550657,-3.3876383080248798
Criteo,CRTO,2024-04-12,0,0,0,1,-1.73618907639814,8.050523729174,8.61901398994881
CrowdStrike,CRWD,2025-05-07,0,0,0,1,-2.94770832239749,-5.01440456307283,-2.54834066513566
Cisco,CSCO,2022-11-16,0,0,0,0,3.93148265028795,8.89636458409168,7.00411082751385
Cisco,CSCO,2023-09-17,0,0,0,1,-0.11052508301399001,-3.25554399766887,-6.11429624848046
Cisco,CSCO,2025-08-19,1,1,1,1,1.75166169459632,-3.72695897424798,-11.798789410860481
Cue,CUE,2022-06-27,0,0,0,0,-19.655476482153688,-23.57516172340309,-26.408025616227338
Cue,CUE,2023-01-05,0,0,0,1,4.90303182949157,7.51344901348309,-8.40539039892797
Carvana,CVNA,2022-05-10,0,0,0,0,-22.77762516368962,-37.147630652253376,-31.41265202125194
Carvana,CVNA,2022-11-18,0,0,0,0,-3.5074384960168903,-13.03073301087869,-7.9916934796487205
Sprinklr,CXM,2023-02-15,0,0,0,1,1.9207197622710601,-7.47014777012134,20.15864415047123
Sprinklr,CXM,2024-05-03,0,0,0,1,-0.4219546475832,-11.300107277766699,-35.34702107530582
Sprinklr,CXM,2025-02-06,1,1,1,1,-1.41168256475724,10.6892924831049,16.66681504769209
Cazoo,CZOOF,2023-01-18,0,0,0,1,-24.0027689572927,-45.619149698511066,-37.13963119451691
DoorDash,DASH,2022-11-30,0,0,0,1,-3.4660998658444298,1.89429137313357,-10.46044112112834
Dayforce,DAY,2025-02-26,0,0,0,1,-0.52279427834421,3.4030434135517798,2.75133503776035
Dropbox,DBX,2021-01-13,0,0,0,0,-2.5746868784586803,-4.98536075295457,4.06343406004547
Dropbox,DBX,2023-04-27,0,0,1,1,-5.9057778889446,4.57582409172394,4.15821270817114
Dropbox,DBX,2024-10-30,0,0,0,1,4.61176409629434,5.838319823272671,12.55327631458293
Dell,DELL,2023-02-06,0,0,0,1,-0.31539977221315,-3.9544985394806496,6.368447429694251
Dell,DELL,2023-08-07,0,0,0,1,7.31460697388418,26.17419517605077,34.41516781454495
Dell,DELL,2024-03-25,0,0,1,1,0.3305753752226,6.21255735006142,3.7747508085248205
Definitive Healthcare,DH,2023-01-12,0,0,0,1,-2.1679599805479297,-6.323822782202971,-11.83123602004081
Delivery Hero,DHER.DE,2022-11-03,0,0,0,0,5.57915538973782,14.248038023315551,14.1809342644107
DHI Group,DHX,2023-05-26,0,0,0,1,2.2080525427848,5.16224469721481,5.0060564893167
DraftKings,DKNG,2023-02-01,0,0,0,1,-5.7881005777958805,23.53896693568348,16.97529063367761
Digimarc,DMRC,2023-02-17,0,0,0,1,2.16862351981674,-8.53805819380177,11.82441906404631
Digimarc,DMRC,2025-02-27,0,0,0,1,-30.716967445576017,-37.744644204352454,-40.320811151425666
Ginkgo Bioworks,DNA,2024-06-20,0,0,0,1,0.39341715468635996,-44.84962748662887,-34.5971041794045
DigitalOcean,DOCN,2023-02-15,0,0,0,1,19.204168054699792,20.89556541405543,36.2009846517826
Doximity,DOCS,2023-08-08,0,0,0,1,-23.51001386099998,-27.37189385020703,-40.97167139972181
DocuSign,DOCU,2022-09-28,0,0,0,0,5.84752869470423,-3.19662742759639,0.04424621351139
DocuSign,DOCU,2024-02-06,0,0,0,1,-13.50363173259807,-5.15044081324154,-8.36287752979399
Domo,DOMO,2020-04-09,0,0,0,0,28.641856091385232,58.46516875703768,79.2575052089662
Domo,DOMO,2023-11-30,0,0,0,1,1.8202624777998297,-2.99357161391268,2.2092061258262
Amdocs,DOX,2023-01-02,0,0,0,1,0.8771851595699101,0.67889335192255,1.66316232671435
Amdocs,DOX,2023-07-06,0,0,0,1,-0.76873882795992,-10.836268882655089,-11.57667180613176
Amdocs,DOX,2025-08-12,1,1,1,1,-3.19678775563978,-6.69493524385277,-7.1757362533294
Viant,DSP,2022-12-13,0,0,0,1,1.0592218887076499,20.43394073698449,24.75990198159516
Electronic Arts,EA,2023-02-28,0,0,0,1,1.5067207428501401,8.434520817309279,14.02315589663146
Electronic Arts,EA,2024-02-28,0,0,1,1,-2.52136401344066,-8.74440938762832,-13.234579440436711
Electronic Arts,EA,2025-04-29,0,0,0,1,-1.33539256468492,-3.26114337246586,-4.423246256753719
Eventbrite,EB,2020-04-08,0,0,0,0,16.88540231385291,34.37805799944939,15.41279165785387
Eventbrite,EB,2023-02-28,0,0,0,1,16.183506178984082,10.75895318896162,15.599672523141281
Eventbrite,EB,2024-08-07,0,0,0,1,-9.188796947355069,-17.93599773648311,-46.756167496340254
eBay,EBAY,2023-02-07,0,0,0,1,-2.7087574636386598,-5.56294958935386,-7.86247210415355
eBay,EBAY,2023-12-17,0,0,0,1,1.78965134024538,0.35569934156793,-1.85121275444263
eBay,EBAY,2025-02-26,0,0,0,1,-8.2981613813341,-7.42301928952309,-9.34214510186958
Editas Medicine,EDIT,2023-01-09,0,0,0,1,-17.243177319778567,-13.92592403195723,-18.42857955197183
8x8,EGHT,2022-10-04,0,0,0,0,-2.94919460348682,28.74460819090442,26.59054285750096
Enphase Energy,ENPH,2023-12-18,0,0,0,1,11.5508374864366,-2.16921653726649,12.83737843688782
Enphase Energy,ENPH,2024-11-11,0,0,1,1,-16.98783619058546,8.54902727166843,-14.682823901186401
Enovix,ENVX,2023-10-05,0,0,0,1,-3.73930747170437,13.22639176516755,2.94687696234271
Enovix,ENVX,2024-05-06,0,0,0,1,-8.66036323379806,10.52832845988609,79.2575052089662
Ericsson,ERIC,2023-02-24,0,0,0,1,0.93977490073072,7.3624422645304595,17.01432647995551
Elastic,ESTC,2022-11-30,0,0,0,1,-8.510240680151341,-7.3065133065567,-17.29627659829718
Etsy,ETSY,2023-12-13,0,0,0,1,-7.1177418503469605,-18.77510778940447,-13.81498888446753
Everquote,EVER,2023-07-11,0,0,0,1,6.95172078172612,-27.15560267417883,-3.9474910716240097
EVgo,EVGO,2023-02-23,0,0,0,1,-3.53808726656206,7.29511326802717,32.44962701420535
Expedia,EXPE,2023-03-21,0,0,0,1,0.74153101278415,-0.47446073302974,1.34774062892539
Expedia,EXPE,2025-02-26,0,0,0,1,-2.30434996169413,-12.88130966798523,-14.266818976974069
Funding Circle,FCHL.XC,2020-07-08,0,0,0,0,2.8069301679537797,17.230635710425858,10.420490151388249
F5,FFIV,2022-10-21,0,0,0,0,1.9659873310294702,-1.18886504045189,0.53597803262
F5,FFIV,2023-11-03,0,0,0,1,-1.37286928711128,7.06488758196887,4.52462274019911
F5,FFIV,2024-09-24,0,0,0,1,0.50782688998682,-3.99692053654801,5.5198789067492005
F5,FFIV,2025-08-13,0,0,0,1,-2.20452434461707,-4.03776442585601,-9.5282008330759
Five9,FIVN,2024-08-20,0,1,1,1,2.00981504493418,-16.276033264429792,-10.3897805856289
Five9,FIVN,2025-04-03,0,0,0,1,-5.99793458360715,-1.29161193398725,1.32532949247901
Goodfood,FOOD.TO,2022-04-07,0,0,0,0,5.78549173429136,-21.59975071009855,-1.69552805973172
VerticalScope,FORA.TO,2023-02-01,0,0,0,1,-3.96376564893842,3.51892734444632,-9.21808391228019
Freshworks,FRSH,2022-12-15,0,0,0,1,6.17598286524062,4.84756472106396,-1.49843421106542
Freshworks,FRSH,2024-11-07,0,0,0,1,28.02313265114315,28.610462437342036,32.993664763914474
F-Secure,FSECURE.HE,2023-10-25,0,0,0,1,2.75179379998216,12.175913715957,14.35322315438362
Fastly,FSLY,2024-08-08,0,0,0,1,-20.55144204672009,-16.407446716789508,0.1777833409363
Fortinet,FTNT,2023-08-25,0,0,0,1,-0.5604100011294,-0.58762081213973,-0.53199308001627
FuboTV,FUBO,2022-08-02,0,0,0,0,4.72743452449288,61.17672871944352,79.2575052089662
Fiverr,FVRR,2022-07-26,0,0,0,0,-3.38135198450068,-3.17549071838739,11.03455701319411
Fiverr,FVRR,2025-09-15,0,0,1,1,-1.8625235812524101,-5.25892431890598,-4.52337016723102
GoDaddy,GDDY,2020-06-24,0,0,0,0,-8.793837029507461,-22.29307892246236,-13.103446009918121
GoDaddy,GDDY,2023-02-08,0,0,0,1,1.6973797510480102,-5.96467714581106,-10.90098796620455
GoodRx,GDRX,2022-08-31,0,0,0,0,-0.51439968534811,5.34171156054694,20.56770635378335
Guardant Health,GH,2023-01-25,0,0,0,1,-6.4670073875551095,-25.689836313450858,-13.387035012379
GoHealth,GOCO,2022-08-09,0,0,0,0,17.39996498904389,-1.05848561404328,18.22766522032521
Google,GOOG,2023-01-20,0,0,1,1,6.33708325535233,-4.2636675985454895,1.7649847614311098
Google,GOOG,2023-09-13,0,0,0,1,0.54755416486594,6.316297269883971,-1.0805165628264901
Google,GOOG,2025-02-27,0,1,1,1,-2.2486032430495797,0.18755948707021,-0.33725213377283997
GoPro,GPRO,2020-04-15,0,0,0,0,-4.3485096909113,12.16792114841051,30.16151959146421
GoPro,GPRO,2024-03-26,0,0,0,1,-5.69500054671686,-13.35451263323498,-11.4494081876087
Grab,GRAB,2023-06-20,0,0,0,1,0.10271138658081999,-3.9959688335418604,-2.88357928529522
Groupon,GRPN,2020-04-13,0,0,0,0,-10.03745820442353,19.22236916518238,17.373639415347743
Groupon,GRPN,2022-08-08,0,0,1,0,3.96734744758009,8.73387200525427,18.61365696705006
GitLab,GTLB,2023-02-09,0,0,0,1,-10.83908295321752,5.47372601975223,-40.21127596215992
ZoomInfo,GTM,2023-06-02,0,0,0,1,5.126842861859051,-0.29572836888,12.563303288118549
ZoomInfo,GTM,2025-06-09,0,0,0,1,-3.2430819157586903,-3.12740252517456,-0.44238055566018
Guidewire,GWRE,2022-08-11,0,0,0,0,-0.90664576174637,-9.18651077716564,-8.196118736759669
Hims & Hers,HIMS,2025-05-30,0,0,0,1,3.26923645493259,-22.31023824875188,-47.95788276877821
Robinhood,HOOD,2023-06-26,0,0,0,1,4.98829983132155,18.4680435852773,7.380373374736469
Hewlett Packard Enterprise,HPE,2025-03-06,0,0,1,1,-14.171070312932098,-22.01551977011065,-15.14686462566352
Hewlett Packard Enterprise,HPE,2025-11-05,0,0,0,1,-0.9821946484416699,-7.00488509038882,-0.22410065087849
HP,HPQ,2023-02-19,0,0,0,1,-0.53792781051894,4.2192586673896795,6.3341918559103
HP,HPQ,2025-02-28,0,0,1,1,-9.78861863441053,-11.88626136496793,-23.0932997189238
HP,HPQ,2025-11-25,0,0,1,1,-2.9518969910584,-6.979094459191559,-9.61212339222919
HubSpot,HUBS,2023-01-31,0,0,0,1,-2.69079806916986,9.07699144685579,9.14826263761433
HubSpot,HUBS,2024-01-24,0,0,0,1,-1.0752594536316,-8.4312131765441,-6.73858544692551
IAC,IAC,2024-01-10,0,0,0,1,-2.38459036537562,-1.5646236279532402,6.19398545353636
IBM,IBM,2023-01-25,0,0,0,1,-6.73029427003876,-7.683349802470819,-12.809340638906841
IBM,IBM,2024-03-12,1,1,1,1,-0.26580429629439,-6.21732969051025,-10.14879962663864
Infineon,IFX.DE,2024-08-05,0,0,0,1,-0.85142818814924,7.41670443342332,-3.37162515806222
Illumina,ILMN,2022-11-14,0,0,0,0,-3.6132899986610996,-12.14461783661321,-11.64265653366435
Illumina,ILMN,2023-06-21,0,0,0,1,-1.07529208297334,-8.91066210342548,-10.53092591902282
Intel,INTC,2022-12-06,0,0,1,1,1.10310618264494,1.72186417809994,4.40007091178565
Intel,INTC,2023-08-17,0,1,1,1,-3.87754474337079,11.28542280676904,10.43145408818453
Intel,INTC,2025-02-04,0,0,0,1,2.58502104601172,22.99746246494705,49.44695338862387
Intuit,INTU,2020-06-22,0,0,0,0,0.6025511294366199,-4.5383838198237,-5.28067556270418
Intuit,INTU,2024-07-10,0,0,0,1,-4.48691480114307,4.54713790043235,-1.61674294001603
Innoviz,INVZ,2024-01-31,0,0,1,1,1.9599597765620098,4.45313473029908,-21.07964141564247
Innoviz,INVZ,2025-02-04,0,0,0,1,-5.22171817212432,-44.484537323157355,-48.81887068243653
Century Therapeutics,IPSC,2023-01-09,0,0,0,1,-7.85644397143989,-13.677468618956121,-10.22282006286873
iSpecimen,ISPC,2023-09-06,0,0,0,1,-4.28645695810611,-11.0299831493254,-42.26738906523215
Jumia,JMIA,2022-11-21,0,0,0,0,-8.822270729861211,-14.976179119451249,-5.61395736422478
Just Eat Takeaway,JTKWY,2022-07-20,0,0,0,0,4.05250387695726,11.29242954872961,28.956105184262558
Kyndryl,KD,2023-03-30,0,0,0,1,-0.004243411147026102,-0.21148059371816,7.734771412437929
Kaltura,KLTR,2022-08-09,0,0,0,0,-3.60080054257573,-0.11804189801480999,12.555793666415859
Kaltura,KLTR,2025-08-07,0,0,1,1,2.56913563483946,-29.6555109756047,-28.658336272136182
CS Disco,LAW,2023-01-19,0,0,0,1,5.02776841990338,13.753001051493191,3.49730174907837
Luminar,LAZRQ,2024-05-03,0,0,0,1,7.40200985363819,15.22794919823379,18.53263192784155
Luminar,LAZRQ,2025-05-20,0,0,0,1,-11.222472142978459,-37.89644455709516,-34.80487906519695
Lemonade,LMND,2022-04-20,0,0,0,0,-3.8341486641750704,26.84772945975571,23.079402091773222
Lemonade,LMND,2023-05-16,0,0,0,1,0.19469873351903,16.04846817419702,-6.691657459508931
Logitech,LOGI,2023-03-22,0,0,0,1,0.53372815881429,4.43297264718754,16.35628326920545
LivePerson,LPSN,2020-11-01,0,0,1,0,-4.7149372656946404,-14.01936741019562,-16.99438887546357
LivePerson,LPSN,2022-09-15,0,0,0,0,-1.73401215090057,0.07568617136278,21.95816588202283
Lam Research,LRCX,2023-01-25,0,0,0,1,0.18786574192687,-1.82138122772574,6.11417060355907
Lightspeed Commerce,LSPD.TO,2023-01-17,0,0,0,1,2.06337928863011,-8.502230481747821,-18.90738287887388
Lightspeed Commerce,LSPD.TO,2024-04-03,0,0,0,1,1.9408137663467802,6.871949692974989,-5.06516114318423
Latch,LTCH,2022-05-10,0,0,1,0,-12.65261200724944,-45.619149698511066,-48.81887068243653
Latch,LTCH,2023-07-10,0,0,0,1,4.03062340369427,-8.35482734600905,-29.655324289131542
Lucid Diagnostics,LUCD,2023-01-18,0,0,0,1,4.85941845252587,-16.47136011150939,6.95638767052172
Lyft,LYFT,2020-04-29,0,0,0,0,-7.3580277678605,-12.258050220333141,4.62226098318846
Lyft,LYFT,2022-07-20,0,0,0,0,-7.6073894144741905,18.75953049125096,20.27803680303395
Lyft,LYFT,2024-09-04,0,0,0,1,3.7448723766638903,3.77075760821533,8.37153379873898
LegalZoom,LZ,2023-10-19,0,0,0,1,-0.43594304472465,2.0783941833001403,1.0688781387628001
LegalZoom,LZ,2024-08-07,0,0,0,1,-2.34964445445778,14.494086710879762,6.79176005894875
