company_fyi,ticker,announcement_date,ai_causal,ai_primary,ai_broad,post_chatgpt,CAR_1_1,CAR_0_20,CAR_5_30,beta_mkt_ff4,listing_region,layoff_count,layoff_pct,industry,event_sequence,is_first_event
Apple,AAPL,2023-04-03,0,0,0,1,-0.1247188711930099,-2.08683201851902,-3.1300028671200604,1.1931041153521889,US,,,Retail,1,1
Airbnb,ABNB,2023-03-03,0,0,0,1,3.35253915721096,3.79286816698165,-2.02096938902324,1.2855934082579228,US,30.0,,Travel,1,1
Absci,ABSI,2022-08-09,0,0,0,0,11.51412778121939,27.25674060572952,32.67001350171389,1.3504741471576271,US,40.0,,Healthcare,1,1
Aurora,ACB,2024-01-24,0,0,0,1,-2.80347125431989,-18.67869681063851,-33.08626440979264,1.4282662124229533,US,,3%,Transportation,1,1
Adobe,ADBE,2022-12-06,0,0,0,1,-0.17294574193867,9.06968217569007,10.09264802696913,1.1229161381524455,US,100.0,,Marketing,1,1
Analog Devices,ADI,2023-12-13,0,0,0,1,2.2609525376277,-4.302427456737091,0.8433427570146699,1.0779617412432594,US,111.0,,Manufacturing,1,1
Adaptive Biotechnologies,ADPT,2022-03-08,0,0,0,0,2.41278975692127,3.96809414039662,-11.80634739304758,1.0366843492027202,US,100.0,12%,Healthcare,1,1
Autodesk,ADSK,2023-02-02,0,0,0,1,-1.48779711848358,-3.2555673503049496,-3.2766305918726,1.1516297196856198,US,250.0,2%,Other,1,1
AEye,AEYE,2023-03-28,0,0,0,1,20.78065388370606,7.187502787004579,14.83356259145589,0.2686597513220167,US,46.0,33%,Transportation,1,1
Affirm,AFRM,2022-11-03,0,0,0,0,-1.62389569168714,-32.00783708905543,-48.391413083933585,2.247006409709534,US,,1%,Finance,1,1
Akamai,AKAM,2023-05-09,0,0,1,1,9.12874561833292,16.2379412860112,9.53092773961781,0.7260235278324052,US,290.0,3%,Security,1,1
Applied Material,AMAT,2025-10-23,0,0,0,1,1.07601491258241,7.70577155707759,15.61033978494219,1.1325756804524754,US,1400.0,4%,Manufacturing,1,1
AMD,AMD,2024-11-13,0,0,0,1,-3.2606755929656996,-10.6793249915115,-19.189367687917187,2.076952366573737,US,1000.0,4%,Hardware,1,1
Amplitude,AMPL,2023-04-05,0,0,0,1,-6.78888114039216,-3.3451699776858304,-24.098013714850268,0.9442231950024096,US,99.0,13%,Data,1,1
Amazon,AMZN,2022-10-28,0,0,0,0,-11.91451504215242,-21.16852462748908,-35.73226055652402,1.2460192279076998,US,150.0,,Retail,1,1
AppLovin,APP,2022-06-27,0,0,0,0,1.40316207222012,-19.46016721080236,-33.78397332722251,1.3518700882801251,US,300.0,12%,Marketing,1,1
AppFolio,APPF,2023-05-22,0,0,0,1,-1.69054998799842,8.520017225809049,7.54829314647328,0.709652390647381,US,62.0,,Real Estate,1,1
Aptiv,APTV,2024-02-20,0,0,0,1,0.93878875494078,1.81881396579995,-1.737555903415,1.2115254922895604,US,250.0,,Transportation,1,1
Arrival,ARVLF,2022-07-13,0,0,0,0,-2.45668940817505,-4.70668912563595,-35.3250409436481,1.8540115917233944,US,,30%,Transportation,1,1
Asana,ASAN,2022-11-15,0,0,0,0,2.1549678033213797,-28.28775971926164,-10.92615111020613,1.6196942153501006,US,180.0,9%,Other,1,1
AudioCodes,AUDC,2023-05-09,0,0,1,1,-6.28732353208465,-6.35698596258048,-5.39179217011631,0.8452345184888745,US,80.0,6%,Other,1,1
Broadcom,AVGO,2025-10-17,0,0,0,1,-1.86832024670696,-5.5291315582159895,6.35614606361339,1.1987656914001503,US,247.0,,Hardware,1,1
Astra,AZN,2022-11-08,0,0,0,0,-0.03585101953446,9.93206715499702,13.02363157369368,0.5643842477732994,US,,16%,Aerospace,1,1
Bark,BARK,2023-02-09,0,0,0,1,-16.51886793049289,-36.3114217059695,-36.31930585483183,1.1542064259443126,US,126.0,12%,Retail,1,1
BigBear.ai,BBAI,2022-09-08,0,0,1,0,14.18799711011846,33.26020015086052,-1.23753275875597,-0.0396936451880424,US,,7%,Data,1,1
Butterfly Network,BFLY,2022-08-02,0,0,0,0,17.61487911709963,36.025635323926956,45.86576376707428,1.2617003245275422,US,,10%,Healthcare,1,1
Bilibili,BILI,2022-12-27,0,0,0,1,3.90892481560641,-7.88377840276359,-31.64096475410309,0.9811044092448948,US,,30%,Media,1,1
Bird,BIRD,2023-10-04,0,0,0,1,-6.96816652037226,-13.64040129288079,-15.75068068186881,1.2881094677508258,US,,,Transportation,1,1
Bakkt,BKKT,2024-05-03,0,0,0,1,-3.31198623512294,61.17672871944352,77.6979205342542,2.0700534593587703,US,28.0,,Crypto,1,1
Booking Holdings,BKNG,2024-12-04,0,0,1,1,0.12531768200138,-5.63661609052337,-12.42945263894106,0.9143096338534742,US,60.0,,Travel,1,1
BlackLine,BL,2023-08-23,0,0,0,1,2.25903908716605,9.06733312815565,17.42551239589194,1.0674393346121076,US,95.0,5%,Finance,1,1
Blackbaud,BLKB,2023-02-14,0,0,0,1,-4.34314706442124,-3.1660342432237303,16.356886360546,0.7920803958289797,US,500.0,14%,Other,1,1
Blend,BLND,2023-08-09,0,0,0,1,13.592551890441229,5.95769179927362,16.58804276951268,0.6419470662403504,US,150.0,19%,Finance,1,1
Blink Charging,BLNK,2025-05-19,0,0,0,1,4.2577048440178,20.95965397290318,6.951882585983251,0.8164774819583784,US,,20%,Other,1,1
Bumble,BMBL,2024-02-27,0,0,1,1,-14.7357253299004,-7.513408510461041,-6.905406890174,1.0503420145070748,US,350.0,30%,Consumer,1,1
BioMarin,BMRN,2022-10-07,0,0,0,0,0.5351752194024001,-9.13557362017534,-1.78956064335617,0.5965745245264377,US,120.0,4%,Healthcare,1,1
Better Therapeutics,BTTX,2023-03-27,0,0,0,1,-26.04630754396373,47.26730228725476,-2.05724433476095,0.0228841624676179,US,,35%,Healthcare,1,1
Beyond Meat,BYND,2022-08-03,0,0,0,0,-13.50362657406732,-16.93764880812865,-40.219692616525435,1.517305479103399,US,40.0,4%,Food,1,1
CarGurus,CARG,2020-04-16,0,0,0,0,-7.80059411997346,14.393862395745192,25.78947250850156,0.9930133359730278,US,130.0,13%,Transportation,1,1
Cardlytics,CDLX,2022-11-14,0,0,0,0,4.15333869662482,18.559278168647214,49.20711786945044,1.8098104264718755,US,51.0,,Marketing,1,1
Codexis,CDXS,2022-11-29,0,0,0,0,-0.8576123546928099,-0.27302070536253,20.688758987602853,1.1130585618460838,US,,18%,Healthcare,1,1
Confluent,CFLT,2023-01-26,0,0,0,1,-4.22494265701348,7.552871822310781,6.06091252359078,1.6845454629030094,US,221.0,8%,Data,1,1
ContraFect,CFRXQ,2022-08-15,0,0,0,0,8.44976993359556,-1.12242213185675,-10.209229204391267,0.6850106223718392,US,16.0,37%,Healthcare,1,1
Chegg,CHGG,2023-06-12,0,0,0,1,2.11941597224912,-11.07376767984166,-1.52781945473275,0.8155197924855402,US,80.0,4%,Education,1,1
Chewy,CHWY,2023-11-14,0,0,0,1,-0.5502707635991301,-4.85941479809442,8.519666117858069,1.284747874072511,US,200.0,,Retail,1,1
Cint,CINT,2024-07-01,0,0,0,1,7.48347264996938,20.68346443454334,33.656078463528196,0.5093812149429036,US,,,Data,1,1
Cellebrite,CLBT,2025-12-03,0,0,1,1,4.77592087781601,-0.43859725719352,-5.54039898891907,0.6955573306320697,US,20.0,1%,Other,1,1
Cimpress,CMPR,2023-03-23,0,0,0,1,-4.2998506874515,37.8359397010639,43.04946181567784,1.4597880613060528,US,500.0,,Retail,1,1
Capital One,COF,2023-01-19,0,0,0,1,0.99835070543271,1.90806044997764,8.249632496202409,1.3092795196326226,US,1100.0,,Finance,1,1
Coherent,COHR,2023-03-16,0,0,0,1,-4.7661090038570695,-4.95772166046457,-9.159314108934373,1.164545807243638,US,108.0,,Manufacturing,1,1
Coinbase,COIN,2022-06-14,0,0,0,0,0.7865340585378,-5.91144004593077,-5.13041747790256,1.998829443075934,US,1100.0,18%,Crypto,1,1
Compass,COMP,2022-06-14,0,0,0,0,-20.625805278220295,-26.57290746089469,-48.81887068243653,1.530540477485982,US,450.0,10%,Real Estate,1,1
Coursera,COUR,2022-11-09,0,0,0,0,-1.96502817001065,-4.557174161218111,10.25666114132365,1.0073128441173684,US,,,Education,1,1
Freightos,CRGO,2023-07-12,0,0,0,1,-6.8471661286139005,-21.07342621003091,-4.65141748223379,0.4216512272472252,US,50.0,13%,Logistics,1,1
Salesforce,CRM,2020-08-26,0,0,0,0,28.641856091385232,17.82058884183099,23.36410611003023,1.0129647062528622,US,1000.0,2%,Sales,1,1
Criteo,CRTO,2023-02-21,0,0,1,1,0.09048543322878,-9.03355376550657,-3.38763830802488,0.6533047508420009,US,,,Marketing,1,1
CrowdStrike,CRWD,2025-05-07,0,0,0,1,-2.94770832239749,-5.01440456307283,-2.54834066513566,1.1482161414932734,US,500.0,5%,Security,1,1
Cisco,CSCO,2022-11-16,0,0,0,0,3.93148265028795,8.89636458409168,7.00411082751385,0.8755407118331109,US,4100.0,5%,Infrastructure,1,1
Cue,CUE,2022-06-27,0,0,0,0,-19.655476482153688,-23.57516172340309,-26.408025616227334,0.8369136913192565,US,170.0,,Healthcare,1,1
Carvana,CVNA,2022-05-10,0,0,0,0,-22.77762516368962,-37.147630652253376,-31.41265202125194,1.691419952019014,US,2500.0,12%,Transportation,1,1
Sprinklr,CXM,2023-02-15,0,0,0,1,1.92071976227106,-7.47014777012134,20.15864415047123,0.8981171199515778,US,100.0,4%,Support,1,1
Cazoo,CZOOF,2023-01-18,0,0,0,1,-24.0027689572927,-45.619149698511066,-37.13963119451691,0.5698662740361808,US,,,Transportation,1,1
DoorDash,DASH,2022-11-30,0,0,0,1,-3.4660998658444298,1.89429137313357,-10.46044112112834,1.2794914472571612,US,1250.0,6%,Food,1,1
Dayforce,DAY,2025-02-26,0,0,0,1,-0.52279427834421,3.40304341355178,2.75133503776035,1.308913682451875,US,,5%,HR,1,1
Dropbox,DBX,2021-01-13,0,0,0,0,-2.5746868784586803,-4.98536075295457,4.06343406004547,0.8582873350446505,US,315.0,15%,Other,1,1
Dell,DELL,2023-02-06,0,0,0,1,-0.31539977221315,-3.9544985394806496,6.368447429694251,1.1911221990164933,US,6650.0,5%,Hardware,1,1
Definitive Healthcare,DH,2023-01-12,0,0,0,1,-2.1679599805479297,-6.323822782202971,-11.83123602004081,0.8654661001784452,US,55.0,6%,Healthcare,1,1
DHI Group,DHX,2023-05-26,0,0,0,1,2.2080525427848,5.16224469721481,5.0060564893167,1.0071105715941897,US,53.0,10%,Recruiting,1,1
DraftKings,DKNG,2023-02-01,0,0,0,1,-5.7881005777958805,23.53896693568348,16.97529063367761,1.3094441655789366,US,140.0,4%,Consumer,1,1
Digimarc,DMRC,2023-02-17,0,0,0,1,2.16862351981674,-8.53805819380177,11.82441906404631,1.0126696644959563,US,,,Other,1,1
Ginkgo Bioworks,DNA,2024-06-20,0,0,0,1,0.3934171546863599,-44.84962748662887,-34.5971041794045,3.209041941219138,US,400.0,35%,Healthcare,1,1
DigitalOcean,DOCN,2023-02-15,0,0,0,1,19.204168054699792,20.89556541405543,36.2009846517826,1.3004160369700082,US,200.0,11%,Infrastructure,1,1
Doximity,DOCS,2023-08-08,0,0,0,1,-23.51001386099998,-27.37189385020703,-40.97167139972181,0.5961616152819659,US,100.0,10%,Healthcare,1,1
DocuSign,DOCU,2022-09-28,0,0,0,0,5.84752869470423,-3.19662742759639,0.04424621351139,1.4321046163900113,US,671.0,9%,Sales,1,1
Domo,DOMO,2020-04-09,0,0,0,0,28.641856091385232,58.46516875703768,79.2575052089662,1.2360199983838704,US,90.0,10%,Data,1,1
Amdocs,DOX,2023-01-02,0,0,0,1,0.8771851595699101,0.67889335192255,1.66316232671435,0.6138662556336368,US,700.0,3%,Support,1,1
Viant,DSP,2022-12-13,0,0,0,1,1.05922188870765,20.43394073698449,24.75990198159516,0.8452886851944128,US,46.0,13%,Marketing,1,1
Electronic Arts,EA,2023-02-28,0,0,0,1,1.50672074285014,8.434520817309279,14.02315589663146,0.53851623384395,US,200.0,,Consumer,1,1
Eventbrite,EB,2020-04-08,0,0,0,0,16.88540231385291,34.37805799944939,15.41279165785387,0.950947980522157,US,500.0,45%,Consumer,1,1
eBay,EBAY,2023-02-07,0,0,0,1,-2.70875746363866,-5.56294958935386,-7.86247210415355,0.8986953324390407,US,500.0,4%,Retail,1,1
Editas Medicine,EDIT,2023-01-09,0,0,0,1,-17.243177319778567,-13.92592403195723,-18.42857955197183,1.1208932181292148,US,,20%,Healthcare,1,1
8x8,EGHT,2022-10-04,0,0,0,0,-2.94919460348682,28.74460819090442,26.59054285750096,1.1591684465587,US,200.0,9%,Support,1,1
Enphase Energy,ENPH,2023-12-18,0,0,0,1,11.5508374864366,-2.16921653726649,12.83737843688782,1.477039874400782,US,350.0,10%,Energy,1,1
Enovix,ENVX,2023-10-05,0,0,0,1,-3.73930747170437,13.22639176516755,2.94687696234271,1.459271867679273,US,185.0,,Energy,1,1
Ericsson,ERIC,2023-02-24,0,0,0,1,0.93977490073072,7.3624422645304595,17.01432647995551,0.9484693008511133,US,8500.0,8%,Other,1,1
Elastic,ESTC,2022-11-30,0,0,0,1,-8.510240680151341,-7.3065133065567,-17.29627659829718,1.2838988219289682,US,,13%,Data,1,1
Etsy,ETSY,2023-12-13,0,0,0,1,-7.1177418503469605,-18.77510778940447,-13.81498888446753,1.2437125040422845,US,225.0,11%,Retail,1,1
Everquote,EVER,2023-07-11,0,0,0,1,6.95172078172612,-27.15560267417883,-3.9474910716240097,0.87349462902062,US,100.0,,Finance,1,1
EVgo,EVGO,2023-02-23,0,0,0,1,-3.53808726656206,7.29511326802717,32.44962701420535,1.03693331934821,US,40.0,,Transportation,1,1
Expedia,EXPE,2023-03-21,0,0,0,1,0.74153101278415,-0.47446073302974,1.34774062892539,1.0439452004499308,US,,,Travel,1,1
F5,FFIV,2022-10-21,0,0,0,0,1.9659873310294704,-1.18886504045189,0.53597803262,0.9799578817442368,US,100.0,1%,Security,1,1
Five9,FIVN,2024-08-20,0,1,1,1,2.00981504493418,-16.276033264429792,-10.3897805856289,0.818653817317597,US,190.0,7%,Support,1,1
Freshworks,FRSH,2022-12-15,0,0,0,1,6.17598286524062,4.84756472106396,-1.49843421106542,1.3218675874732049,US,90.0,2%,Support,1,1
Fastly,FSLY,2024-08-08,0,0,0,1,-20.55144204672009,-16.407446716789508,0.1777833409363,1.8981227167223784,US,,11%,Infrastructure,1,1
Fortinet,FTNT,2023-08-25,0,0,0,1,-0.5604100011294,-0.58762081213973,-0.53199308001627,1.2166895687751342,US,,,Security,1,1
FuboTV,FUBO,2022-08-02,0,0,0,0,4.72743452449288,61.17672871944352,79.2575052089662,1.871895085228716,US,,,Media,1,1
Fiverr,FVRR,2022-07-26,0,0,0,0,-3.38135198450068,-3.17549071838739,11.03455701319411,1.514076276505875,US,60.0,8%,Other,1,1
GoDaddy,GDDY,2020-06-24,0,0,0,0,-8.793837029507461,-22.29307892246236,-13.10344600991812,0.9901433632389568,US,451.0,6%,Marketing,1,1
GoodRx,GDRX,2022-08-31,0,0,0,0,-0.51439968534811,5.34171156054694,20.56770635378335,1.5895976275919097,US,140.0,16%,Healthcare,1,1
Guardant Health,GH,2023-01-25,0,0,0,1,-6.4670073875551095,-25.689836313450854,-13.387035012379,1.0297985219881576,US,130.0,7%,Healthcare,1,1
GoHealth,GOCO,2022-08-09,0,0,0,0,17.39996498904389,-1.05848561404328,18.22766522032521,1.6503854988077833,US,800.0,20%,Healthcare,1,1
Google,GOOG,2023-01-20,0,0,1,1,6.33708325535233,-4.2636675985454895,1.7649847614311098,1.1006121189808225,US,12000.0,6%,Consumer,1,1
GoPro,GPRO,2020-04-15,0,0,0,0,-4.3485096909113,12.16792114841051,30.16151959146421,1.0866545211915932,US,200.0,20%,Consumer,1,1
Grab,GRAB,2023-06-20,0,0,0,1,0.1027113865808199,-3.995968833541861,-2.88357928529522,0.7349812194096615,US,1000.0,11%,Transportation,1,1
Groupon,GRPN,2020-04-13,0,0,0,0,-10.03745820442353,19.22236916518238,17.373639415347743,1.2732102369841107,US,2800.0,44%,Retail,1,1
GitLab,GTLB,2023-02-09,0,0,0,1,-10.83908295321752,5.47372601975223,-40.21127596215992,1.5674061145254263,US,130.0,7%,Product,1,1
ZoomInfo,GTM,2023-06-02,0,0,0,1,5.126842861859051,-0.29572836888,12.563303288118547,0.9645861776240032,US,120.0,3%,Sales,1,1
Guidewire,GWRE,2022-08-11,0,0,0,0,-0.90664576174637,-9.18651077716564,-8.196118736759669,0.8859628999897784,US,,2%,Finance,1,1
Hims & Hers,HIMS,2025-05-30,0,0,0,1,3.26923645493259,-22.31023824875188,-47.95788276877821,1.651445377643464,US,68.0,4%,Healthcare,1,1
Robinhood,HOOD,2023-06-26,0,0,0,1,4.98829983132155,18.4680435852773,7.380373374736469,0.8626039292532299,US,150.0,7%,Finance,1,1
Hewlett Packard Enterprise,HPE,2025-03-06,0,0,1,1,-14.171070312932098,-22.01551977011065,-15.14686462566352,1.177783125615289,US,2500.0,5%,Hardware,1,1
HP,HPQ,2023-02-19,0,0,0,1,-0.53792781051894,4.2192586673896795,6.3341918559103,1.266055074466749,US,100.0,,Hardware,1,1
HubSpot,HUBS,2023-01-31,0,0,0,1,-2.69079806916986,9.07699144685579,9.14826263761433,1.2305121138923174,US,500.0,7%,Marketing,1,1
IAC,IAC,2024-01-10,0,0,0,1,-2.38459036537562,-1.5646236279532402,6.19398545353636,1.2487737553174632,US,330.0,,Consumer,1,1
IBM,IBM,2023-01-25,0,0,0,1,-6.73029427003876,-7.683349802470819,-12.80934063890684,0.6788256216054323,US,3900.0,2%,Hardware,1,1
Illumina,ILMN,2022-11-14,0,0,0,0,-3.613289998661099,-12.14461783661321,-11.64265653366435,1.0226777560398972,US,500.0,5%,Healthcare,1,1
Intel,INTC,2022-12-06,0,0,1,1,1.10310618264494,1.72186417809994,4.40007091178565,1.1090334882408983,US,201.0,,Hardware,1,1
Intuit,INTU,2020-06-22,0,0,0,0,0.6025511294366199,-4.5383838198237,-5.28067556270418,1.036291929752514,US,715.0,7%,Finance,1,1
Innoviz,INVZ,2024-01-31,0,0,1,1,1.9599597765620096,4.45313473029908,-21.07964141564247,1.8559389172360907,US,60.0,13%,Transportation,1,1
Century Therapeutics,IPSC,2023-01-09,0,0,0,1,-7.85644397143989,-13.67746861895612,-10.22282006286873,0.7798114979402124,US,,,Healthcare,1,1
iSpecimen,ISPC,2023-09-06,0,0,0,1,-4.28645695810611,-11.0299831493254,-42.26738906523215,0.4135625275050414,US,,20%,Healthcare,1,1
Jumia,JMIA,2022-11-21,0,0,0,0,-8.822270729861211,-14.976179119451247,-5.61395736422478,1.7189664749394915,US,900.0,20%,Retail,1,1
Just Eat Takeaway,JTKWY,2022-07-20,0,0,0,0,4.05250387695726,11.29242954872961,28.95610518426256,1.1802563067039973,US,390.0,,Food,1,1
Kyndryl,KD,2023-03-30,0,0,0,1,-0.0042434111470261,-0.21148059371816,7.734771412437929,1.0479188120041651,US,,,Infrastructure,1,1
Kaltura,KLTR,2022-08-09,0,0,0,0,-3.60080054257573,-0.1180418980148099,12.55579366641586,0.9940523368589448,US,,10%,Media,1,1
CS Disco,LAW,2023-01-19,0,0,0,1,5.02776841990338,13.753001051493191,3.49730174907837,1.254842890906724,US,62.0,9%,Legal,1,1
Luminar,LAZRQ,2024-05-03,0,0,0,1,7.40200985363819,15.22794919823379,18.53263192784155,2.195408586525649,US,140.0,20%,Transportation,1,1
Lemonade,LMND,2022-04-20,0,0,0,0,-3.8341486641750704,26.84772945975571,23.079402091773225,1.5123904374929715,US,52.0,,Finance,1,1
Logitech,LOGI,2023-03-22,0,0,0,1,0.53372815881429,4.43297264718754,16.35628326920545,1.0234614215353932,US,300.0,,Hardware,1,1
LivePerson,LPSN,2020-11-01,0,0,1,0,-4.71493726569464,-14.01936741019562,-16.99438887546357,1.0183413486366537,US,30.0,,Support,1,1
Lam Research,LRCX,2023-01-25,0,0,0,1,0.18786574192687,-1.82138122772574,6.11417060355907,1.6237155078745311,US,1300.0,7%,Hardware,1,1
Lightspeed Commerce,LSPD.TO,2023-01-17,0,0,0,1,2.06337928863011,-8.502230481747821,-18.90738287887388,1.4211361174404504,US,300.0,10%,Retail,1,1
Latch,LTCH,2022-05-10,0,0,1,0,-12.65261200724944,-45.619149698511066,-48.81887068243653,0.8955484897113197,US,30.0,6%,Security,1,1
